# EXE: test/run-d8.py
# FLAGS: --spec
# STDIN_FILE: third_party/spec/ml-proto/test/f64_cmp.wast
# STDOUT:
instantiating module
$assert_return_874 OK
$assert_return_875 OK
$assert_return_876 OK
$assert_return_877 OK
$assert_return_878 OK
$assert_return_879 OK
$assert_return_880 OK
$assert_return_881 OK
$assert_return_882 OK
$assert_return_883 OK
$assert_return_884 OK
$assert_return_885 OK
$assert_return_886 OK
$assert_return_887 OK
$assert_return_888 OK
$assert_return_889 OK
$assert_return_890 OK
$assert_return_891 OK
$assert_return_892 OK
$assert_return_893 OK
$assert_return_894 OK
$assert_return_895 OK
$assert_return_896 OK
$assert_return_897 OK
$assert_return_898 OK
$assert_return_899 OK
$assert_return_900 OK
$assert_return_901 OK
$assert_return_902 OK
$assert_return_903 OK
$assert_return_904 OK
$assert_return_905 OK
$assert_return_906 OK
$assert_return_907 OK
$assert_return_908 OK
$assert_return_909 OK
$assert_return_910 OK
$assert_return_911 OK
$assert_return_912 OK
$assert_return_913 OK
$assert_return_914 OK
$assert_return_915 OK
$assert_return_916 OK
$assert_return_917 OK
$assert_return_918 OK
$assert_return_919 OK
$assert_return_920 OK
$assert_return_921 OK
$assert_return_922 OK
$assert_return_923 OK
$assert_return_924 OK
$assert_return_925 OK
$assert_return_926 OK
$assert_return_927 OK
$assert_return_928 OK
$assert_return_929 OK
$assert_return_930 OK
$assert_return_931 OK
$assert_return_932 OK
$assert_return_933 OK
$assert_return_934 OK
$assert_return_935 OK
$assert_return_936 OK
$assert_return_937 OK
$assert_return_938 OK
$assert_return_939 OK
$assert_return_940 OK
$assert_return_941 OK
$assert_return_942 OK
$assert_return_943 OK
$assert_return_944 OK
$assert_return_945 OK
$assert_return_946 OK
$assert_return_947 OK
$assert_return_948 OK
$assert_return_949 OK
$assert_return_950 OK
$assert_return_951 OK
$assert_return_952 OK
$assert_return_953 OK
$assert_return_954 OK
$assert_return_955 OK
$assert_return_956 OK
$assert_return_957 OK
$assert_return_958 OK
$assert_return_959 OK
$assert_return_960 OK
$assert_return_961 OK
$assert_return_962 OK
$assert_return_963 OK
$assert_return_964 OK
$assert_return_965 OK
$assert_return_966 OK
$assert_return_967 OK
$assert_return_968 OK
$assert_return_969 OK
$assert_return_970 OK
$assert_return_971 OK
$assert_return_972 OK
$assert_return_973 OK
$assert_return_974 OK
$assert_return_975 OK
$assert_return_976 OK
$assert_return_977 OK
$assert_return_978 OK
$assert_return_979 OK
$assert_return_980 OK
$assert_return_981 OK
$assert_return_982 OK
$assert_return_983 OK
$assert_return_984 OK
$assert_return_985 OK
$assert_return_986 OK
$assert_return_987 OK
$assert_return_988 OK
$assert_return_989 OK
$assert_return_990 OK
$assert_return_991 OK
$assert_return_992 OK
$assert_return_993 OK
$assert_return_994 OK
$assert_return_995 OK
$assert_return_996 OK
$assert_return_997 OK
$assert_return_998 OK
$assert_return_999 OK
$assert_return_1000 OK
$assert_return_1001 OK
$assert_return_1002 OK
$assert_return_1003 OK
$assert_return_1004 OK
$assert_return_1005 OK
$assert_return_1006 OK
$assert_return_1007 OK
$assert_return_1008 OK
$assert_return_1009 OK
$assert_return_1010 OK
$assert_return_1011 OK
$assert_return_1012 OK
$assert_return_1013 OK
$assert_return_1014 OK
$assert_return_1015 OK
$assert_return_1016 OK
$assert_return_1017 OK
$assert_return_1018 OK
$assert_return_1019 OK
$assert_return_1020 OK
$assert_return_1021 OK
$assert_return_1022 OK
$assert_return_1023 OK
$assert_return_1024 OK
$assert_return_1025 OK
$assert_return_1026 OK
$assert_return_1027 OK
$assert_return_1028 OK
$assert_return_1029 OK
$assert_return_1030 OK
$assert_return_1031 OK
$assert_return_1032 OK
$assert_return_1033 OK
$assert_return_1034 OK
$assert_return_1035 OK
$assert_return_1036 OK
$assert_return_1037 OK
$assert_return_1038 OK
$assert_return_1039 OK
$assert_return_1040 OK
$assert_return_1041 OK
$assert_return_1042 OK
$assert_return_1043 OK
$assert_return_1044 OK
$assert_return_1045 OK
$assert_return_1046 OK
$assert_return_1047 OK
$assert_return_1048 OK
$assert_return_1049 OK
$assert_return_1050 OK
$assert_return_1051 OK
$assert_return_1052 OK
$assert_return_1053 OK
$assert_return_1054 OK
$assert_return_1055 OK
$assert_return_1056 OK
$assert_return_1057 OK
$assert_return_1058 OK
$assert_return_1059 OK
$assert_return_1060 OK
$assert_return_1061 OK
$assert_return_1062 OK
$assert_return_1063 OK
$assert_return_1064 OK
$assert_return_1065 OK
$assert_return_1066 OK
$assert_return_1067 OK
$assert_return_1068 OK
$assert_return_1069 OK
$assert_return_1070 OK
$assert_return_1071 OK
$assert_return_1072 OK
$assert_return_1073 OK
$assert_return_1074 OK
$assert_return_1075 OK
$assert_return_1076 OK
$assert_return_1077 OK
$assert_return_1078 OK
$assert_return_1079 OK
$assert_return_1080 OK
$assert_return_1081 OK
$assert_return_1082 OK
$assert_return_1083 OK
$assert_return_1084 OK
$assert_return_1085 OK
$assert_return_1086 OK
$assert_return_1087 OK
$assert_return_1088 OK
$assert_return_1089 OK
$assert_return_1090 OK
$assert_return_1091 OK
$assert_return_1092 OK
$assert_return_1093 OK
$assert_return_1094 OK
$assert_return_1095 OK
$assert_return_1096 OK
$assert_return_1097 OK
$assert_return_1098 OK
$assert_return_1099 OK
$assert_return_1100 OK
$assert_return_1101 OK
$assert_return_1102 OK
$assert_return_1103 OK
$assert_return_1104 OK
$assert_return_1105 OK
$assert_return_1106 OK
$assert_return_1107 OK
$assert_return_1108 OK
$assert_return_1109 OK
$assert_return_1110 OK
$assert_return_1111 OK
$assert_return_1112 OK
$assert_return_1113 OK
$assert_return_1114 OK
$assert_return_1115 OK
$assert_return_1116 OK
$assert_return_1117 OK
$assert_return_1118 OK
$assert_return_1119 OK
$assert_return_1120 OK
$assert_return_1121 OK
$assert_return_1122 OK
$assert_return_1123 OK
$assert_return_1124 OK
$assert_return_1125 OK
$assert_return_1126 OK
$assert_return_1127 OK
$assert_return_1128 OK
$assert_return_1129 OK
$assert_return_1130 OK
$assert_return_1131 OK
$assert_return_1132 OK
$assert_return_1133 OK
$assert_return_1134 OK
$assert_return_1135 OK
$assert_return_1136 OK
$assert_return_1137 OK
$assert_return_1138 OK
$assert_return_1139 OK
$assert_return_1140 OK
$assert_return_1141 OK
$assert_return_1142 OK
$assert_return_1143 OK
$assert_return_1144 OK
$assert_return_1145 OK
$assert_return_1146 OK
$assert_return_1147 OK
$assert_return_1148 OK
$assert_return_1149 OK
$assert_return_1150 OK
$assert_return_1151 OK
$assert_return_1152 OK
$assert_return_1153 OK
$assert_return_1154 OK
$assert_return_1155 OK
$assert_return_1156 OK
$assert_return_1157 OK
$assert_return_1158 OK
$assert_return_1159 OK
$assert_return_1160 OK
$assert_return_1161 OK
$assert_return_1162 OK
$assert_return_1163 OK
$assert_return_1164 OK
$assert_return_1165 OK
$assert_return_1166 OK
$assert_return_1167 OK
$assert_return_1168 OK
$assert_return_1169 OK
$assert_return_1170 OK
$assert_return_1171 OK
$assert_return_1172 OK
$assert_return_1173 OK
$assert_return_1174 OK
$assert_return_1175 OK
$assert_return_1176 OK
$assert_return_1177 OK
$assert_return_1178 OK
$assert_return_1179 OK
$assert_return_1180 OK
$assert_return_1181 OK
$assert_return_1182 OK
$assert_return_1183 OK
$assert_return_1184 OK
$assert_return_1185 OK
$assert_return_1186 OK
$assert_return_1187 OK
$assert_return_1188 OK
$assert_return_1189 OK
$assert_return_1190 OK
$assert_return_1191 OK
$assert_return_1192 OK
$assert_return_1193 OK
$assert_return_1194 OK
$assert_return_1195 OK
$assert_return_1196 OK
$assert_return_1197 OK
$assert_return_1198 OK
$assert_return_1199 OK
$assert_return_1200 OK
$assert_return_1201 OK
$assert_return_1202 OK
$assert_return_1203 OK
$assert_return_1204 OK
$assert_return_1205 OK
$assert_return_1206 OK
$assert_return_1207 OK
$assert_return_1208 OK
$assert_return_1209 OK
$assert_return_1210 OK
$assert_return_1211 OK
$assert_return_1212 OK
$assert_return_1213 OK
$assert_return_1214 OK
$assert_return_1215 OK
$assert_return_1216 OK
$assert_return_1217 OK
$assert_return_1218 OK
$assert_return_1219 OK
$assert_return_1220 OK
$assert_return_1221 OK
$assert_return_1222 OK
$assert_return_1223 OK
$assert_return_1224 OK
$assert_return_1225 OK
$assert_return_1226 OK
$assert_return_1227 OK
$assert_return_1228 OK
$assert_return_1229 OK
$assert_return_1230 OK
$assert_return_1231 OK
$assert_return_1232 OK
$assert_return_1233 OK
$assert_return_1234 OK
$assert_return_1235 OK
$assert_return_1236 OK
