;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000033: 20                                         ; OPCODE_I32_LOAD8_S
0000034: 02                                         ; alignment
0000035: 00                                         ; load offset
0000036: 10                                         ; OPCODE_I32_CONST
0000037: 00                                         ; i32 literal
0000038: 20                                         ; OPCODE_I32_LOAD8_S
0000039: 03                                         ; alignment
000003a: 00                                         ; load offset
000003b: 10                                         ; OPCODE_I32_CONST
000003c: 00                                         ; i32 literal
000003d: 22                                         ; OPCODE_I32_LOAD16_S
000003e: 00                                         ; alignment
000003f: 00                                         ; load offset
0000040: 10                                         ; OPCODE_I32_CONST
0000041: 00                                         ; i32 literal
0000042: 22                                         ; OPCODE_I32_LOAD16_S
0000043: 01                                         ; alignment
0000044: 00                                         ; load offset
0000045: 10                                         ; OPCODE_I32_CONST
0000046: 00                                         ; i32 literal
0000047: 22                                         ; OPCODE_I32_LOAD16_S
0000048: 02                                         ; alignment
0000049: 00                                         ; load offset
000004a: 10                                         ; OPCODE_I32_CONST
000004b: 00                                         ; i32 literal
000004c: 22                                         ; OPCODE_I32_LOAD16_S
000004d: 03                                         ; alignment
000004e: 00                                         ; load offset
000004f: 10                                         ; OPCODE_I32_CONST
0000050: 00                                         ; i32 literal
0000051: 2a                                         ; OPCODE_I32_LOAD
0000052: 00                                         ; alignment
0000053: 00                                         ; load offset
0000054: 10                                         ; OPCODE_I32_CONST
0000055: 00                                         ; i32 literal
0000056: 2a                                         ; OPCODE_I32_LOAD
0000057: 01                                         ; alignment
0000058: 00                                         ; load offset
0000059: 10                                         ; OPCODE_I32_CONST
000005a: 00                                         ; i32 literal
000005b: 2a                                         ; OPCODE_I32_LOAD
000005c: 02                                         ; alignment
000005d: 00                                         ; load offset
000005e: 10                                         ; OPCODE_I32_CONST
000005f: 00                                         ; i32 literal
0000060: 2a                                         ; OPCODE_I32_LOAD
0000061: 03                                         ; alignment
0000062: 00                                         ; load offset
0000063: 10                                         ; OPCODE_I32_CONST
0000064: 00                                         ; i32 literal
0000065: 2b                                         ; OPCODE_I64_LOAD
0000066: 00                                         ; alignment
0000067: 00                                         ; load offset
0000068: 10                                         ; OPCODE_I32_CONST
0000069: 00                                         ; i32 literal
000006a: 2b                                         ; OPCODE_I64_LOAD
000006b: 01                                         ; alignment
000006c: 00                                         ; load offset
000006d: 10                                         ; OPCODE_I32_CONST
000006e: 00                                         ; i32 literal
000006f: 2b                                         ; OPCODE_I64_LOAD
0000070: 02                                         ; alignment
0000071: 00                                         ; load offset
0000072: 10                                         ; OPCODE_I32_CONST
0000073: 00                                         ; i32 literal
0000074: 2b                                         ; OPCODE_I64_LOAD
0000075: 03                                         ; alignment
0000076: 00                                         ; load offset
0000077: 10                                         ; OPCODE_I32_CONST
0000078: 00                                         ; i32 literal
0000079: 24                                         ; OPCODE_I64_LOAD8_S
000007a: 00                                         ; alignment
000007b: 00                                         ; load offset
000007c: 10                                         ; OPCODE_I32_CONST
000007d: 00                                         ; i32 literal
000007e: 24                                         ; OPCODE_I64_LOAD8_S
000007f: 01                                         ; alignment
0000080: 00                                         ; load offset
0000081: 10                                         ; OPCODE_I32_CONST
0000082: 00                                         ; i32 literal
0000083: 24                                         ; OPCODE_I64_LOAD8_S
0000084: 02                                         ; alignment
0000085: 00                                         ; load offset
0000086: 10                                         ; OPCODE_I32_CONST
0000087: 00                                         ; i32 literal
0000088: 24                                         ; OPCODE_I64_LOAD8_S
0000089: 03                                         ; alignment
000008a: 00                                         ; load offset
000008b: 10                                         ; OPCODE_I32_CONST
000008c: 00                                         ; i32 literal
000008d: 26                                         ; OPCODE_I64_LOAD16_S
000008e: 00                                         ; alignment
000008f: 00                                         ; load offset
0000090: 10                                         ; OPCODE_I32_CONST
0000091: 00                                         ; i32 literal
0000092: 26                                         ; OPCODE_I64_LOAD16_S
0000093: 01                                         ; alignment
0000094: 00                                         ; load offset
0000095: 10                                         ; OPCODE_I32_CONST
0000096: 00                                         ; i32 literal
0000097: 26                                         ; OPCODE_I64_LOAD16_S
0000098: 02                                         ; alignment
0000099: 00                                         ; load offset
000009a: 10                                         ; OPCODE_I32_CONST
000009b: 00                                         ; i32 literal
000009c: 26                                         ; OPCODE_I64_LOAD16_S
000009d: 03                                         ; alignment
000009e: 00                                         ; load offset
000009f: 10                                         ; OPCODE_I32_CONST
00000a0: 00                                         ; i32 literal
00000a1: 28                                         ; OPCODE_I64_LOAD32_S
00000a2: 00                                         ; alignment
00000a3: 00                                         ; load offset
00000a4: 10                                         ; OPCODE_I32_CONST
00000a5: 00                                         ; i32 literal
00000a6: 28                                         ; OPCODE_I64_LOAD32_S
00000a7: 01                                         ; alignment
00000a8: 00                                         ; load offset
00000a9: 10                                         ; OPCODE_I32_CONST
00000aa: 00                                         ; i32 literal
00000ab: 28                                         ; OPCODE_I64_LOAD32_S
00000ac: 02                                         ; alignment
00000ad: 00                                         ; load offset
00000ae: 10                                         ; OPCODE_I32_CONST
00000af: 00                                         ; i32 literal
00000b0: 28                                         ; OPCODE_I64_LOAD32_S
00000b1: 03                                         ; alignment
00000b2: 00                                         ; load offset
; move data: [26, b3) -> [27, b4)
0000025: 8d01                                       ; FIXUP func body size
; move data: [24, b4) -> [25, b5)
0000023: 9001                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 6590 0101 8d01 0010 0020 0000 1000  
0000030: 2001 0010 0020 0200 1000 2003 0010 0022  
0000040: 0000 1000 2201 0010 0022 0200 1000 2203  
0000050: 0010 002a 0000 1000 2a01 0010 002a 0200  
0000060: 1000 2a03 0010 002b 0000 1000 2b01 0010  
0000070: 002b 0200 1000 2b03 0010 0024 0000 1000  
0000080: 2401 0010 0024 0200 1000 2403 0010 0026  
0000090: 0000 1000 2601 0010 0026 0200 1000 2603  
00000a0: 0010 0028 0000 1000 2801 0010 0028 0200  
00000b0: 1000 2803 00                             
;;; STDOUT ;;)
