;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
000003a: 00                                         ; i32 literal
000003b: 2a                                         ; OPCODE_I32_LOAD_MEM
000003c: 00                                         ; alignment
000003d: 00                                         ; load offset
000003e: 0a                                         ; OPCODE_I32_CONST
000003f: 00                                         ; i32 literal
0000040: 2a                                         ; OPCODE_I32_LOAD_MEM
0000041: 01                                         ; alignment
0000042: 00                                         ; load offset
0000043: 0a                                         ; OPCODE_I32_CONST
0000044: 00                                         ; i32 literal
0000045: 2a                                         ; OPCODE_I32_LOAD_MEM
0000046: 02                                         ; alignment
0000047: 00                                         ; load offset
0000048: 0a                                         ; OPCODE_I32_CONST
0000049: 00                                         ; i32 literal
000004a: 2a                                         ; OPCODE_I32_LOAD_MEM
000004b: 03                                         ; alignment
000004c: 00                                         ; load offset
000004d: 0a                                         ; OPCODE_I32_CONST
000004e: 00                                         ; i32 literal
000004f: 2b                                         ; OPCODE_I64_LOAD_MEM
0000050: 00                                         ; alignment
0000051: 00                                         ; load offset
0000052: 0a                                         ; OPCODE_I32_CONST
0000053: 00                                         ; i32 literal
0000054: 2b                                         ; OPCODE_I64_LOAD_MEM
0000055: 01                                         ; alignment
0000056: 00                                         ; load offset
0000057: 0a                                         ; OPCODE_I32_CONST
0000058: 00                                         ; i32 literal
0000059: 2b                                         ; OPCODE_I64_LOAD_MEM
000005a: 02                                         ; alignment
000005b: 00                                         ; load offset
000005c: 0a                                         ; OPCODE_I32_CONST
000005d: 00                                         ; i32 literal
000005e: 2b                                         ; OPCODE_I64_LOAD_MEM
000005f: 03                                         ; alignment
0000060: 00                                         ; load offset
0000061: 0a                                         ; OPCODE_I32_CONST
0000062: 00                                         ; i32 literal
0000063: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000064: 00                                         ; alignment
0000065: 00                                         ; load offset
0000066: 0a                                         ; OPCODE_I32_CONST
0000067: 00                                         ; i32 literal
0000068: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000069: 01                                         ; alignment
000006a: 00                                         ; load offset
000006b: 0a                                         ; OPCODE_I32_CONST
000006c: 00                                         ; i32 literal
000006d: 24                                         ; OPCODE_I64_LOAD_MEM8_S
000006e: 02                                         ; alignment
000006f: 00                                         ; load offset
0000070: 0a                                         ; OPCODE_I32_CONST
0000071: 00                                         ; i32 literal
0000072: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000073: 03                                         ; alignment
0000074: 00                                         ; load offset
0000075: 0a                                         ; OPCODE_I32_CONST
0000076: 00                                         ; i32 literal
0000077: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000078: 00                                         ; alignment
0000079: 00                                         ; load offset
000007a: 0a                                         ; OPCODE_I32_CONST
000007b: 00                                         ; i32 literal
000007c: 26                                         ; OPCODE_I64_LOAD_MEM16_S
000007d: 01                                         ; alignment
000007e: 00                                         ; load offset
000007f: 0a                                         ; OPCODE_I32_CONST
0000080: 00                                         ; i32 literal
0000081: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000082: 02                                         ; alignment
0000083: 00                                         ; load offset
0000084: 0a                                         ; OPCODE_I32_CONST
0000085: 00                                         ; i32 literal
0000086: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000087: 03                                         ; alignment
0000088: 00                                         ; load offset
0000089: 0a                                         ; OPCODE_I32_CONST
000008a: 00                                         ; i32 literal
000008b: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000008c: 00                                         ; alignment
000008d: 00                                         ; load offset
000008e: 0a                                         ; OPCODE_I32_CONST
000008f: 00                                         ; i32 literal
0000090: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000091: 01                                         ; alignment
0000092: 00                                         ; load offset
0000093: 0a                                         ; OPCODE_I32_CONST
0000094: 00                                         ; i32 literal
0000095: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000096: 02                                         ; alignment
0000097: 00                                         ; load offset
0000098: 0a                                         ; OPCODE_I32_CONST
0000099: 00                                         ; i32 literal
000009a: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000009b: 03                                         ; alignment
000009c: 00                                         ; load offset
000009d: 0a                                         ; OPCODE_I32_CONST
000009e: 00                                         ; i32 literal
; move data: [12, 9f) -> [13, a0)
0000011: 8d01                                       ; FIXUP func body size
00000a0: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0a01 000b  
0000010: 018d 0100 2000 000a 0020 0100 0a00 2002  
0000020: 000a 0020 0300 0a00 2200 000a 0022 0100  
0000030: 0a00 2202 000a 0022 0300 0a00 2a00 000a  
0000040: 002a 0100 0a00 2a02 000a 002a 0300 0a00  
0000050: 2b00 000a 002b 0100 0a00 2b02 000a 002b  
0000060: 0300 0a00 2400 000a 0024 0100 0a00 2402  
0000070: 000a 0024 0300 0a00 2600 000a 0026 0100  
0000080: 0a00 2602 000a 0026 0300 0a00 2800 000a  
0000090: 0028 0100 0a00 2802 000a 0028 0300 0a00  
00000a0: 06                                       
;;; STDOUT ;;)
