;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000052: 00                                         ; u8 literal
0000053: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000054: 80                                         ; load access byte
0000055: 09                                         ; OPCODE_I8_CONST
0000056: 00                                         ; u8 literal
0000057: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000058: 80                                         ; load access byte
0000059: 09                                         ; OPCODE_I8_CONST
000005a: 00                                         ; u8 literal
000005b: 26                                         ; OPCODE_I64_LOAD_MEM16_S
000005c: 80                                         ; load access byte
000005d: 09                                         ; OPCODE_I8_CONST
000005e: 00                                         ; u8 literal
000005f: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000060: 00                                         ; load access byte
0000061: 09                                         ; OPCODE_I8_CONST
0000062: 00                                         ; u8 literal
0000063: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000064: 80                                         ; load access byte
0000065: 09                                         ; OPCODE_I8_CONST
0000066: 00                                         ; u8 literal
0000067: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000068: 80                                         ; load access byte
0000069: 09                                         ; OPCODE_I8_CONST
000006a: 00                                         ; u8 literal
000006b: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000006c: 80                                         ; load access byte
000006d: 09                                         ; OPCODE_I8_CONST
000006e: 00                                         ; u8 literal
000006f: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000070: 80                                         ; load access byte
0000071: 09                                         ; OPCODE_I8_CONST
0000072: 00                                         ; u8 literal
0000073: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000074: 00                                         ; load access byte
0000075: 09                                         ; OPCODE_I8_CONST
0000076: 00                                         ; u8 literal
0000077: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000078: 80                                         ; load access byte
0000079: 09                                         ; OPCODE_I8_CONST
000007a: 00                                         ; u8 literal
0000009: 7000                                       ; FIXUP func body size
000007b: 06                                         ; WASM_SECTION_END
;; dump
0000000: 0101 0000 0201 0000 0070 0020 0009 0020  
0000010: 8009 0020 8009 0020 8009 0022 8009 0022  
0000020: 0009 0022 8009 0022 8009 002a 8009 002a  
0000030: 8009 002a 0009 002a 8009 002b 8009 002b  
0000040: 8009 002b 8009 002b 0009 0024 0009 0024  
0000050: 8009 0024 8009 0024 8009 0026 8009 0026  
0000060: 0009 0026 8009 0026 8009 0028 8009 0028  
0000070: 8009 0028 0009 0028 8009 0006            
;;; STDOUT ;;)
