;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (func
    i32.const 0
    i32.load8_s align=1
    drop
    i32.const 0
    i32.load16_s align=1
    drop 
    i32.const 0
    i32.load16_s align=2
    drop
    i32.const 0
    i32.load align=1
    drop
    i32.const 0
    i32.load align=2 
    drop
    i32.const 0
    i32.load align=4
    drop
    i32.const 0
    i64.load8_s align=1
    drop
    i32.const 0
    i64.load16_s align=1
    drop 
    i32.const 0 
    i64.load16_s align=2 
    drop
    i32.const 0
    i64.load32_s align=1
    drop 
    i32.const 0
    i64.load32_s align=2
    drop 
    i32.const 0
    i64.load32_s align=4
    drop 
    i32.const 0
    i64.load align=1
    drop
    i32.const 0
    i64.load align=2
    drop
    i32.const 0
    i64.load align=4
    drop
    i32.const 0
    i64.load align=8
    drop))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000048: 00                                        ; i32 literal
0000049: 32                                        ; i64.load16_s
000004a: 01                                        ; alignment
000004b: 00                                        ; load offset
000004c: 1a                                        ; drop
000004d: 41                                        ; i32.const
000004e: 00                                        ; i32 literal
000004f: 34                                        ; i64.load32_s
0000050: 00                                        ; alignment
0000051: 00                                        ; load offset
0000052: 1a                                        ; drop
0000053: 41                                        ; i32.const
0000054: 00                                        ; i32 literal
0000055: 34                                        ; i64.load32_s
0000056: 01                                        ; alignment
0000057: 00                                        ; load offset
0000058: 1a                                        ; drop
0000059: 41                                        ; i32.const
000005a: 00                                        ; i32 literal
000005b: 34                                        ; i64.load32_s
000005c: 02                                        ; alignment
000005d: 00                                        ; load offset
000005e: 1a                                        ; drop
000005f: 41                                        ; i32.const
0000060: 00                                        ; i32 literal
0000061: 29                                        ; i64.load
0000062: 00                                        ; alignment
0000063: 00                                        ; load offset
0000064: 1a                                        ; drop
0000065: 41                                        ; i32.const
0000066: 00                                        ; i32 literal
0000067: 29                                        ; i64.load
0000068: 01                                        ; alignment
0000069: 00                                        ; load offset
000006a: 1a                                        ; drop
000006b: 41                                        ; i32.const
000006c: 00                                        ; i32 literal
000006d: 29                                        ; i64.load
000006e: 02                                        ; alignment
000006f: 00                                        ; load offset
0000070: 1a                                        ; drop
0000071: 41                                        ; i32.const
0000072: 00                                        ; i32 literal
0000073: 29                                        ; i64.load
0000074: 03                                        ; alignment
0000075: 00                                        ; load offset
0000076: 1a                                        ; drop
0000077: 0b                                        ; end
0000015: 62                                        ; FIXUP func body size
0000013: 64                                        ; FIXUP section size
func 0
 000017: 41 00                      | i32.const 0
 000019: 2c 00 00                   | i32.load8_s 0 0
 00001c: 1a                         | drop
 00001d: 41 00                      | i32.const 0
 00001f: 2e 00 00                   | i32.load16_s 0 0
 000022: 1a                         | drop
 000023: 41 00                      | i32.const 0
 000025: 2e 01 00                   | i32.load16_s 1 0
 000028: 1a                         | drop
 000029: 41 00                      | i32.const 0
 00002b: 28 00 00                   | i32.load 0 0
 00002e: 1a                         | drop
 00002f: 41 00                      | i32.const 0
 000031: 28 01 00                   | i32.load 1 0
 000034: 1a                         | drop
 000035: 41 00                      | i32.const 0
 000037: 28 02 00                   | i32.load 2 0
 00003a: 1a                         | drop
 00003b: 41 00                      | i32.const 0
 00003d: 30 00 00                   | i64.load8_s 0 0
 000040: 1a                         | drop
 000041: 41 00                      | i32.const 0
 000043: 32 00 00                   | i64.load16_s 0 0
 000046: 1a                         | drop
 000047: 41 00                      | i32.const 0
 000049: 32 01 00                   | i64.load16_s 1 0
 00004c: 1a                         | drop
 00004d: 41 00                      | i32.const 0
 00004f: 34 00 00                   | i64.load32_s 0 0
 000052: 1a                         | drop
 000053: 41 00                      | i32.const 0
 000055: 34 01 00                   | i64.load32_s 1 0
 000058: 1a                         | drop
 000059: 41 00                      | i32.const 0
 00005b: 34 02 00                   | i64.load32_s 2 0
 00005e: 1a                         | drop
 00005f: 41 00                      | i32.const 0
 000061: 29 00 00                   | i64.load 0 0
 000064: 1a                         | drop
 000065: 41 00                      | i32.const 0
 000067: 29 01 00                   | i64.load 1 0
 00006a: 1a                         | drop
 00006b: 41 00                      | i32.const 0
 00006d: 29 02 00                   | i64.load 2 0
 000070: 1a                         | drop
 000071: 41 00                      | i32.const 0
 000073: 29 03 00                   | i64.load 3 0
 000076: 1a                         | drop
;;; STDOUT ;;)
