;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
000003d: 01                                         ; alignment
000003e: 00                                         ; load offset
000003f: 0a                                         ; OPCODE_I32_CONST
0000040: 00                                         ; i32 literal
0000041: 2a                                         ; OPCODE_I32_LOAD_MEM
0000042: 02                                         ; alignment
0000043: 00                                         ; load offset
0000044: 0a                                         ; OPCODE_I32_CONST
0000045: 00                                         ; i32 literal
0000046: 2a                                         ; OPCODE_I32_LOAD_MEM
0000047: 03                                         ; alignment
0000048: 00                                         ; load offset
0000049: 0a                                         ; OPCODE_I32_CONST
000004a: 00                                         ; i32 literal
000004b: 2a                                         ; OPCODE_I32_LOAD_MEM
000004c: 04                                         ; alignment
000004d: 00                                         ; load offset
000004e: 0a                                         ; OPCODE_I32_CONST
000004f: 00                                         ; i32 literal
0000050: 2b                                         ; OPCODE_I64_LOAD_MEM
0000051: 01                                         ; alignment
0000052: 00                                         ; load offset
0000053: 0a                                         ; OPCODE_I32_CONST
0000054: 00                                         ; i32 literal
0000055: 2b                                         ; OPCODE_I64_LOAD_MEM
0000056: 02                                         ; alignment
0000057: 00                                         ; load offset
0000058: 0a                                         ; OPCODE_I32_CONST
0000059: 00                                         ; i32 literal
000005a: 2b                                         ; OPCODE_I64_LOAD_MEM
000005b: 03                                         ; alignment
000005c: 00                                         ; load offset
000005d: 0a                                         ; OPCODE_I32_CONST
000005e: 00                                         ; i32 literal
000005f: 2b                                         ; OPCODE_I64_LOAD_MEM
0000060: 04                                         ; alignment
0000061: 00                                         ; load offset
0000062: 0a                                         ; OPCODE_I32_CONST
0000063: 00                                         ; i32 literal
0000064: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000065: 01                                         ; alignment
0000066: 00                                         ; load offset
0000067: 0a                                         ; OPCODE_I32_CONST
0000068: 00                                         ; i32 literal
0000069: 24                                         ; OPCODE_I64_LOAD_MEM8_S
000006a: 02                                         ; alignment
000006b: 00                                         ; load offset
000006c: 0a                                         ; OPCODE_I32_CONST
000006d: 00                                         ; i32 literal
000006e: 24                                         ; OPCODE_I64_LOAD_MEM8_S
000006f: 03                                         ; alignment
0000070: 00                                         ; load offset
0000071: 0a                                         ; OPCODE_I32_CONST
0000072: 00                                         ; i32 literal
0000073: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000074: 04                                         ; alignment
0000075: 00                                         ; load offset
0000076: 0a                                         ; OPCODE_I32_CONST
0000077: 00                                         ; i32 literal
0000078: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000079: 01                                         ; alignment
000007a: 00                                         ; load offset
000007b: 0a                                         ; OPCODE_I32_CONST
000007c: 00                                         ; i32 literal
000007d: 26                                         ; OPCODE_I64_LOAD_MEM16_S
000007e: 02                                         ; alignment
000007f: 00                                         ; load offset
0000080: 0a                                         ; OPCODE_I32_CONST
0000081: 00                                         ; i32 literal
0000082: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000083: 03                                         ; alignment
0000084: 00                                         ; load offset
0000085: 0a                                         ; OPCODE_I32_CONST
0000086: 00                                         ; i32 literal
0000087: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000088: 04                                         ; alignment
0000089: 00                                         ; load offset
000008a: 0a                                         ; OPCODE_I32_CONST
000008b: 00                                         ; i32 literal
000008c: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000008d: 01                                         ; alignment
000008e: 00                                         ; load offset
000008f: 0a                                         ; OPCODE_I32_CONST
0000090: 00                                         ; i32 literal
0000091: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000092: 02                                         ; alignment
0000093: 00                                         ; load offset
0000094: 0a                                         ; OPCODE_I32_CONST
0000095: 00                                         ; i32 literal
0000096: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000097: 03                                         ; alignment
0000098: 00                                         ; load offset
0000099: 0a                                         ; OPCODE_I32_CONST
000009a: 00                                         ; i32 literal
000009b: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000009c: 04                                         ; alignment
000009d: 00                                         ; load offset
000009e: 0a                                         ; OPCODE_I32_CONST
000009f: 00                                         ; i32 literal
0000011: 8d00                                       ; FIXUP func body size
00000a0: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0201 0000  
0000010: 008d 0000 2001 000a 0020 0200 0a00 2003  
0000020: 000a 0020 0400 0a00 2201 000a 0022 0200  
0000030: 0a00 2203 000a 0022 0400 0a00 2a01 000a  
0000040: 002a 0200 0a00 2a03 000a 002a 0400 0a00  
0000050: 2b01 000a 002b 0200 0a00 2b03 000a 002b  
0000060: 0400 0a00 2401 000a 0024 0200 0a00 2403  
0000070: 000a 0024 0400 0a00 2601 000a 0026 0200  
0000080: 0a00 2603 000a 0026 0400 0a00 2801 000a  
0000090: 0028 0200 0a00 2803 000a 0028 0400 0a00  
00000a0: 06                                       
;;; STDOUT ;;)
