;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
000003a: 00                                         ; i32 literal
000003b: 2a                                         ; OPCODE_I32_LOAD_MEM
000003c: 00                                         ; load access byte
000003d: 0a                                         ; OPCODE_I32_CONST
000003e: 00                                         ; i32 literal
000003f: 2a                                         ; OPCODE_I32_LOAD_MEM
0000040: 00                                         ; load access byte
0000041: 0a                                         ; OPCODE_I32_CONST
0000042: 00                                         ; i32 literal
0000043: 2b                                         ; OPCODE_I64_LOAD_MEM
0000044: 80                                         ; load access byte
0000045: 0a                                         ; OPCODE_I32_CONST
0000046: 00                                         ; i32 literal
0000047: 2b                                         ; OPCODE_I64_LOAD_MEM
0000048: 80                                         ; load access byte
0000049: 0a                                         ; OPCODE_I32_CONST
000004a: 00                                         ; i32 literal
000004b: 2b                                         ; OPCODE_I64_LOAD_MEM
000004c: 80                                         ; load access byte
000004d: 0a                                         ; OPCODE_I32_CONST
000004e: 00                                         ; i32 literal
000004f: 2b                                         ; OPCODE_I64_LOAD_MEM
0000050: 00                                         ; load access byte
0000051: 0a                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000054: 00                                         ; load access byte
0000055: 0a                                         ; OPCODE_I32_CONST
0000056: 00                                         ; i32 literal
0000057: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000058: 00                                         ; load access byte
0000059: 0a                                         ; OPCODE_I32_CONST
000005a: 00                                         ; i32 literal
000005b: 24                                         ; OPCODE_I64_LOAD_MEM8_S
000005c: 00                                         ; load access byte
000005d: 0a                                         ; OPCODE_I32_CONST
000005e: 00                                         ; i32 literal
000005f: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000060: 00                                         ; load access byte
0000061: 0a                                         ; OPCODE_I32_CONST
0000062: 00                                         ; i32 literal
0000063: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000064: 80                                         ; load access byte
0000065: 0a                                         ; OPCODE_I32_CONST
0000066: 00                                         ; i32 literal
0000067: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000068: 00                                         ; load access byte
0000069: 0a                                         ; OPCODE_I32_CONST
000006a: 00                                         ; i32 literal
000006b: 26                                         ; OPCODE_I64_LOAD_MEM16_S
000006c: 00                                         ; load access byte
000006d: 0a                                         ; OPCODE_I32_CONST
000006e: 00                                         ; i32 literal
000006f: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000070: 00                                         ; load access byte
0000071: 0a                                         ; OPCODE_I32_CONST
0000072: 00                                         ; i32 literal
0000073: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000074: 80                                         ; load access byte
0000075: 0a                                         ; OPCODE_I32_CONST
0000076: 00                                         ; i32 literal
0000077: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000078: 80                                         ; load access byte
0000079: 0a                                         ; OPCODE_I32_CONST
000007a: 00                                         ; i32 literal
000007b: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000007c: 00                                         ; load access byte
000007d: 0a                                         ; OPCODE_I32_CONST
000007e: 00                                         ; i32 literal
000007f: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000080: 00                                         ; load access byte
0000081: 0a                                         ; OPCODE_I32_CONST
0000082: 00                                         ; i32 literal
0000011: 7000                                       ; FIXUP func body size
0000083: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0201 0000  
0000010: 0070 0020 000a 0020 000a 0020 000a 0020  
0000020: 000a 0022 800a 0022 000a 0022 000a 0022  
0000030: 000a 002a 800a 002a 800a 002a 000a 002a  
0000040: 000a 002b 800a 002b 800a 002b 800a 002b  
0000050: 000a 0024 000a 0024 000a 0024 000a 0024  
0000060: 000a 0026 800a 0026 000a 0026 000a 0026  
0000070: 000a 0028 800a 0028 800a 0028 000a 0028  
0000080: 000a 0006                                
;;; STDOUT ;;)
