;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000055: 09                                         ; OPCODE_I8_CONST
0000056: 00                                         ; u8 literal
0000057: 21                                         ; OPCODE_I64_LOAD_I32
0000058: 04                                         ; load access byte
0000059: 09                                         ; OPCODE_I8_CONST
000005a: 00                                         ; u8 literal
000005b: 21                                         ; OPCODE_I64_LOAD_I32
000005c: 04                                         ; load access byte
000005d: 09                                         ; OPCODE_I8_CONST
000005e: 00                                         ; u8 literal
000005f: 21                                         ; OPCODE_I64_LOAD_I32
0000060: 04                                         ; load access byte
0000061: 09                                         ; OPCODE_I8_CONST
0000062: 00                                         ; u8 literal
0000063: 21                                         ; OPCODE_I64_LOAD_I32
0000064: 05                                         ; load access byte
0000065: 09                                         ; OPCODE_I8_CONST
0000066: 00                                         ; u8 literal
0000067: 21                                         ; OPCODE_I64_LOAD_I32
0000068: 05                                         ; load access byte
0000069: 09                                         ; OPCODE_I8_CONST
000006a: 00                                         ; u8 literal
000006b: 21                                         ; OPCODE_I64_LOAD_I32
000006c: 05                                         ; load access byte
000006d: 09                                         ; OPCODE_I8_CONST
000006e: 00                                         ; u8 literal
000006f: 21                                         ; OPCODE_I64_LOAD_I32
0000070: 05                                         ; load access byte
0000071: 09                                         ; OPCODE_I8_CONST
0000072: 00                                         ; u8 literal
0000073: 21                                         ; OPCODE_I64_LOAD_I32
0000074: 06                                         ; load access byte
0000075: 09                                         ; OPCODE_I8_CONST
0000076: 00                                         ; u8 literal
0000077: 21                                         ; OPCODE_I64_LOAD_I32
0000078: 06                                         ; load access byte
0000079: 09                                         ; OPCODE_I8_CONST
000007a: 00                                         ; u8 literal
000007b: 21                                         ; OPCODE_I64_LOAD_I32
000007c: 06                                         ; load access byte
000007d: 09                                         ; OPCODE_I8_CONST
000007e: 00                                         ; u8 literal
000007f: 21                                         ; OPCODE_I64_LOAD_I32
0000080: 06                                         ; load access byte
0000081: 09                                         ; OPCODE_I8_CONST
0000082: 00                                         ; u8 literal
0000011: 7000                                       ; FIXUP func body size
0000083: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 0070 0020 0409 0020 0409 0020 0409 0020  .p. ... ... ... 
0000020: 0409 0020 0509 0020 0509 0020 0509 0020  ... ... ... ... 
0000030: 0509 0020 0609 0020 0609 0020 0609 0020  ... ... ... ... 
0000040: 0609 0021 0709 0021 0709 0021 0709 0021  ...!...!...!...!
0000050: 0709 0021 0409 0021 0409 0021 0409 0021  ...!...!...!...!
0000060: 0409 0021 0509 0021 0509 0021 0509 0021  ...!...!...!...!
0000070: 0509 0021 0609 0021 0609 0021 0609 0021  ...!...!...!...!
0000080: 0609 0006                                ....
;;; STDOUT ;;)
