;;; FLAGS: -dv
(module
  (func
    (drop (i32.load8_s align=1 (i32.const 0)))
    (drop (i32.load8_s align=2 (i32.const 0)))
    (drop (i32.load8_s align=4 (i32.const 0)))
    (drop (i32.load8_s align=8 (i32.const 0)))

    (drop (i32.load16_s align=1 (i32.const 0)))
    (drop (i32.load16_s align=2 (i32.const 0)))
    (drop (i32.load16_s align=4 (i32.const 0)))
    (drop (i32.load16_s align=8 (i32.const 0)))

    (drop (i32.load align=1 (i32.const 0)))
    (drop (i32.load align=2 (i32.const 0)))
    (drop (i32.load align=4 (i32.const 0)))
    (drop (i32.load align=8 (i32.const 0)))

    (drop (i64.load align=1 (i32.const 0)))
    (drop (i64.load align=2 (i32.const 0)))
    (drop (i64.load align=4 (i32.const 0)))
    (drop (i64.load align=8 (i32.const 0)))

    (drop (i64.load8_s align=1 (i32.const 0)))
    (drop (i64.load8_s align=2 (i32.const 0)))
    (drop (i64.load8_s align=4 (i32.const 0)))
    (drop (i64.load8_s align=8 (i32.const 0)))

    (drop (i64.load16_s align=1 (i32.const 0)))
    (drop (i64.load16_s align=2 (i32.const 0)))
    (drop (i64.load16_s align=4 (i32.const 0)))
    (drop (i64.load16_s align=8 (i32.const 0)))

    (drop (i64.load32_s align=1 (i32.const 0)))
    (drop (i64.load32_s align=2 (i32.const 0)))
    (drop (i64.load32_s align=4 (i32.const 0)))
    (drop (i64.load32_s align=8 (i32.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000084: 00                                         ; i32 literal
0000085: 24                                         ; OPCODE_I64_LOAD8_S
0000086: 02                                         ; alignment
0000087: 00                                         ; load offset
0000088: 0b                                         ; OPCODE_DROP
0000089: 10                                         ; OPCODE_I32_CONST
000008a: 00                                         ; i32 literal
000008b: 24                                         ; OPCODE_I64_LOAD8_S
000008c: 03                                         ; alignment
000008d: 00                                         ; load offset
000008e: 0b                                         ; OPCODE_DROP
000008f: 10                                         ; OPCODE_I32_CONST
0000090: 00                                         ; i32 literal
0000091: 26                                         ; OPCODE_I64_LOAD16_S
0000092: 00                                         ; alignment
0000093: 00                                         ; load offset
0000094: 0b                                         ; OPCODE_DROP
0000095: 10                                         ; OPCODE_I32_CONST
0000096: 00                                         ; i32 literal
0000097: 26                                         ; OPCODE_I64_LOAD16_S
0000098: 01                                         ; alignment
0000099: 00                                         ; load offset
000009a: 0b                                         ; OPCODE_DROP
000009b: 10                                         ; OPCODE_I32_CONST
000009c: 00                                         ; i32 literal
000009d: 26                                         ; OPCODE_I64_LOAD16_S
000009e: 02                                         ; alignment
000009f: 00                                         ; load offset
00000a0: 0b                                         ; OPCODE_DROP
00000a1: 10                                         ; OPCODE_I32_CONST
00000a2: 00                                         ; i32 literal
00000a3: 26                                         ; OPCODE_I64_LOAD16_S
00000a4: 03                                         ; alignment
00000a5: 00                                         ; load offset
00000a6: 0b                                         ; OPCODE_DROP
00000a7: 10                                         ; OPCODE_I32_CONST
00000a8: 00                                         ; i32 literal
00000a9: 28                                         ; OPCODE_I64_LOAD32_S
00000aa: 00                                         ; alignment
00000ab: 00                                         ; load offset
00000ac: 0b                                         ; OPCODE_DROP
00000ad: 10                                         ; OPCODE_I32_CONST
00000ae: 00                                         ; i32 literal
00000af: 28                                         ; OPCODE_I64_LOAD32_S
00000b0: 01                                         ; alignment
00000b1: 00                                         ; load offset
00000b2: 0b                                         ; OPCODE_DROP
00000b3: 10                                         ; OPCODE_I32_CONST
00000b4: 00                                         ; i32 literal
00000b5: 28                                         ; OPCODE_I64_LOAD32_S
00000b6: 02                                         ; alignment
00000b7: 00                                         ; load offset
00000b8: 0b                                         ; OPCODE_DROP
00000b9: 10                                         ; OPCODE_I32_CONST
00000ba: 00                                         ; i32 literal
00000bb: 28                                         ; OPCODE_I64_LOAD32_S
00000bc: 03                                         ; alignment
00000bd: 00                                         ; load offset
00000be: 0b                                         ; OPCODE_DROP
00000bf: 0f                                         ; OPCODE_END
; move data: [16, c0) -> [17, c1)
0000015: aa01                                       ; FIXUP func body size
; move data: [14, c1) -> [15, c2)
0000013: ad01                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302  
0000010: 0100 0aad 0101 aa01 0010 0020 0000 0b10  
0000020: 0020 0100 0b10 0020 0200 0b10 0020 0300  
0000030: 0b10 0022 0000 0b10 0022 0100 0b10 0022  
0000040: 0200 0b10 0022 0300 0b10 002a 0000 0b10  
0000050: 002a 0100 0b10 002a 0200 0b10 002a 0300  
0000060: 0b10 002b 0000 0b10 002b 0100 0b10 002b  
0000070: 0200 0b10 002b 0300 0b10 0024 0000 0b10  
0000080: 0024 0100 0b10 0024 0200 0b10 0024 0300  
0000090: 0b10 0026 0000 0b10 0026 0100 0b10 0026  
00000a0: 0200 0b10 0026 0300 0b10 0028 0000 0b10  
00000b0: 0028 0100 0b10 0028 0200 0b10 0028 0300  
00000c0: 0b0f                                     
;;; STDOUT ;;)
