# FLAGS: -dv
;; f64.load/f32 seems to be missing
(module
  (func
    (i32.load/i8 (i32.const 0))
    (i32.load/i16 (i32.const 0))
    (i32.load/i32 (i32.const 0))
    (i64.load/i8 (i32.const 0))
    (i64.load/i16 (i32.const 0))
    (i64.load/i32 (i32.const 0))
    (i64.load/i64 (i32.const 0))
    (i32.load_s/i8 (i32.const 0))
    (i32.load_s/i16 (i32.const 0))
    (i32.load_s/i32 (i32.const 0))
    (i64.load_s/i8 (i32.const 0))
    (i64.load_s/i16 (i32.const 0))
    (i64.load_s/i32 (i32.const 0))
    (i64.load_s/i64 (i32.const 0))
    (i32.load_u/i8 (i32.const 0))
    (i32.load_u/i16 (i32.const 0))
    (i32.load_u/i32 (i32.const 0))
    (i64.load_u/i8 (i32.const 0))
    (i64.load_u/i16 (i32.const 0))
    (i64.load_u/i32 (i32.const 0))
    (i64.load_u/i64 (i32.const 0))
    (f32.load/f32 (i32.const 0))
;;    (f64.load/f32 (i32.const 0))
    (f64.load/f64 (i32.const 0))))
# STDOUT:
0000000: 14                                         ; mem size log 2
0000053: 11                                         ; OPCODE_I32_CONST
0000054: 0000 0000                                  ; u32 literal
0000058: 20                                         ; OPCODE_I32_LOAD_I32
0000059: 05                                         ; load access byte
000005a: 11                                         ; OPCODE_I32_CONST
000005b: 0000 0000                                  ; u32 literal
000005f: 20                                         ; OPCODE_I32_LOAD_I32
0000060: 06                                         ; load access byte
0000061: 11                                         ; OPCODE_I32_CONST
0000062: 0000 0000                                  ; u32 literal
0000066: 21                                         ; OPCODE_I64_LOAD_I32
0000067: 04                                         ; load access byte
0000068: 11                                         ; OPCODE_I32_CONST
0000069: 0000 0000                                  ; u32 literal
000006d: 21                                         ; OPCODE_I64_LOAD_I32
000006e: 05                                         ; load access byte
000006f: 11                                         ; OPCODE_I32_CONST
0000070: 0000 0000                                  ; u32 literal
0000074: 21                                         ; OPCODE_I64_LOAD_I32
0000075: 06                                         ; load access byte
0000076: 11                                         ; OPCODE_I32_CONST
0000077: 0000 0000                                  ; u32 literal
000007b: 21                                         ; OPCODE_I64_LOAD_I32
000007c: 07                                         ; load access byte
000007d: 11                                         ; OPCODE_I32_CONST
000007e: 0000 0000                                  ; u32 literal
0000082: 20                                         ; OPCODE_I32_LOAD_I32
0000083: 00                                         ; load access byte
0000084: 11                                         ; OPCODE_I32_CONST
0000085: 0000 0000                                  ; u32 literal
0000089: 20                                         ; OPCODE_I32_LOAD_I32
000008a: 01                                         ; load access byte
000008b: 11                                         ; OPCODE_I32_CONST
000008c: 0000 0000                                  ; u32 literal
0000090: 20                                         ; OPCODE_I32_LOAD_I32
0000091: 02                                         ; load access byte
0000092: 11                                         ; OPCODE_I32_CONST
0000093: 0000 0000                                  ; u32 literal
0000097: 21                                         ; OPCODE_I64_LOAD_I32
0000098: 00                                         ; load access byte
0000099: 11                                         ; OPCODE_I32_CONST
000009a: 0000 0000                                  ; u32 literal
000009e: 21                                         ; OPCODE_I64_LOAD_I32
000009f: 01                                         ; load access byte
00000a0: 11                                         ; OPCODE_I32_CONST
00000a1: 0000 0000                                  ; u32 literal
00000a5: 21                                         ; OPCODE_I64_LOAD_I32
00000a6: 02                                         ; load access byte
00000a7: 11                                         ; OPCODE_I32_CONST
00000a8: 0000 0000                                  ; u32 literal
00000ac: 21                                         ; OPCODE_I64_LOAD_I32
00000ad: 03                                         ; load access byte
00000ae: 11                                         ; OPCODE_I32_CONST
00000af: 0000 0000                                  ; u32 literal
00000b3: 22                                         ; OPCODE_F32_LOAD_I32
00000b4: 00                                         ; load access byte
00000b5: 11                                         ; OPCODE_I32_CONST
00000b6: 0000 0000                                  ; u32 literal
00000ba: 23                                         ; OPCODE_F64_LOAD_I32
00000bb: 00                                         ; load access byte
00000bc: 11                                         ; OPCODE_I32_CONST
00000bd: 0000 0000                                  ; u32 literal
0000012: c100 0000                                  ; FIXUP func code end offset
0000000: 1401 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 c100 0000 0000 0000 0000 0000 0000  ................
0000020: 2004 1100 0000 0020 0511 0000 0000 2006   ...... ...... .
0000030: 1100 0000 0021 0411 0000 0000 2105 1100  .....!......!...
0000040: 0000 0021 0611 0000 0000 2107 1100 0000  ...!......!.....
0000050: 0020 0411 0000 0000 2005 1100 0000 0020  . ...... ...... 
0000060: 0611 0000 0000 2104 1100 0000 0021 0511  ......!......!..
0000070: 0000 0000 2106 1100 0000 0021 0711 0000  ....!......!....
0000080: 0000 2000 1100 0000 0020 0111 0000 0000  .. ...... ......
0000090: 2002 1100 0000 0021 0011 0000 0000 2101   ......!......!.
00000a0: 1100 0000 0021 0211 0000 0000 2103 1100  .....!......!...
00000b0: 0000 0022 0011 0000 0000 2300 1100 0000  ..."......#.....
00000c0: 00                                       .
