;;; FLAGS: -dv
(module
  (func
    (i32.const 0)
    (i32.const -2147483648)
    (i32.const 4294967295)
    (i32.const -0x80000000)
    (i32.const 0xffffffff)

    (i64.const 0)
    (i64.const -9223372036854775808)
    (i64.const 18446744073709551615)
    (i64.const -0x8000000000000000)
    (i64.const 0xffffffffffffffff)

    (f32.const 0.0)
    (f32.const 1e23)
    (f32.const 1.234567e-5)
    (f32.const nan)
    (f32.const -nan)
    (f32.const +nan)
    (f32.const nan:0xabc)
    (f32.const -nan:0xabc)
    (f32.const +nan:0xabc)
    (f32.const infinity)
    (f32.const -infinity)
    (f32.const +infinity)
    (f32.const -0x1p-1)
    (f32.const 0x1.921fb6p+2)

    (f64.const 0.0)
    (f64.const -0.987654321)
    (f64.const 6.283185307179586)
    (f64.const nan)
    (f64.const -nan)
    (f64.const +nan)
    (f64.const nan:0xabc)
    (f64.const -nan:0xabc)
    (f64.const +nan:0xabc)
    (f64.const infinity)
    (f64.const -infinity)
    (f64.const +infinity)
    (f64.const -0x1p-1)
    (f64.const 0x1.921fb54442d18p+2)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
000006e: 0d                                         ; OPCODE_F32_CONST
000006f: 0000 807f                                  ; f32 literal
0000073: 0d                                         ; OPCODE_F32_CONST
0000074: 0000 80ff                                  ; f32 literal
0000078: 0d                                         ; OPCODE_F32_CONST
0000079: 0000 807f                                  ; f32 literal
000007d: 0d                                         ; OPCODE_F32_CONST
000007e: 0000 00bf                                  ; f32 literal
0000082: 0d                                         ; OPCODE_F32_CONST
0000083: db0f c940                                  ; f32 literal
0000087: 0c                                         ; OPCODE_F64_CONST
0000088: 0000 0000 0000 0000                        ; f64 literal
0000090: 0c                                         ; OPCODE_F64_CONST
0000091: b856 0e3c dd9a efbf                        ; f64 literal
0000099: 0c                                         ; OPCODE_F64_CONST
000009a: 182d 4454 fb21 1940                        ; f64 literal
00000a2: 0c                                         ; OPCODE_F64_CONST
00000a3: 0000 0000 0000 f87f                        ; f64 literal
00000ab: 0c                                         ; OPCODE_F64_CONST
00000ac: 0000 0000 0000 f8ff                        ; f64 literal
00000b4: 0c                                         ; OPCODE_F64_CONST
00000b5: 0000 0000 0000 f87f                        ; f64 literal
00000bd: 0c                                         ; OPCODE_F64_CONST
00000be: bc0a 0000 0000 f07f                        ; f64 literal
00000c6: 0c                                         ; OPCODE_F64_CONST
00000c7: bc0a 0000 0000 f0ff                        ; f64 literal
00000cf: 0c                                         ; OPCODE_F64_CONST
00000d0: bc0a 0000 0000 f07f                        ; f64 literal
00000d8: 0c                                         ; OPCODE_F64_CONST
00000d9: 0000 0000 0000 f07f                        ; f64 literal
00000e1: 0c                                         ; OPCODE_F64_CONST
00000e2: 0000 0000 0000 f0ff                        ; f64 literal
00000ea: 0c                                         ; OPCODE_F64_CONST
00000eb: 0000 0000 0000 f07f                        ; f64 literal
00000f3: 0c                                         ; OPCODE_F64_CONST
00000f4: 0000 0000 0000 e0bf                        ; f64 literal
00000fc: 0c                                         ; OPCODE_F64_CONST
00000fd: 182d 4454 fb21 1940                        ; f64 literal
; move data: [12, 105) -> [13, 106)
0000011: f301                                       ; FIXUP func body size
0000106: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0a01 000b  
0000010: 01f3 0100 0a00 0a80 8080 8078 0a7f 0a80  
0000020: 8080 8078 0a7f 0b00 0b80 8080 8080 8080  
0000030: 8080 7f0b 7f0b 8080 8080 8080 8080 807f  
0000040: 0b7f 0d00 0000 000d 1668 a965 0d40 204f  
0000050: 370d 0000 c07f 0d00 00c0 ff0d 0000 c07f  
0000060: 0dbc 0a80 7f0d bc0a 80ff 0dbc 0a80 7f0d  
0000070: 0000 807f 0d00 0080 ff0d 0000 807f 0d00  
0000080: 0000 bf0d db0f c940 0c00 0000 0000 0000  
0000090: 000c b856 0e3c dd9a efbf 0c18 2d44 54fb  
00000a0: 2119 400c 0000 0000 0000 f87f 0c00 0000  
00000b0: 0000 00f8 ff0c 0000 0000 0000 f87f 0cbc  
00000c0: 0a00 0000 00f0 7f0c bc0a 0000 0000 f0ff  
00000d0: 0cbc 0a00 0000 00f0 7f0c 0000 0000 0000  
00000e0: f07f 0c00 0000 0000 00f0 ff0c 0000 0000  
00000f0: 0000 f07f 0c00 0000 0000 00e0 bf0c 182d  
0000100: 4454 fb21 1940 06                        
;;; STDOUT ;;)
