;;; FLAGS: -dv
(module
  (func
    (i32.const 0)
    (i32.const -2147483648)
    (i32.const 4294967295)
    (i32.const -0x80000000)
    (i32.const 0xffffffff)

    (i64.const 0)
    (i64.const -9223372036854775808)
    (i64.const 18446744073709551615)
    (i64.const -0x8000000000000000)
    (i64.const 0xffffffffffffffff)

    (f32.const 0.0)
    (f32.const 1e23)
    (f32.const 1.234567e-5)
    (f32.const nan)
    (f32.const -nan)
    (f32.const +nan)
    (f32.const nan(0xabc))
    (f32.const -nan(0xabc))
    (f32.const +nan(0xabc))
    (f32.const infinity)
    (f32.const -infinity)
    (f32.const +infinity)
    (f32.const -0x1p-1)
    (f32.const 0x1.921fb6p+2)

    (f64.const 0.0)
    (f64.const -0.987654321)
    (f64.const 6.283185307179586)
    (f64.const nan)
    (f64.const -nan)
    (f64.const +nan)
    (f64.const nan(0xabc))
    (f64.const -nan(0xabc))
    (f64.const +nan(0xabc))
    (f64.const infinity)
    (f64.const -infinity)
    (f64.const +infinity)
    (f64.const -0x1p-1)
    (f64.const 0x1.921fb54442d18p+2)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
00000d5: 13                                         ; OPCODE_F64_CONST
00000d6: bc0a 0000 0000 f0ff                        ; f64 literal
00000de: 13                                         ; OPCODE_F64_CONST
00000df: bc0a 0000 0000 f07f                        ; f64 literal
00000e7: 13                                         ; OPCODE_F64_CONST
00000e8: 0000 0000 0000 f07f                        ; f64 literal
00000f0: 13                                         ; OPCODE_F64_CONST
00000f1: 0000 0000 0000 f0ff                        ; f64 literal
00000f9: 13                                         ; OPCODE_F64_CONST
00000fa: 0000 0000 0000 f07f                        ; f64 literal
0000102: 13                                         ; OPCODE_F64_CONST
0000103: 0000 0000 0000 e0bf                        ; f64 literal
000010b: 13                                         ; OPCODE_F64_CONST
000010c: 182d 4454 fb21 1940                        ; f64 literal
0000011: 0101                                       ; FIXUP func body size
0000114: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 0001 0110 0011 0000 0080 10ff 1100 0000  ................
0000020: 8010 ff12 0000 0000 0000 0000 1200 0000  ................
0000030: 0000 0000 8012 ffff ffff ffff ffff 1200  ................
0000040: 0000 0000 0000 8012 ffff ffff ffff ffff  ................
0000050: 1400 0000 0014 1668 a965 1440 204f 3714  .......h.e.@ O7.
0000060: 0000 c07f 1400 00c0 ff14 0000 c07f 14bc  ................
0000070: 0a80 7f14 bc0a 80ff 14bc 0a80 7f14 0000  ................
0000080: 807f 1400 0080 ff14 0000 807f 1400 0000  ................
0000090: bf14 db0f c940 1300 0000 0000 0000 0013  .....@..........
00000a0: b856 0e3c dd9a efbf 1318 2d44 54fb 2119  .V.<......-DT.!.
00000b0: 4013 0000 0000 0000 f87f 1300 0000 0000  @...............
00000c0: 00f8 ff13 0000 0000 0000 f87f 13bc 0a00  ................
00000d0: 0000 00f0 7f13 bc0a 0000 0000 f0ff 13bc  ................
00000e0: 0a00 0000 00f0 7f13 0000 0000 0000 f07f  ................
00000f0: 1300 0000 0000 00f0 ff13 0000 0000 0000  ................
0000100: f07f 1300 0000 0000 00e0 bf13 182d 4454  .............-DT
0000110: fb21 1940 06                             .!.@.
;;; STDOUT ;;)
