;;; FLAGS: -dv
(module
  (func
    (i32.const 0)
    (i32.const -2147483648)
    (i32.const 4294967295)
    (i32.const -0x80000000)
    (i32.const 0xffffffff)

    (i64.const 0)
    (i64.const -9223372036854775808)
    (i64.const 18446744073709551615)
    (i64.const -0x8000000000000000)
    (i64.const 0xffffffffffffffff)

    (f32.const 0.0)
    (f32.const 1e23)
    (f32.const 1.234567e-5)
    (f32.const nan)
    (f32.const -nan)
    (f32.const +nan)
    (f32.const nan:0xabc)
    (f32.const -nan:0xabc)
    (f32.const +nan:0xabc)
    (f32.const infinity)
    (f32.const -infinity)
    (f32.const +infinity)
    (f32.const -0x1p-1)
    (f32.const 0x1.921fb6p+2)

    (f64.const 0.0)
    (f64.const -0.987654321)
    (f64.const 6.283185307179586)
    (f64.const nan)
    (f64.const -nan)
    (f64.const +nan)
    (f64.const nan:0xabc)
    (f64.const -nan:0xabc)
    (f64.const +nan:0xabc)
    (f64.const infinity)
    (f64.const -infinity)
    (f64.const +infinity)
    (f64.const -0x1p-1)
    (f64.const 0x1.921fb54442d18p+2)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000039: 11                                         ; OPCODE_I64_CONST
000003a: 00                                         ; i64 literal
000003b: 11                                         ; OPCODE_I64_CONST
000003c: 8080 8080 8080 8080 807f                   ; i64 literal
0000046: 11                                         ; OPCODE_I64_CONST
0000047: 7f                                         ; i64 literal
0000048: 11                                         ; OPCODE_I64_CONST
0000049: 8080 8080 8080 8080 807f                   ; i64 literal
0000053: 11                                         ; OPCODE_I64_CONST
0000054: 7f                                         ; i64 literal
0000055: 13                                         ; OPCODE_F32_CONST
0000056: 0000 0000                                  ; f32 literal
000005a: 13                                         ; OPCODE_F32_CONST
000005b: 1668 a965                                  ; f32 literal
000005f: 13                                         ; OPCODE_F32_CONST
0000060: 4020 4f37                                  ; f32 literal
0000064: 13                                         ; OPCODE_F32_CONST
0000065: 0000 c07f                                  ; f32 literal
0000069: 13                                         ; OPCODE_F32_CONST
000006a: 0000 c0ff                                  ; f32 literal
000006e: 13                                         ; OPCODE_F32_CONST
000006f: 0000 c07f                                  ; f32 literal
0000073: 13                                         ; OPCODE_F32_CONST
0000074: bc0a 807f                                  ; f32 literal
0000078: 13                                         ; OPCODE_F32_CONST
0000079: bc0a 80ff                                  ; f32 literal
000007d: 13                                         ; OPCODE_F32_CONST
000007e: bc0a 807f                                  ; f32 literal
0000082: 13                                         ; OPCODE_F32_CONST
0000083: 0000 807f                                  ; f32 literal
0000087: 13                                         ; OPCODE_F32_CONST
0000088: 0000 80ff                                  ; f32 literal
000008c: 13                                         ; OPCODE_F32_CONST
000008d: 0000 807f                                  ; f32 literal
0000091: 13                                         ; OPCODE_F32_CONST
0000092: 0000 00bf                                  ; f32 literal
0000096: 13                                         ; OPCODE_F32_CONST
0000097: db0f c940                                  ; f32 literal
000009b: 12                                         ; OPCODE_F64_CONST
000009c: 0000 0000 0000 0000                        ; f64 literal
00000a4: 12                                         ; OPCODE_F64_CONST
00000a5: b856 0e3c dd9a efbf                        ; f64 literal
00000ad: 12                                         ; OPCODE_F64_CONST
00000ae: 182d 4454 fb21 1940                        ; f64 literal
00000b6: 12                                         ; OPCODE_F64_CONST
00000b7: 0000 0000 0000 f87f                        ; f64 literal
00000bf: 12                                         ; OPCODE_F64_CONST
00000c0: 0000 0000 0000 f8ff                        ; f64 literal
00000c8: 12                                         ; OPCODE_F64_CONST
00000c9: 0000 0000 0000 f87f                        ; f64 literal
00000d1: 12                                         ; OPCODE_F64_CONST
00000d2: bc0a 0000 0000 f07f                        ; f64 literal
00000da: 12                                         ; OPCODE_F64_CONST
00000db: bc0a 0000 0000 f0ff                        ; f64 literal
00000e3: 12                                         ; OPCODE_F64_CONST
00000e4: bc0a 0000 0000 f07f                        ; f64 literal
00000ec: 12                                         ; OPCODE_F64_CONST
00000ed: 0000 0000 0000 f07f                        ; f64 literal
00000f5: 12                                         ; OPCODE_F64_CONST
00000f6: 0000 0000 0000 f0ff                        ; f64 literal
00000fe: 12                                         ; OPCODE_F64_CONST
00000ff: 0000 0000 0000 f07f                        ; f64 literal
0000107: 12                                         ; OPCODE_F64_CONST
0000108: 0000 0000 0000 e0bf                        ; f64 literal
0000110: 12                                         ; OPCODE_F64_CONST
0000111: 182d 4454 fb21 1940                        ; f64 literal
; move data: [26, 119) -> [27, 11a)
0000025: f301                                       ; FIXUP func body size
; move data: [24, 11a) -> [25, 11b)
0000023: f601                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 65f6 0101 f301 0010 0010 8080 8080  
0000030: 7810 7f10 8080 8080 7810 7f11 0011 8080  
0000040: 8080 8080 8080 807f 117f 1180 8080 8080  
0000050: 8080 8080 7f11 7f13 0000 0000 1316 68a9  
0000060: 6513 4020 4f37 1300 00c0 7f13 0000 c0ff  
0000070: 1300 00c0 7f13 bc0a 807f 13bc 0a80 ff13  
0000080: bc0a 807f 1300 0080 7f13 0000 80ff 1300  
0000090: 0080 7f13 0000 00bf 13db 0fc9 4012 0000  
00000a0: 0000 0000 0000 12b8 560e 3cdd 9aef bf12  
00000b0: 182d 4454 fb21 1940 1200 0000 0000 00f8  
00000c0: 7f12 0000 0000 0000 f8ff 1200 0000 0000  
00000d0: 00f8 7f12 bc0a 0000 0000 f07f 12bc 0a00  
00000e0: 0000 00f0 ff12 bc0a 0000 0000 f07f 1200  
00000f0: 0000 0000 00f0 7f12 0000 0000 0000 f0ff  
0000100: 1200 0000 0000 00f0 7f12 0000 0000 0000  
0000110: e0bf 1218 2d44 54fb 2119 40              
;;; STDOUT ;;)
