;;; FLAGS: -dv
(module
  (func
    (drop (i32.const 0))
    (drop (i32.const -2147483648))
    (drop (i32.const 4294967295))
    (drop (i32.const -0x80000000))
    (drop (i32.const 0xffffffff))

    (drop (i64.const 0))
    (drop (i64.const -9223372036854775808))
    (drop (i64.const 18446744073709551615))
    (drop (i64.const -0x8000000000000000))
    (drop (i64.const 0xffffffffffffffff))

    (drop (f32.const 0.0))
    (drop (f32.const 1e23))
    (drop (f32.const 1.234567e-5))
    (drop (f32.const nan))
    (drop (f32.const -nan))
    (drop (f32.const +nan))
    (drop (f32.const nan:0xabc))
    (drop (f32.const -nan:0xabc))
    (drop (f32.const +nan:0xabc))
    (drop (f32.const infinity))
    (drop (f32.const -infinity))
    (drop (f32.const +infinity))
    (drop (f32.const -0x1p-1))
    (drop (f32.const 0x1.921fb6p+2))

    (drop (f64.const 0.0))
    (drop (f64.const -0.987654321))
    (drop (f64.const 6.283185307179586))
    (drop (f64.const nan))
    (drop (f64.const -nan))
    (drop (f64.const +nan))
    (drop (f64.const nan:0xabc))
    (drop (f64.const -nan:0xabc))
    (drop (f64.const +nan:0xabc))
    (drop (f64.const infinity))
    (drop (f64.const -infinity))
    (drop (f64.const +infinity))
    (drop (f64.const -0x1p-1))
    (drop (f64.const 0x1.921fb54442d18p+2))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000010: 0100 0a9d 0201 9a02 0010 000b 1080 8080  
0000020: 8078 0b10 7f0b 1080 8080 8078 0b10 7f0b  
0000030: 1100 0b11 8080 8080 8080 8080 807f 0b11  
0000040: 7f0b 1180 8080 8080 8080 8080 7f0b 117f  
0000050: 0b13 0000 0000 0b13 1668 a965 0b13 4020  
0000060: 4f37 0b13 0000 c07f 0b13 0000 c0ff 0b13  
0000070: 0000 c07f 0b13 bc0a 807f 0b13 bc0a 80ff  
0000080: 0b13 bc0a 807f 0b13 0000 807f 0b13 0000  
0000090: 80ff 0b13 0000 807f 0b13 0000 00bf 0b13  
00000a0: db0f c940 0b12 0000 0000 0000 0000 0b12  
00000b0: b856 0e3c dd9a efbf 0b12 182d 4454 fb21  
00000c0: 1940 0b12 0000 0000 0000 f87f 0b12 0000  
00000d0: 0000 0000 f8ff 0b12 0000 0000 0000 f87f  
00000e0: 0b12 bc0a 0000 0000 f07f 0b12 bc0a 0000  
00000f0: 0000 f0ff 0b12 bc0a 0000 0000 f07f 0b12  
0000100: 0000 0000 0000 f07f 0b12 0000 0000 0000  
0000110: f0ff 0b12 0000 0000 0000 f07f 0b12 0000  
0000120: 0000 0000 e0bf 0b12 182d 4454 fb21 1940  
0000130: 0b0f                                     
;;; STDOUT ;;)
