# FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000038: 10                                         ; OPCODE_I8_CONST
0000039: 00                                         ; u8 literal
000003a: 10                                         ; OPCODE_I8_CONST
000003b: 00                                         ; u8 literal
000003c: 10                                         ; OPCODE_I8_CONST
000003d: 00                                         ; u8 literal
000003e: 10                                         ; OPCODE_I8_CONST
000003f: 00                                         ; u8 literal
0000040: 10                                         ; OPCODE_I8_CONST
0000041: 00                                         ; u8 literal
0000042: 68                                         ; OPCODE_I64_EQ
0000043: 12                                         ; OPCODE_I64_CONST
0000044: 0000 0000 0000 0000                        ; u64 literal
000004c: 12                                         ; OPCODE_I64_CONST
000004d: 0000 0000 0000 0000                        ; u64 literal
0000055: 69                                         ; OPCODE_I64_NE
0000056: 12                                         ; OPCODE_I64_CONST
0000057: 0000 0000 0000 0000                        ; u64 literal
000005f: 12                                         ; OPCODE_I64_CONST
0000060: 0000 0000 0000 0000                        ; u64 literal
0000068: 6a                                         ; OPCODE_I64_SLT
0000069: 12                                         ; OPCODE_I64_CONST
000006a: 0000 0000 0000 0000                        ; u64 literal
0000072: 12                                         ; OPCODE_I64_CONST
0000073: 0000 0000 0000 0000                        ; u64 literal
000007b: 6c                                         ; OPCODE_I64_ULT
000007c: 12                                         ; OPCODE_I64_CONST
000007d: 0000 0000 0000 0000                        ; u64 literal
0000085: 12                                         ; OPCODE_I64_CONST
0000086: 0000 0000 0000 0000                        ; u64 literal
000008e: 6b                                         ; OPCODE_I64_SLE
000008f: 12                                         ; OPCODE_I64_CONST
0000090: 0000 0000 0000 0000                        ; u64 literal
0000098: 12                                         ; OPCODE_I64_CONST
0000099: 0000 0000 0000 0000                        ; u64 literal
00000a1: 6d                                         ; OPCODE_I64_ULE
00000a2: 12                                         ; OPCODE_I64_CONST
00000a3: 0000 0000 0000 0000                        ; u64 literal
00000ab: 12                                         ; OPCODE_I64_CONST
00000ac: 0000 0000 0000 0000                        ; u64 literal
00000b4: 6e                                         ; OPCODE_I64_SGT
00000b5: 12                                         ; OPCODE_I64_CONST
00000b6: 0000 0000 0000 0000                        ; u64 literal
00000be: 12                                         ; OPCODE_I64_CONST
00000bf: 0000 0000 0000 0000                        ; u64 literal
00000c7: 70                                         ; OPCODE_I64_UGT
00000c8: 12                                         ; OPCODE_I64_CONST
00000c9: 0000 0000 0000 0000                        ; u64 literal
00000d1: 12                                         ; OPCODE_I64_CONST
00000d2: 0000 0000 0000 0000                        ; u64 literal
00000da: 6f                                         ; OPCODE_I64_SGE
00000db: 12                                         ; OPCODE_I64_CONST
00000dc: 0000 0000 0000 0000                        ; u64 literal
00000e4: 12                                         ; OPCODE_I64_CONST
00000e5: 0000 0000 0000 0000                        ; u64 literal
00000ed: 71                                         ; OPCODE_I64_UGE
00000ee: 12                                         ; OPCODE_I64_CONST
00000ef: 0000 0000 0000 0000                        ; u64 literal
00000f7: 12                                         ; OPCODE_I64_CONST
00000f8: 0000 0000 0000 0000                        ; u64 literal
0000100: 83                                         ; OPCODE_F32_EQ
0000101: 14                                         ; OPCODE_F32_CONST
0000102: 0000 0000                                  ; f32 literal
0000106: 14                                         ; OPCODE_F32_CONST
0000107: 0000 0000                                  ; f32 literal
000010b: 84                                         ; OPCODE_F32_NE
000010c: 14                                         ; OPCODE_F32_CONST
000010d: 0000 0000                                  ; f32 literal
0000111: 14                                         ; OPCODE_F32_CONST
0000112: 0000 0000                                  ; f32 literal
0000116: 85                                         ; OPCODE_F32_LT
0000117: 14                                         ; OPCODE_F32_CONST
0000118: 0000 0000                                  ; f32 literal
000011c: 14                                         ; OPCODE_F32_CONST
000011d: 0000 0000                                  ; f32 literal
0000121: 86                                         ; OPCODE_F32_LE
0000122: 14                                         ; OPCODE_F32_CONST
0000123: 0000 0000                                  ; f32 literal
0000127: 14                                         ; OPCODE_F32_CONST
0000128: 0000 0000                                  ; f32 literal
000012c: 87                                         ; OPCODE_F32_GT
000012d: 14                                         ; OPCODE_F32_CONST
000012e: 0000 0000                                  ; f32 literal
0000132: 14                                         ; OPCODE_F32_CONST
0000133: 0000 0000                                  ; f32 literal
0000137: 88                                         ; OPCODE_F32_GE
0000138: 14                                         ; OPCODE_F32_CONST
0000139: 0000 0000                                  ; f32 literal
000013d: 14                                         ; OPCODE_F32_CONST
000013e: 0000 0000                                  ; f32 literal
0000142: 97                                         ; OPCODE_F64_EQ
0000143: 13                                         ; OPCODE_F64_CONST
0000144: 0000 0000 0000 0000                        ; f64 literal
000014c: 13                                         ; OPCODE_F64_CONST
000014d: 0000 0000 0000 0000                        ; f64 literal
0000155: 98                                         ; OPCODE_F64_NE
0000156: 13                                         ; OPCODE_F64_CONST
0000157: 0000 0000 0000 0000                        ; f64 literal
000015f: 13                                         ; OPCODE_F64_CONST
0000160: 0000 0000 0000 0000                        ; f64 literal
0000168: 99                                         ; OPCODE_F64_LT
0000169: 13                                         ; OPCODE_F64_CONST
000016a: 0000 0000 0000 0000                        ; f64 literal
0000172: 13                                         ; OPCODE_F64_CONST
0000173: 0000 0000 0000 0000                        ; f64 literal
000017b: 9a                                         ; OPCODE_F64_LE
000017c: 13                                         ; OPCODE_F64_CONST
000017d: 0000 0000 0000 0000                        ; f64 literal
0000185: 13                                         ; OPCODE_F64_CONST
0000186: 0000 0000 0000 0000                        ; f64 literal
000018e: 9b                                         ; OPCODE_F64_GT
000018f: 13                                         ; OPCODE_F64_CONST
0000190: 0000 0000 0000 0000                        ; f64 literal
0000198: 13                                         ; OPCODE_F64_CONST
0000199: 0000 0000 0000 0000                        ; f64 literal
00001a1: 9c                                         ; OPCODE_F64_GE
00001a2: 13                                         ; OPCODE_F64_CONST
00001a3: 0000 0000 0000 0000                        ; f64 literal
00001ab: 13                                         ; OPCODE_F64_CONST
00001ac: 0000 0000 0000 0000                        ; f64 literal
0000021: 17                                         ; FIXUP toplevel block num expressions
0000012: b401 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 b401 0000 0000 0000 0000 0000 0000  ................
0000020: 0317 4d4e 4f51 5052 5355 5456 1000 1000  ..MNOQPRSUTV....
0000030: 1000 1000 1000 1000 1000 1000 1000 1000  ................
0000040: 1000 6812 0000 0000 0000 0000 1200 0000  ..h.............
0000050: 0000 0000 0069 1200 0000 0000 0000 0012  .....i..........
0000060: 0000 0000 0000 0000 6a12 0000 0000 0000  ........j.......
0000070: 0000 1200 0000 0000 0000 006c 1200 0000  ...........l....
0000080: 0000 0000 0012 0000 0000 0000 0000 6b12  ..............k.
0000090: 0000 0000 0000 0000 1200 0000 0000 0000  ................
00000a0: 006d 1200 0000 0000 0000 0012 0000 0000  .m..............
00000b0: 0000 0000 6e12 0000 0000 0000 0000 1200  ....n...........
00000c0: 0000 0000 0000 0070 1200 0000 0000 0000  .......p........
00000d0: 0012 0000 0000 0000 0000 6f12 0000 0000  ..........o.....
00000e0: 0000 0000 1200 0000 0000 0000 0071 1200  .............q..
00000f0: 0000 0000 0000 0012 0000 0000 0000 0000  ................
0000100: 8314 0000 0000 1400 0000 0084 1400 0000  ................
0000110: 0014 0000 0000 8514 0000 0000 1400 0000  ................
0000120: 0086 1400 0000 0014 0000 0000 8714 0000  ................
0000130: 0000 1400 0000 0088 1400 0000 0014 0000  ................
0000140: 0000 9713 0000 0000 0000 0000 1300 0000  ................
0000150: 0000 0000 0098 1300 0000 0000 0000 0013  ................
0000160: 0000 0000 0000 0000 9913 0000 0000 0000  ................
0000170: 0000 1300 0000 0000 0000 009a 1300 0000  ................
0000180: 0000 0000 0013 0000 0000 0000 0000 9b13  ................
0000190: 0000 0000 0000 0000 1300 0000 0000 0000  ................
00001a0: 009c 1300 0000 0000 0000 0013 0000 0000  ................
00001b0: 0000 0000                                ....
