;;; FLAGS: -dv
(module
  (func
    (drop
      (i32.eq
        (i32.ne
          (i32.lt_s
            (i32.lt_u
              (i32.le_s
                (i32.le_u
                  (i32.gt_s
                    (i32.gt_u
                      (i32.ge_s
                        (i32.ge_u
                          (i32.const 0)
                          (i32.const 0))
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0)))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (drop (i64.eq (i64.const 0) (i64.const 0)))
    (drop (i64.ne (i64.const 0) (i64.const 0)))
    (drop (i64.lt_s (i64.const 0) (i64.const 0)))
    (drop (i64.lt_u (i64.const 0) (i64.const 0)))
    (drop (i64.le_s (i64.const 0) (i64.const 0)))
    (drop (i64.le_u (i64.const 0) (i64.const 0)))
    (drop (i64.gt_s (i64.const 0) (i64.const 0)))
    (drop (i64.gt_u (i64.const 0) (i64.const 0)))
    (drop (i64.ge_s (i64.const 0) (i64.const 0)))
    (drop (i64.ge_u (i64.const 0) (i64.const 0)))

    (drop (f32.eq (f32.const 0) (f32.const 0)))
    (drop (f32.ne (f32.const 0) (f32.const 0)))
    (drop (f32.lt (f32.const 0) (f32.const 0)))
    (drop (f32.le (f32.const 0) (f32.const 0)))
    (drop (f32.gt (f32.const 0) (f32.const 0)))
    (drop (f32.ge (f32.const 0) (f32.const 0)))

    (drop (f64.eq (f64.const 0) (f64.const 0)))
    (drop (f64.ne (f64.const 0) (f64.const 0)))
    (drop (f64.lt (f64.const 0) (f64.const 0)))
    (drop (f64.le (f64.const 0) (f64.const 0)))
    (drop (f64.gt (f64.const 0) (f64.const 0)))
    (drop (f64.ge (f64.const 0) (f64.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000074: 13                                         ; OPCODE_F32_CONST
0000075: 0000 0000                                  ; f32 literal
0000079: 13                                         ; OPCODE_F32_CONST
000007a: 0000 0000                                  ; f32 literal
000007e: 83                                         ; OPCODE_F32_EQ
000007f: 0b                                         ; OPCODE_DROP
0000080: 13                                         ; OPCODE_F32_CONST
0000081: 0000 0000                                  ; f32 literal
0000085: 13                                         ; OPCODE_F32_CONST
0000086: 0000 0000                                  ; f32 literal
000008a: 84                                         ; OPCODE_F32_NE
000008b: 0b                                         ; OPCODE_DROP
000008c: 13                                         ; OPCODE_F32_CONST
000008d: 0000 0000                                  ; f32 literal
0000091: 13                                         ; OPCODE_F32_CONST
0000092: 0000 0000                                  ; f32 literal
0000096: 85                                         ; OPCODE_F32_LT
0000097: 0b                                         ; OPCODE_DROP
0000098: 13                                         ; OPCODE_F32_CONST
0000099: 0000 0000                                  ; f32 literal
000009d: 13                                         ; OPCODE_F32_CONST
000009e: 0000 0000                                  ; f32 literal
00000a2: 86                                         ; OPCODE_F32_LE
00000a3: 0b                                         ; OPCODE_DROP
00000a4: 13                                         ; OPCODE_F32_CONST
00000a5: 0000 0000                                  ; f32 literal
00000a9: 13                                         ; OPCODE_F32_CONST
00000aa: 0000 0000                                  ; f32 literal
00000ae: 87                                         ; OPCODE_F32_GT
00000af: 0b                                         ; OPCODE_DROP
00000b0: 13                                         ; OPCODE_F32_CONST
00000b1: 0000 0000                                  ; f32 literal
00000b5: 13                                         ; OPCODE_F32_CONST
00000b6: 0000 0000                                  ; f32 literal
00000ba: 88                                         ; OPCODE_F32_GE
00000bb: 0b                                         ; OPCODE_DROP
00000bc: 12                                         ; OPCODE_F64_CONST
00000bd: 0000 0000 0000 0000                        ; f64 literal
00000c5: 12                                         ; OPCODE_F64_CONST
00000c6: 0000 0000 0000 0000                        ; f64 literal
00000ce: 97                                         ; OPCODE_F64_EQ
00000cf: 0b                                         ; OPCODE_DROP
00000d0: 12                                         ; OPCODE_F64_CONST
00000d1: 0000 0000 0000 0000                        ; f64 literal
00000d9: 12                                         ; OPCODE_F64_CONST
00000da: 0000 0000 0000 0000                        ; f64 literal
00000e2: 98                                         ; OPCODE_F64_NE
00000e3: 0b                                         ; OPCODE_DROP
00000e4: 12                                         ; OPCODE_F64_CONST
00000e5: 0000 0000 0000 0000                        ; f64 literal
00000ed: 12                                         ; OPCODE_F64_CONST
00000ee: 0000 0000 0000 0000                        ; f64 literal
00000f6: 99                                         ; OPCODE_F64_LT
00000f7: 0b                                         ; OPCODE_DROP
00000f8: 12                                         ; OPCODE_F64_CONST
00000f9: 0000 0000 0000 0000                        ; f64 literal
0000101: 12                                         ; OPCODE_F64_CONST
0000102: 0000 0000 0000 0000                        ; f64 literal
000010a: 9a                                         ; OPCODE_F64_LE
000010b: 0b                                         ; OPCODE_DROP
000010c: 12                                         ; OPCODE_F64_CONST
000010d: 0000 0000 0000 0000                        ; f64 literal
0000115: 12                                         ; OPCODE_F64_CONST
0000116: 0000 0000 0000 0000                        ; f64 literal
000011e: 9b                                         ; OPCODE_F64_GT
000011f: 0b                                         ; OPCODE_DROP
0000120: 12                                         ; OPCODE_F64_CONST
0000121: 0000 0000 0000 0000                        ; f64 literal
0000129: 12                                         ; OPCODE_F64_CONST
000012a: 0000 0000 0000 0000                        ; f64 literal
0000132: 9c                                         ; OPCODE_F64_GE
0000133: 0b                                         ; OPCODE_DROP
0000134: 0f                                         ; OPCODE_END
; move data: [16, 135) -> [17, 136)
0000015: 9f02                                       ; FIXUP func body size
; move data: [14, 136) -> [15, 137)
0000013: a202                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302  
0000010: 0100 0aa2 0201 9f02 0010 0010 0056 1000  
0000020: 5410 0055 1000 5310 0052 1000 5010 0051  
0000030: 1000 4f10 004e 1000 4d0b 1100 1100 680b  
0000040: 1100 1100 690b 1100 1100 6a0b 1100 1100  
0000050: 6c0b 1100 1100 6b0b 1100 1100 6d0b 1100  
0000060: 1100 6e0b 1100 1100 700b 1100 1100 6f0b  
0000070: 1100 1100 710b 1300 0000 0013 0000 0000  
0000080: 830b 1300 0000 0013 0000 0000 840b 1300  
0000090: 0000 0013 0000 0000 850b 1300 0000 0013  
00000a0: 0000 0000 860b 1300 0000 0013 0000 0000  
00000b0: 870b 1300 0000 0013 0000 0000 880b 1200  
00000c0: 0000 0000 0000 0012 0000 0000 0000 0000  
00000d0: 970b 1200 0000 0000 0000 0012 0000 0000  
00000e0: 0000 0000 980b 1200 0000 0000 0000 0012  
00000f0: 0000 0000 0000 0000 990b 1200 0000 0000  
0000100: 0000 0012 0000 0000 0000 0000 9a0b 1200  
0000110: 0000 0000 0000 0012 0000 0000 0000 0000  
0000120: 9b0b 1200 0000 0000 0000 0012 0000 0000  
0000130: 0000 0000 9c0b 0f                        
;;; STDOUT ;;)
