;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000031: 00                                         ; i32 literal
0000032: 0a                                         ; OPCODE_I32_CONST
0000033: 00                                         ; i32 literal
0000034: 68                                         ; OPCODE_I64_EQ
0000035: 0b                                         ; OPCODE_I64_CONST
0000036: 00                                         ; i64 literal
0000037: 0b                                         ; OPCODE_I64_CONST
0000038: 00                                         ; i64 literal
0000039: 69                                         ; OPCODE_I64_NE
000003a: 0b                                         ; OPCODE_I64_CONST
000003b: 00                                         ; i64 literal
000003c: 0b                                         ; OPCODE_I64_CONST
000003d: 00                                         ; i64 literal
000003e: 6a                                         ; OPCODE_I64_LT_S
000003f: 0b                                         ; OPCODE_I64_CONST
0000040: 00                                         ; i64 literal
0000041: 0b                                         ; OPCODE_I64_CONST
0000042: 00                                         ; i64 literal
0000043: 6c                                         ; OPCODE_I64_LT_U
0000044: 0b                                         ; OPCODE_I64_CONST
0000045: 00                                         ; i64 literal
0000046: 0b                                         ; OPCODE_I64_CONST
0000047: 00                                         ; i64 literal
0000048: 6b                                         ; OPCODE_I64_LE_S
0000049: 0b                                         ; OPCODE_I64_CONST
000004a: 00                                         ; i64 literal
000004b: 0b                                         ; OPCODE_I64_CONST
000004c: 00                                         ; i64 literal
000004d: 6d                                         ; OPCODE_I64_LE_U
000004e: 0b                                         ; OPCODE_I64_CONST
000004f: 00                                         ; i64 literal
0000050: 0b                                         ; OPCODE_I64_CONST
0000051: 00                                         ; i64 literal
0000052: 6e                                         ; OPCODE_I64_GT_S
0000053: 0b                                         ; OPCODE_I64_CONST
0000054: 00                                         ; i64 literal
0000055: 0b                                         ; OPCODE_I64_CONST
0000056: 00                                         ; i64 literal
0000057: 70                                         ; OPCODE_I64_GT_U
0000058: 0b                                         ; OPCODE_I64_CONST
0000059: 00                                         ; i64 literal
000005a: 0b                                         ; OPCODE_I64_CONST
000005b: 00                                         ; i64 literal
000005c: 6f                                         ; OPCODE_I64_GE_S
000005d: 0b                                         ; OPCODE_I64_CONST
000005e: 00                                         ; i64 literal
000005f: 0b                                         ; OPCODE_I64_CONST
0000060: 00                                         ; i64 literal
0000061: 71                                         ; OPCODE_I64_GE_U
0000062: 0b                                         ; OPCODE_I64_CONST
0000063: 00                                         ; i64 literal
0000064: 0b                                         ; OPCODE_I64_CONST
0000065: 00                                         ; i64 literal
0000066: 83                                         ; OPCODE_F32_EQ
0000067: 0d                                         ; OPCODE_F32_CONST
0000068: 0000 0000                                  ; f32 literal
000006c: 0d                                         ; OPCODE_F32_CONST
000006d: 0000 0000                                  ; f32 literal
0000071: 84                                         ; OPCODE_F32_NE
0000072: 0d                                         ; OPCODE_F32_CONST
0000073: 0000 0000                                  ; f32 literal
0000077: 0d                                         ; OPCODE_F32_CONST
0000078: 0000 0000                                  ; f32 literal
000007c: 85                                         ; OPCODE_F32_LT
000007d: 0d                                         ; OPCODE_F32_CONST
000007e: 0000 0000                                  ; f32 literal
0000082: 0d                                         ; OPCODE_F32_CONST
0000083: 0000 0000                                  ; f32 literal
0000087: 86                                         ; OPCODE_F32_LE
0000088: 0d                                         ; OPCODE_F32_CONST
0000089: 0000 0000                                  ; f32 literal
000008d: 0d                                         ; OPCODE_F32_CONST
000008e: 0000 0000                                  ; f32 literal
0000092: 87                                         ; OPCODE_F32_GT
0000093: 0d                                         ; OPCODE_F32_CONST
0000094: 0000 0000                                  ; f32 literal
0000098: 0d                                         ; OPCODE_F32_CONST
0000099: 0000 0000                                  ; f32 literal
000009d: 88                                         ; OPCODE_F32_GE
000009e: 0d                                         ; OPCODE_F32_CONST
000009f: 0000 0000                                  ; f32 literal
00000a3: 0d                                         ; OPCODE_F32_CONST
00000a4: 0000 0000                                  ; f32 literal
00000a8: 97                                         ; OPCODE_F64_EQ
00000a9: 0c                                         ; OPCODE_F64_CONST
00000aa: 0000 0000 0000 0000                        ; f64 literal
00000b2: 0c                                         ; OPCODE_F64_CONST
00000b3: 0000 0000 0000 0000                        ; f64 literal
00000bb: 98                                         ; OPCODE_F64_NE
00000bc: 0c                                         ; OPCODE_F64_CONST
00000bd: 0000 0000 0000 0000                        ; f64 literal
00000c5: 0c                                         ; OPCODE_F64_CONST
00000c6: 0000 0000 0000 0000                        ; f64 literal
00000ce: 99                                         ; OPCODE_F64_LT
00000cf: 0c                                         ; OPCODE_F64_CONST
00000d0: 0000 0000 0000 0000                        ; f64 literal
00000d8: 0c                                         ; OPCODE_F64_CONST
00000d9: 0000 0000 0000 0000                        ; f64 literal
00000e1: 9a                                         ; OPCODE_F64_LE
00000e2: 0c                                         ; OPCODE_F64_CONST
00000e3: 0000 0000 0000 0000                        ; f64 literal
00000eb: 0c                                         ; OPCODE_F64_CONST
00000ec: 0000 0000 0000 0000                        ; f64 literal
00000f4: 9b                                         ; OPCODE_F64_GT
00000f5: 0c                                         ; OPCODE_F64_CONST
00000f6: 0000 0000 0000 0000                        ; f64 literal
00000fe: 0c                                         ; OPCODE_F64_CONST
00000ff: 0000 0000 0000 0000                        ; f64 literal
0000107: 9c                                         ; OPCODE_F64_GE
0000108: 0c                                         ; OPCODE_F64_CONST
0000109: 0000 0000 0000 0000                        ; f64 literal
0000111: 0c                                         ; OPCODE_F64_CONST
0000112: 0000 0000 0000 0000                        ; f64 literal
0000011: 0701                                       ; FIXUP func body size
000011a: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0201 0000  
0000010: 0007 0100 4d4e 4f51 5052 5355 5456 0a00  
0000020: 0a00 0a00 0a00 0a00 0a00 0a00 0a00 0a00  
0000030: 0a00 0a00 680b 000b 0069 0b00 0b00 6a0b  
0000040: 000b 006c 0b00 0b00 6b0b 000b 006d 0b00  
0000050: 0b00 6e0b 000b 0070 0b00 0b00 6f0b 000b  
0000060: 0071 0b00 0b00 830d 0000 0000 0d00 0000  
0000070: 0084 0d00 0000 000d 0000 0000 850d 0000  
0000080: 0000 0d00 0000 0086 0d00 0000 000d 0000  
0000090: 0000 870d 0000 0000 0d00 0000 0088 0d00  
00000a0: 0000 000d 0000 0000 970c 0000 0000 0000  
00000b0: 0000 0c00 0000 0000 0000 0098 0c00 0000  
00000c0: 0000 0000 000c 0000 0000 0000 0000 990c  
00000d0: 0000 0000 0000 0000 0c00 0000 0000 0000  
00000e0: 009a 0c00 0000 0000 0000 000c 0000 0000  
00000f0: 0000 0000 9b0c 0000 0000 0000 0000 0c00  
0000100: 0000 0000 0000 009c 0c00 0000 0000 0000  
0000110: 000c 0000 0000 0000 0000 06              
;;; STDOUT ;;)
