;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
000008b: 0b                                         ; OPCODE_I64_CONST
000008c: 0000 0000 0000 0000                        ; u64 literal
0000094: 0b                                         ; OPCODE_I64_CONST
0000095: 0000 0000 0000 0000                        ; u64 literal
000009d: 6e                                         ; OPCODE_I64_GT_S
000009e: 0b                                         ; OPCODE_I64_CONST
000009f: 0000 0000 0000 0000                        ; u64 literal
00000a7: 0b                                         ; OPCODE_I64_CONST
00000a8: 0000 0000 0000 0000                        ; u64 literal
00000b0: 70                                         ; OPCODE_I64_GT_U
00000b1: 0b                                         ; OPCODE_I64_CONST
00000b2: 0000 0000 0000 0000                        ; u64 literal
00000ba: 0b                                         ; OPCODE_I64_CONST
00000bb: 0000 0000 0000 0000                        ; u64 literal
00000c3: 6f                                         ; OPCODE_I64_GE_S
00000c4: 0b                                         ; OPCODE_I64_CONST
00000c5: 0000 0000 0000 0000                        ; u64 literal
00000cd: 0b                                         ; OPCODE_I64_CONST
00000ce: 0000 0000 0000 0000                        ; u64 literal
00000d6: 71                                         ; OPCODE_I64_GE_U
00000d7: 0b                                         ; OPCODE_I64_CONST
00000d8: 0000 0000 0000 0000                        ; u64 literal
00000e0: 0b                                         ; OPCODE_I64_CONST
00000e1: 0000 0000 0000 0000                        ; u64 literal
00000e9: 83                                         ; OPCODE_F32_EQ
00000ea: 0d                                         ; OPCODE_F32_CONST
00000eb: 0000 0000                                  ; f32 literal
00000ef: 0d                                         ; OPCODE_F32_CONST
00000f0: 0000 0000                                  ; f32 literal
00000f4: 84                                         ; OPCODE_F32_NE
00000f5: 0d                                         ; OPCODE_F32_CONST
00000f6: 0000 0000                                  ; f32 literal
00000fa: 0d                                         ; OPCODE_F32_CONST
00000fb: 0000 0000                                  ; f32 literal
00000ff: 85                                         ; OPCODE_F32_LT
0000100: 0d                                         ; OPCODE_F32_CONST
0000101: 0000 0000                                  ; f32 literal
0000105: 0d                                         ; OPCODE_F32_CONST
0000106: 0000 0000                                  ; f32 literal
000010a: 86                                         ; OPCODE_F32_LE
000010b: 0d                                         ; OPCODE_F32_CONST
000010c: 0000 0000                                  ; f32 literal
0000110: 0d                                         ; OPCODE_F32_CONST
0000111: 0000 0000                                  ; f32 literal
0000115: 87                                         ; OPCODE_F32_GT
0000116: 0d                                         ; OPCODE_F32_CONST
0000117: 0000 0000                                  ; f32 literal
000011b: 0d                                         ; OPCODE_F32_CONST
000011c: 0000 0000                                  ; f32 literal
0000120: 88                                         ; OPCODE_F32_GE
0000121: 0d                                         ; OPCODE_F32_CONST
0000122: 0000 0000                                  ; f32 literal
0000126: 0d                                         ; OPCODE_F32_CONST
0000127: 0000 0000                                  ; f32 literal
000012b: 97                                         ; OPCODE_F64_EQ
000012c: 0c                                         ; OPCODE_F64_CONST
000012d: 0000 0000 0000 0000                        ; f64 literal
0000135: 0c                                         ; OPCODE_F64_CONST
0000136: 0000 0000 0000 0000                        ; f64 literal
000013e: 98                                         ; OPCODE_F64_NE
000013f: 0c                                         ; OPCODE_F64_CONST
0000140: 0000 0000 0000 0000                        ; f64 literal
0000148: 0c                                         ; OPCODE_F64_CONST
0000149: 0000 0000 0000 0000                        ; f64 literal
0000151: 99                                         ; OPCODE_F64_LT
0000152: 0c                                         ; OPCODE_F64_CONST
0000153: 0000 0000 0000 0000                        ; f64 literal
000015b: 0c                                         ; OPCODE_F64_CONST
000015c: 0000 0000 0000 0000                        ; f64 literal
0000164: 9a                                         ; OPCODE_F64_LE
0000165: 0c                                         ; OPCODE_F64_CONST
0000166: 0000 0000 0000 0000                        ; f64 literal
000016e: 0c                                         ; OPCODE_F64_CONST
000016f: 0000 0000 0000 0000                        ; f64 literal
0000177: 9b                                         ; OPCODE_F64_GT
0000178: 0c                                         ; OPCODE_F64_CONST
0000179: 0000 0000 0000 0000                        ; f64 literal
0000181: 0c                                         ; OPCODE_F64_CONST
0000182: 0000 0000 0000 0000                        ; f64 literal
000018a: 9c                                         ; OPCODE_F64_GE
000018b: 0c                                         ; OPCODE_F64_CONST
000018c: 0000 0000 0000 0000                        ; f64 literal
0000194: 0c                                         ; OPCODE_F64_CONST
0000195: 0000 0000 0000 0000                        ; f64 literal
0000009: 9201                                       ; FIXUP func body size
000019d: 06                                         ; WASM_SECTION_END
;; dump
0000000: 0101 0000 0201 0000 0092 014d 4e4f 5150  
0000010: 5253 5554 5609 0009 0009 0009 0009 0009  
0000020: 0009 0009 0009 0009 0009 0068 0b00 0000  
0000030: 0000 0000 000b 0000 0000 0000 0000 690b  
0000040: 0000 0000 0000 0000 0b00 0000 0000 0000  
0000050: 006a 0b00 0000 0000 0000 000b 0000 0000  
0000060: 0000 0000 6c0b 0000 0000 0000 0000 0b00  
0000070: 0000 0000 0000 006b 0b00 0000 0000 0000  
0000080: 000b 0000 0000 0000 0000 6d0b 0000 0000  
0000090: 0000 0000 0b00 0000 0000 0000 006e 0b00  
00000a0: 0000 0000 0000 000b 0000 0000 0000 0000  
00000b0: 700b 0000 0000 0000 0000 0b00 0000 0000  
00000c0: 0000 006f 0b00 0000 0000 0000 000b 0000  
00000d0: 0000 0000 0000 710b 0000 0000 0000 0000  
00000e0: 0b00 0000 0000 0000 0083 0d00 0000 000d  
00000f0: 0000 0000 840d 0000 0000 0d00 0000 0085  
0000100: 0d00 0000 000d 0000 0000 860d 0000 0000  
0000110: 0d00 0000 0087 0d00 0000 000d 0000 0000  
0000120: 880d 0000 0000 0d00 0000 0097 0c00 0000  
0000130: 0000 0000 000c 0000 0000 0000 0000 980c  
0000140: 0000 0000 0000 0000 0c00 0000 0000 0000  
0000150: 0099 0c00 0000 0000 0000 000c 0000 0000  
0000160: 0000 0000 9a0c 0000 0000 0000 0000 0c00  
0000170: 0000 0000 0000 009b 0c00 0000 0000 0000  
0000180: 000c 0000 0000 0000 0000 9c0c 0000 0000  
0000190: 0000 0000 0c00 0000 0000 0000 0006       
;;; STDOUT ;;)
