;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000032: 00                                         ; u8 literal
0000033: 68                                         ; OPCODE_I64_EQ
0000034: 0b                                         ; OPCODE_I64_CONST
0000035: 0000 0000 0000 0000                        ; u64 literal
000003d: 0b                                         ; OPCODE_I64_CONST
000003e: 0000 0000 0000 0000                        ; u64 literal
0000046: 69                                         ; OPCODE_I64_NE
0000047: 0b                                         ; OPCODE_I64_CONST
0000048: 0000 0000 0000 0000                        ; u64 literal
0000050: 0b                                         ; OPCODE_I64_CONST
0000051: 0000 0000 0000 0000                        ; u64 literal
0000059: 6a                                         ; OPCODE_I64_LT_S
000005a: 0b                                         ; OPCODE_I64_CONST
000005b: 0000 0000 0000 0000                        ; u64 literal
0000063: 0b                                         ; OPCODE_I64_CONST
0000064: 0000 0000 0000 0000                        ; u64 literal
000006c: 6c                                         ; OPCODE_I64_LT_U
000006d: 0b                                         ; OPCODE_I64_CONST
000006e: 0000 0000 0000 0000                        ; u64 literal
0000076: 0b                                         ; OPCODE_I64_CONST
0000077: 0000 0000 0000 0000                        ; u64 literal
000007f: 6b                                         ; OPCODE_I64_LE_S
0000080: 0b                                         ; OPCODE_I64_CONST
0000081: 0000 0000 0000 0000                        ; u64 literal
0000089: 0b                                         ; OPCODE_I64_CONST
000008a: 0000 0000 0000 0000                        ; u64 literal
0000092: 6d                                         ; OPCODE_I64_LE_U
0000093: 0b                                         ; OPCODE_I64_CONST
0000094: 0000 0000 0000 0000                        ; u64 literal
000009c: 0b                                         ; OPCODE_I64_CONST
000009d: 0000 0000 0000 0000                        ; u64 literal
00000a5: 6e                                         ; OPCODE_I64_GT_S
00000a6: 0b                                         ; OPCODE_I64_CONST
00000a7: 0000 0000 0000 0000                        ; u64 literal
00000af: 0b                                         ; OPCODE_I64_CONST
00000b0: 0000 0000 0000 0000                        ; u64 literal
00000b8: 70                                         ; OPCODE_I64_GT_U
00000b9: 0b                                         ; OPCODE_I64_CONST
00000ba: 0000 0000 0000 0000                        ; u64 literal
00000c2: 0b                                         ; OPCODE_I64_CONST
00000c3: 0000 0000 0000 0000                        ; u64 literal
00000cb: 6f                                         ; OPCODE_I64_GE_S
00000cc: 0b                                         ; OPCODE_I64_CONST
00000cd: 0000 0000 0000 0000                        ; u64 literal
00000d5: 0b                                         ; OPCODE_I64_CONST
00000d6: 0000 0000 0000 0000                        ; u64 literal
00000de: 71                                         ; OPCODE_I64_GE_U
00000df: 0b                                         ; OPCODE_I64_CONST
00000e0: 0000 0000 0000 0000                        ; u64 literal
00000e8: 0b                                         ; OPCODE_I64_CONST
00000e9: 0000 0000 0000 0000                        ; u64 literal
00000f1: 83                                         ; OPCODE_F32_EQ
00000f2: 0d                                         ; OPCODE_F32_CONST
00000f3: 0000 0000                                  ; f32 literal
00000f7: 0d                                         ; OPCODE_F32_CONST
00000f8: 0000 0000                                  ; f32 literal
00000fc: 84                                         ; OPCODE_F32_NE
00000fd: 0d                                         ; OPCODE_F32_CONST
00000fe: 0000 0000                                  ; f32 literal
0000102: 0d                                         ; OPCODE_F32_CONST
0000103: 0000 0000                                  ; f32 literal
0000107: 85                                         ; OPCODE_F32_LT
0000108: 0d                                         ; OPCODE_F32_CONST
0000109: 0000 0000                                  ; f32 literal
000010d: 0d                                         ; OPCODE_F32_CONST
000010e: 0000 0000                                  ; f32 literal
0000112: 86                                         ; OPCODE_F32_LE
0000113: 0d                                         ; OPCODE_F32_CONST
0000114: 0000 0000                                  ; f32 literal
0000118: 0d                                         ; OPCODE_F32_CONST
0000119: 0000 0000                                  ; f32 literal
000011d: 87                                         ; OPCODE_F32_GT
000011e: 0d                                         ; OPCODE_F32_CONST
000011f: 0000 0000                                  ; f32 literal
0000123: 0d                                         ; OPCODE_F32_CONST
0000124: 0000 0000                                  ; f32 literal
0000128: 88                                         ; OPCODE_F32_GE
0000129: 0d                                         ; OPCODE_F32_CONST
000012a: 0000 0000                                  ; f32 literal
000012e: 0d                                         ; OPCODE_F32_CONST
000012f: 0000 0000                                  ; f32 literal
0000133: 97                                         ; OPCODE_F64_EQ
0000134: 0c                                         ; OPCODE_F64_CONST
0000135: 0000 0000 0000 0000                        ; f64 literal
000013d: 0c                                         ; OPCODE_F64_CONST
000013e: 0000 0000 0000 0000                        ; f64 literal
0000146: 98                                         ; OPCODE_F64_NE
0000147: 0c                                         ; OPCODE_F64_CONST
0000148: 0000 0000 0000 0000                        ; f64 literal
0000150: 0c                                         ; OPCODE_F64_CONST
0000151: 0000 0000 0000 0000                        ; f64 literal
0000159: 99                                         ; OPCODE_F64_LT
000015a: 0c                                         ; OPCODE_F64_CONST
000015b: 0000 0000 0000 0000                        ; f64 literal
0000163: 0c                                         ; OPCODE_F64_CONST
0000164: 0000 0000 0000 0000                        ; f64 literal
000016c: 9a                                         ; OPCODE_F64_LE
000016d: 0c                                         ; OPCODE_F64_CONST
000016e: 0000 0000 0000 0000                        ; f64 literal
0000176: 0c                                         ; OPCODE_F64_CONST
0000177: 0000 0000 0000 0000                        ; f64 literal
000017f: 9b                                         ; OPCODE_F64_GT
0000180: 0c                                         ; OPCODE_F64_CONST
0000181: 0000 0000 0000 0000                        ; f64 literal
0000189: 0c                                         ; OPCODE_F64_CONST
000018a: 0000 0000 0000 0000                        ; f64 literal
0000192: 9c                                         ; OPCODE_F64_GE
0000193: 0c                                         ; OPCODE_F64_CONST
0000194: 0000 0000 0000 0000                        ; f64 literal
000019c: 0c                                         ; OPCODE_F64_CONST
000019d: 0000 0000 0000 0000                        ; f64 literal
0000011: 9201                                       ; FIXUP func body size
00001a5: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0201 0000  
0000010: 0092 014d 4e4f 5150 5253 5554 5609 0009  
0000020: 0009 0009 0009 0009 0009 0009 0009 0009  
0000030: 0009 0068 0b00 0000 0000 0000 000b 0000  
0000040: 0000 0000 0000 690b 0000 0000 0000 0000  
0000050: 0b00 0000 0000 0000 006a 0b00 0000 0000  
0000060: 0000 000b 0000 0000 0000 0000 6c0b 0000  
0000070: 0000 0000 0000 0b00 0000 0000 0000 006b  
0000080: 0b00 0000 0000 0000 000b 0000 0000 0000  
0000090: 0000 6d0b 0000 0000 0000 0000 0b00 0000  
00000a0: 0000 0000 006e 0b00 0000 0000 0000 000b  
00000b0: 0000 0000 0000 0000 700b 0000 0000 0000  
00000c0: 0000 0b00 0000 0000 0000 006f 0b00 0000  
00000d0: 0000 0000 000b 0000 0000 0000 0000 710b  
00000e0: 0000 0000 0000 0000 0b00 0000 0000 0000  
00000f0: 0083 0d00 0000 000d 0000 0000 840d 0000  
0000100: 0000 0d00 0000 0085 0d00 0000 000d 0000  
0000110: 0000 860d 0000 0000 0d00 0000 0087 0d00  
0000120: 0000 000d 0000 0000 880d 0000 0000 0d00  
0000130: 0000 0097 0c00 0000 0000 0000 000c 0000  
0000140: 0000 0000 0000 980c 0000 0000 0000 0000  
0000150: 0c00 0000 0000 0000 0099 0c00 0000 0000  
0000160: 0000 000c 0000 0000 0000 0000 9a0c 0000  
0000170: 0000 0000 0000 0c00 0000 0000 0000 009b  
0000180: 0c00 0000 0000 0000 000c 0000 0000 0000  
0000190: 0000 9c0c 0000 0000 0000 0000 0c00 0000  
00001a0: 0000 0000 0006                           
;;; STDOUT ;;)
