;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
000008e: 6d                                         ; OPCODE_I64_LE_U
000008f: 0b                                         ; OPCODE_I64_CONST
0000090: 0000 0000 0000 0000                        ; u64 literal
0000098: 0b                                         ; OPCODE_I64_CONST
0000099: 0000 0000 0000 0000                        ; u64 literal
00000a1: 6e                                         ; OPCODE_I64_GT_S
00000a2: 0b                                         ; OPCODE_I64_CONST
00000a3: 0000 0000 0000 0000                        ; u64 literal
00000ab: 0b                                         ; OPCODE_I64_CONST
00000ac: 0000 0000 0000 0000                        ; u64 literal
00000b4: 70                                         ; OPCODE_I64_GT_U
00000b5: 0b                                         ; OPCODE_I64_CONST
00000b6: 0000 0000 0000 0000                        ; u64 literal
00000be: 0b                                         ; OPCODE_I64_CONST
00000bf: 0000 0000 0000 0000                        ; u64 literal
00000c7: 6f                                         ; OPCODE_I64_GE_S
00000c8: 0b                                         ; OPCODE_I64_CONST
00000c9: 0000 0000 0000 0000                        ; u64 literal
00000d1: 0b                                         ; OPCODE_I64_CONST
00000d2: 0000 0000 0000 0000                        ; u64 literal
00000da: 71                                         ; OPCODE_I64_GE_U
00000db: 0b                                         ; OPCODE_I64_CONST
00000dc: 0000 0000 0000 0000                        ; u64 literal
00000e4: 0b                                         ; OPCODE_I64_CONST
00000e5: 0000 0000 0000 0000                        ; u64 literal
00000ed: 83                                         ; OPCODE_F32_EQ
00000ee: 0d                                         ; OPCODE_F32_CONST
00000ef: 0000 0000                                  ; f32 literal
00000f3: 0d                                         ; OPCODE_F32_CONST
00000f4: 0000 0000                                  ; f32 literal
00000f8: 84                                         ; OPCODE_F32_NE
00000f9: 0d                                         ; OPCODE_F32_CONST
00000fa: 0000 0000                                  ; f32 literal
00000fe: 0d                                         ; OPCODE_F32_CONST
00000ff: 0000 0000                                  ; f32 literal
0000103: 85                                         ; OPCODE_F32_LT
0000104: 0d                                         ; OPCODE_F32_CONST
0000105: 0000 0000                                  ; f32 literal
0000109: 0d                                         ; OPCODE_F32_CONST
000010a: 0000 0000                                  ; f32 literal
000010e: 86                                         ; OPCODE_F32_LE
000010f: 0d                                         ; OPCODE_F32_CONST
0000110: 0000 0000                                  ; f32 literal
0000114: 0d                                         ; OPCODE_F32_CONST
0000115: 0000 0000                                  ; f32 literal
0000119: 87                                         ; OPCODE_F32_GT
000011a: 0d                                         ; OPCODE_F32_CONST
000011b: 0000 0000                                  ; f32 literal
000011f: 0d                                         ; OPCODE_F32_CONST
0000120: 0000 0000                                  ; f32 literal
0000124: 88                                         ; OPCODE_F32_GE
0000125: 0d                                         ; OPCODE_F32_CONST
0000126: 0000 0000                                  ; f32 literal
000012a: 0d                                         ; OPCODE_F32_CONST
000012b: 0000 0000                                  ; f32 literal
000012f: 97                                         ; OPCODE_F64_EQ
0000130: 0c                                         ; OPCODE_F64_CONST
0000131: 0000 0000 0000 0000                        ; f64 literal
0000139: 0c                                         ; OPCODE_F64_CONST
000013a: 0000 0000 0000 0000                        ; f64 literal
0000142: 98                                         ; OPCODE_F64_NE
0000143: 0c                                         ; OPCODE_F64_CONST
0000144: 0000 0000 0000 0000                        ; f64 literal
000014c: 0c                                         ; OPCODE_F64_CONST
000014d: 0000 0000 0000 0000                        ; f64 literal
0000155: 99                                         ; OPCODE_F64_LT
0000156: 0c                                         ; OPCODE_F64_CONST
0000157: 0000 0000 0000 0000                        ; f64 literal
000015f: 0c                                         ; OPCODE_F64_CONST
0000160: 0000 0000 0000 0000                        ; f64 literal
0000168: 9a                                         ; OPCODE_F64_LE
0000169: 0c                                         ; OPCODE_F64_CONST
000016a: 0000 0000 0000 0000                        ; f64 literal
0000172: 0c                                         ; OPCODE_F64_CONST
0000173: 0000 0000 0000 0000                        ; f64 literal
000017b: 9b                                         ; OPCODE_F64_GT
000017c: 0c                                         ; OPCODE_F64_CONST
000017d: 0000 0000 0000 0000                        ; f64 literal
0000185: 0c                                         ; OPCODE_F64_CONST
0000186: 0000 0000 0000 0000                        ; f64 literal
000018e: 9c                                         ; OPCODE_F64_GE
000018f: 0c                                         ; OPCODE_F64_CONST
0000190: 0000 0000 0000 0000                        ; f64 literal
0000198: 0c                                         ; OPCODE_F64_CONST
0000199: 0000 0000 0000 0000                        ; f64 literal
000000d: 9201                                       ; FIXUP func body size
00001a1: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
