;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000080: 12                                         ; OPCODE_I64_CONST
0000081: 0000 0000 0000 0000                        ; u64 literal
0000089: 12                                         ; OPCODE_I64_CONST
000008a: 0000 0000 0000 0000                        ; u64 literal
0000092: 6d                                         ; OPCODE_I64_ULE
0000093: 12                                         ; OPCODE_I64_CONST
0000094: 0000 0000 0000 0000                        ; u64 literal
000009c: 12                                         ; OPCODE_I64_CONST
000009d: 0000 0000 0000 0000                        ; u64 literal
00000a5: 6e                                         ; OPCODE_I64_SGT
00000a6: 12                                         ; OPCODE_I64_CONST
00000a7: 0000 0000 0000 0000                        ; u64 literal
00000af: 12                                         ; OPCODE_I64_CONST
00000b0: 0000 0000 0000 0000                        ; u64 literal
00000b8: 70                                         ; OPCODE_I64_UGT
00000b9: 12                                         ; OPCODE_I64_CONST
00000ba: 0000 0000 0000 0000                        ; u64 literal
00000c2: 12                                         ; OPCODE_I64_CONST
00000c3: 0000 0000 0000 0000                        ; u64 literal
00000cb: 6f                                         ; OPCODE_I64_SGE
00000cc: 12                                         ; OPCODE_I64_CONST
00000cd: 0000 0000 0000 0000                        ; u64 literal
00000d5: 12                                         ; OPCODE_I64_CONST
00000d6: 0000 0000 0000 0000                        ; u64 literal
00000de: 71                                         ; OPCODE_I64_UGE
00000df: 12                                         ; OPCODE_I64_CONST
00000e0: 0000 0000 0000 0000                        ; u64 literal
00000e8: 12                                         ; OPCODE_I64_CONST
00000e9: 0000 0000 0000 0000                        ; u64 literal
00000f1: 83                                         ; OPCODE_F32_EQ
00000f2: 14                                         ; OPCODE_F32_CONST
00000f3: 0000 0000                                  ; f32 literal
00000f7: 14                                         ; OPCODE_F32_CONST
00000f8: 0000 0000                                  ; f32 literal
00000fc: 84                                         ; OPCODE_F32_NE
00000fd: 14                                         ; OPCODE_F32_CONST
00000fe: 0000 0000                                  ; f32 literal
0000102: 14                                         ; OPCODE_F32_CONST
0000103: 0000 0000                                  ; f32 literal
0000107: 85                                         ; OPCODE_F32_LT
0000108: 14                                         ; OPCODE_F32_CONST
0000109: 0000 0000                                  ; f32 literal
000010d: 14                                         ; OPCODE_F32_CONST
000010e: 0000 0000                                  ; f32 literal
0000112: 86                                         ; OPCODE_F32_LE
0000113: 14                                         ; OPCODE_F32_CONST
0000114: 0000 0000                                  ; f32 literal
0000118: 14                                         ; OPCODE_F32_CONST
0000119: 0000 0000                                  ; f32 literal
000011d: 87                                         ; OPCODE_F32_GT
000011e: 14                                         ; OPCODE_F32_CONST
000011f: 0000 0000                                  ; f32 literal
0000123: 14                                         ; OPCODE_F32_CONST
0000124: 0000 0000                                  ; f32 literal
0000128: 88                                         ; OPCODE_F32_GE
0000129: 14                                         ; OPCODE_F32_CONST
000012a: 0000 0000                                  ; f32 literal
000012e: 14                                         ; OPCODE_F32_CONST
000012f: 0000 0000                                  ; f32 literal
0000133: 97                                         ; OPCODE_F64_EQ
0000134: 13                                         ; OPCODE_F64_CONST
0000135: 0000 0000 0000 0000                        ; f64 literal
000013d: 13                                         ; OPCODE_F64_CONST
000013e: 0000 0000 0000 0000                        ; f64 literal
0000146: 98                                         ; OPCODE_F64_NE
0000147: 13                                         ; OPCODE_F64_CONST
0000148: 0000 0000 0000 0000                        ; f64 literal
0000150: 13                                         ; OPCODE_F64_CONST
0000151: 0000 0000 0000 0000                        ; f64 literal
0000159: 99                                         ; OPCODE_F64_LT
000015a: 13                                         ; OPCODE_F64_CONST
000015b: 0000 0000 0000 0000                        ; f64 literal
0000163: 13                                         ; OPCODE_F64_CONST
0000164: 0000 0000 0000 0000                        ; f64 literal
000016c: 9a                                         ; OPCODE_F64_LE
000016d: 13                                         ; OPCODE_F64_CONST
000016e: 0000 0000 0000 0000                        ; f64 literal
0000176: 13                                         ; OPCODE_F64_CONST
0000177: 0000 0000 0000 0000                        ; f64 literal
000017f: 9b                                         ; OPCODE_F64_GT
0000180: 13                                         ; OPCODE_F64_CONST
0000181: 0000 0000 0000 0000                        ; f64 literal
0000189: 13                                         ; OPCODE_F64_CONST
000018a: 0000 0000 0000 0000                        ; f64 literal
0000192: 9c                                         ; OPCODE_F64_GE
0000193: 13                                         ; OPCODE_F64_CONST
0000194: 0000 0000 0000 0000                        ; f64 literal
000019c: 13                                         ; OPCODE_F64_CONST
000019d: 0000 0000 0000 0000                        ; f64 literal
0000011: 9201                                       ; FIXUP func body size
00001a5: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 0092 014d 4e4f 5150 5253 5554 5610 0010  ...MNOQPRSUTV...
0000020: 0010 0010 0010 0010 0010 0010 0010 0010  ................
0000030: 0010 0068 1200 0000 0000 0000 0012 0000  ...h............
0000040: 0000 0000 0000 6912 0000 0000 0000 0000  ......i.........
0000050: 1200 0000 0000 0000 006a 1200 0000 0000  .........j......
0000060: 0000 0012 0000 0000 0000 0000 6c12 0000  ............l...
0000070: 0000 0000 0000 1200 0000 0000 0000 006b  ...............k
0000080: 1200 0000 0000 0000 0012 0000 0000 0000  ................
0000090: 0000 6d12 0000 0000 0000 0000 1200 0000  ..m.............
00000a0: 0000 0000 006e 1200 0000 0000 0000 0012  .....n..........
00000b0: 0000 0000 0000 0000 7012 0000 0000 0000  ........p.......
00000c0: 0000 1200 0000 0000 0000 006f 1200 0000  ...........o....
00000d0: 0000 0000 0012 0000 0000 0000 0000 7112  ..............q.
00000e0: 0000 0000 0000 0000 1200 0000 0000 0000  ................
00000f0: 0083 1400 0000 0014 0000 0000 8414 0000  ................
0000100: 0000 1400 0000 0085 1400 0000 0014 0000  ................
0000110: 0000 8614 0000 0000 1400 0000 0087 1400  ................
0000120: 0000 0014 0000 0000 8814 0000 0000 1400  ................
0000130: 0000 0097 1300 0000 0000 0000 0013 0000  ................
0000140: 0000 0000 0000 9813 0000 0000 0000 0000  ................
0000150: 1300 0000 0000 0000 0099 1300 0000 0000  ................
0000160: 0000 0013 0000 0000 0000 0000 9a13 0000  ................
0000170: 0000 0000 0000 1300 0000 0000 0000 009b  ................
0000180: 1300 0000 0000 0000 0013 0000 0000 0000  ................
0000190: 0000 9c13 0000 0000 0000 0000 1300 0000  ................
00001a0: 0000 0000 0006                           ......
;;; STDOUT ;;)
