;;; FLAGS: -dv
(module
  (func
    (block
      ;; 1..64
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 65..128
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 129..192
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 193..256
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 257
      (nop))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
000004c: 00                                         ; OPCODE_NOP
000004d: 00                                         ; OPCODE_NOP
000004e: 00                                         ; OPCODE_NOP
000004f: 00                                         ; OPCODE_NOP
0000050: 00                                         ; OPCODE_NOP
0000051: 00                                         ; OPCODE_NOP
0000052: 00                                         ; OPCODE_NOP
0000053: 00                                         ; OPCODE_NOP
0000054: 00                                         ; OPCODE_NOP
0000055: 00                                         ; OPCODE_NOP
0000056: 00                                         ; OPCODE_NOP
0000057: 00                                         ; OPCODE_NOP
0000058: 00                                         ; OPCODE_NOP
0000059: 00                                         ; OPCODE_NOP
000005a: 00                                         ; OPCODE_NOP
000005b: 00                                         ; OPCODE_NOP
000005c: 00                                         ; OPCODE_NOP
000005d: 00                                         ; OPCODE_NOP
000005e: 00                                         ; OPCODE_NOP
000005f: 00                                         ; OPCODE_NOP
0000060: 00                                         ; OPCODE_NOP
0000061: 00                                         ; OPCODE_NOP
0000062: 00                                         ; OPCODE_NOP
0000063: 00                                         ; OPCODE_NOP
0000064: 00                                         ; OPCODE_NOP
0000065: 00                                         ; OPCODE_NOP
0000066: 00                                         ; OPCODE_NOP
0000067: 00                                         ; OPCODE_NOP
0000068: 00                                         ; OPCODE_NOP
0000069: 00                                         ; OPCODE_NOP
000006a: 00                                         ; OPCODE_NOP
000006b: 00                                         ; OPCODE_NOP
000006c: 00                                         ; OPCODE_NOP
000006d: 00                                         ; OPCODE_NOP
000006e: 00                                         ; OPCODE_NOP
000006f: 00                                         ; OPCODE_NOP
0000070: 00                                         ; OPCODE_NOP
0000071: 00                                         ; OPCODE_NOP
0000072: 00                                         ; OPCODE_NOP
0000073: 00                                         ; OPCODE_NOP
0000074: 00                                         ; OPCODE_NOP
0000075: 00                                         ; OPCODE_NOP
0000076: 00                                         ; OPCODE_NOP
0000077: 00                                         ; OPCODE_NOP
0000078: 00                                         ; OPCODE_NOP
0000079: 00                                         ; OPCODE_NOP
000007a: 00                                         ; OPCODE_NOP
000007b: 00                                         ; OPCODE_NOP
000007c: 00                                         ; OPCODE_NOP
000007d: 00                                         ; OPCODE_NOP
000007e: 00                                         ; OPCODE_NOP
000007f: 00                                         ; OPCODE_NOP
0000080: 00                                         ; OPCODE_NOP
0000081: 00                                         ; OPCODE_NOP
0000082: 00                                         ; OPCODE_NOP
0000083: 00                                         ; OPCODE_NOP
0000084: 00                                         ; OPCODE_NOP
0000085: 00                                         ; OPCODE_NOP
0000086: 00                                         ; OPCODE_NOP
0000087: 00                                         ; OPCODE_NOP
0000088: 00                                         ; OPCODE_NOP
0000089: 00                                         ; OPCODE_NOP
000008a: 00                                         ; OPCODE_NOP
000008b: 00                                         ; OPCODE_NOP
000008c: 00                                         ; OPCODE_NOP
000008d: 00                                         ; OPCODE_NOP
000008e: 00                                         ; OPCODE_NOP
000008f: 00                                         ; OPCODE_NOP
0000090: 00                                         ; OPCODE_NOP
0000091: 00                                         ; OPCODE_NOP
0000092: 00                                         ; OPCODE_NOP
0000093: 00                                         ; OPCODE_NOP
0000094: 00                                         ; OPCODE_NOP
0000095: 00                                         ; OPCODE_NOP
0000096: 00                                         ; OPCODE_NOP
0000097: 00                                         ; OPCODE_NOP
0000098: 00                                         ; OPCODE_NOP
0000099: 00                                         ; OPCODE_NOP
000009a: 00                                         ; OPCODE_NOP
000009b: 00                                         ; OPCODE_NOP
000009c: 00                                         ; OPCODE_NOP
000009d: 00                                         ; OPCODE_NOP
000009e: 00                                         ; OPCODE_NOP
000009f: 00                                         ; OPCODE_NOP
00000a0: 00                                         ; OPCODE_NOP
00000a1: 00                                         ; OPCODE_NOP
00000a2: 00                                         ; OPCODE_NOP
00000a3: 00                                         ; OPCODE_NOP
00000a4: 00                                         ; OPCODE_NOP
00000a5: 00                                         ; OPCODE_NOP
00000a6: 00                                         ; OPCODE_NOP
00000a7: 00                                         ; OPCODE_NOP
00000a8: 00                                         ; OPCODE_NOP
00000a9: 00                                         ; OPCODE_NOP
00000aa: 00                                         ; OPCODE_NOP
00000ab: 00                                         ; OPCODE_NOP
00000ac: 00                                         ; OPCODE_NOP
00000ad: 00                                         ; OPCODE_NOP
00000ae: 00                                         ; OPCODE_NOP
00000af: 00                                         ; OPCODE_NOP
00000b0: 00                                         ; OPCODE_NOP
00000b1: 00                                         ; OPCODE_NOP
00000b2: 00                                         ; OPCODE_NOP
00000b3: 00                                         ; OPCODE_NOP
00000b4: 00                                         ; OPCODE_NOP
00000b5: 00                                         ; OPCODE_NOP
00000b6: 00                                         ; OPCODE_NOP
00000b7: 00                                         ; OPCODE_NOP
00000b8: 00                                         ; OPCODE_NOP
00000b9: 00                                         ; OPCODE_NOP
00000ba: 00                                         ; OPCODE_NOP
00000bb: 00                                         ; OPCODE_NOP
00000bc: 00                                         ; OPCODE_NOP
00000bd: 00                                         ; OPCODE_NOP
00000be: 00                                         ; OPCODE_NOP
00000bf: 00                                         ; OPCODE_NOP
00000c0: 00                                         ; OPCODE_NOP
00000c1: 00                                         ; OPCODE_NOP
00000c2: 00                                         ; OPCODE_NOP
00000c3: 00                                         ; OPCODE_NOP
00000c4: 00                                         ; OPCODE_NOP
00000c5: 00                                         ; OPCODE_NOP
00000c6: 00                                         ; OPCODE_NOP
00000c7: 00                                         ; OPCODE_NOP
00000c8: 00                                         ; OPCODE_NOP
00000c9: 00                                         ; OPCODE_NOP
00000ca: 00                                         ; OPCODE_NOP
00000cb: 00                                         ; OPCODE_NOP
00000cc: 00                                         ; OPCODE_NOP
00000cd: 00                                         ; OPCODE_NOP
00000ce: 00                                         ; OPCODE_NOP
00000cf: 00                                         ; OPCODE_NOP
00000d0: 00                                         ; OPCODE_NOP
00000d1: 00                                         ; OPCODE_NOP
00000d2: 00                                         ; OPCODE_NOP
00000d3: 00                                         ; OPCODE_NOP
00000d4: 00                                         ; OPCODE_NOP
00000d5: 00                                         ; OPCODE_NOP
00000d6: 00                                         ; OPCODE_NOP
00000d7: 00                                         ; OPCODE_NOP
00000d8: 00                                         ; OPCODE_NOP
00000d9: 00                                         ; OPCODE_NOP
00000da: 00                                         ; OPCODE_NOP
00000db: 00                                         ; OPCODE_NOP
00000dc: 00                                         ; OPCODE_NOP
00000dd: 00                                         ; OPCODE_NOP
00000de: 00                                         ; OPCODE_NOP
00000df: 00                                         ; OPCODE_NOP
00000e0: 00                                         ; OPCODE_NOP
00000e1: 00                                         ; OPCODE_NOP
00000e2: 00                                         ; OPCODE_NOP
00000e3: 00                                         ; OPCODE_NOP
00000e4: 00                                         ; OPCODE_NOP
00000e5: 00                                         ; OPCODE_NOP
00000e6: 00                                         ; OPCODE_NOP
00000e7: 00                                         ; OPCODE_NOP
00000e8: 00                                         ; OPCODE_NOP
00000e9: 00                                         ; OPCODE_NOP
00000ea: 00                                         ; OPCODE_NOP
00000eb: 00                                         ; OPCODE_NOP
00000ec: 00                                         ; OPCODE_NOP
00000ed: 00                                         ; OPCODE_NOP
00000ee: 00                                         ; OPCODE_NOP
00000ef: 00                                         ; OPCODE_NOP
00000f0: 00                                         ; OPCODE_NOP
00000f1: 00                                         ; OPCODE_NOP
00000f2: 00                                         ; OPCODE_NOP
00000f3: 00                                         ; OPCODE_NOP
00000f4: 00                                         ; OPCODE_NOP
00000f5: 00                                         ; OPCODE_NOP
00000f6: 00                                         ; OPCODE_NOP
00000f7: 00                                         ; OPCODE_NOP
00000f8: 00                                         ; OPCODE_NOP
00000f9: 00                                         ; OPCODE_NOP
00000fa: 00                                         ; OPCODE_NOP
00000fb: 00                                         ; OPCODE_NOP
00000fc: 00                                         ; OPCODE_NOP
00000fd: 00                                         ; OPCODE_NOP
00000fe: 00                                         ; OPCODE_NOP
00000ff: 00                                         ; OPCODE_NOP
0000100: 00                                         ; OPCODE_NOP
0000101: 00                                         ; OPCODE_NOP
0000102: 00                                         ; OPCODE_NOP
0000103: 00                                         ; OPCODE_NOP
0000104: 00                                         ; OPCODE_NOP
0000105: 00                                         ; OPCODE_NOP
0000106: 00                                         ; OPCODE_NOP
0000107: 00                                         ; OPCODE_NOP
0000108: 00                                         ; OPCODE_NOP
0000109: 00                                         ; OPCODE_NOP
000010a: 00                                         ; OPCODE_NOP
000010b: 00                                         ; OPCODE_NOP
000010c: 00                                         ; OPCODE_NOP
000010d: 00                                         ; OPCODE_NOP
000010e: 00                                         ; OPCODE_NOP
000010f: 00                                         ; OPCODE_NOP
0000110: 00                                         ; OPCODE_NOP
0000111: 00                                         ; OPCODE_NOP
0000112: 00                                         ; OPCODE_NOP
0000113: 00                                         ; OPCODE_NOP
0000114: 00                                         ; OPCODE_NOP
0000115: 00                                         ; OPCODE_NOP
0000116: 00                                         ; OPCODE_NOP
0000117: 00                                         ; OPCODE_NOP
0000118: 00                                         ; OPCODE_NOP
0000119: 00                                         ; OPCODE_NOP
000011a: 00                                         ; OPCODE_NOP
000011b: 00                                         ; OPCODE_NOP
000011c: 00                                         ; OPCODE_NOP
000011d: 00                                         ; OPCODE_NOP
000011e: 00                                         ; OPCODE_NOP
000011f: 00                                         ; OPCODE_NOP
0000120: 00                                         ; OPCODE_NOP
0000121: 00                                         ; OPCODE_NOP
0000122: 00                                         ; OPCODE_NOP
0000123: 00                                         ; OPCODE_NOP
0000124: 00                                         ; OPCODE_NOP
0000125: 00                                         ; OPCODE_NOP
0000126: 00                                         ; OPCODE_NOP
0000127: 00                                         ; OPCODE_NOP
0000128: 00                                         ; OPCODE_NOP
0000129: 0f                                         ; OPCODE_END
; move data: [26, 12a) -> [27, 12b)
0000025: 8402                                       ; FIXUP func body size
; move data: [24, 12b) -> [25, 12c)
0000023: 8702                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 6587 0201 8402 0001 0000 0000 0000  
0000030: 0000 0000 0000 0000 0000 0000 0000 0000  
0000040: 0000 0000 0000 0000 0000 0000 0000 0000  
0000050: 0000 0000 0000 0000 0000 0000 0000 0000  
0000060: 0000 0000 0000 0000 0000 0000 0000 0000  
0000070: 0000 0000 0000 0000 0000 0000 0000 0000  
0000080: 0000 0000 0000 0000 0000 0000 0000 0000  
0000090: 0000 0000 0000 0000 0000 0000 0000 0000  
00000a0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000b0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000c0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000d0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000e0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  
0000100: 0000 0000 0000 0000 0000 0000 0000 0000  
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  
0000120: 0000 0000 0000 0000 0000 000f            
;;; STDOUT ;;)
