;;; FLAGS: -dv
(module
  (func
    loop
      ;; 1..64
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 65..128
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 129..192
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 193..256
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 257
      nop
    end))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00000ad: 0a                                        ; nop
00000ae: 0a                                        ; nop
00000af: 0a                                        ; nop
00000b0: 0a                                        ; nop
00000b1: 0a                                        ; nop
00000b2: 0a                                        ; nop
00000b3: 0a                                        ; nop
00000b4: 0a                                        ; nop
00000b5: 0a                                        ; nop
00000b6: 0a                                        ; nop
00000b7: 0a                                        ; nop
00000b8: 0a                                        ; nop
00000b9: 0a                                        ; nop
00000ba: 0a                                        ; nop
00000bb: 0a                                        ; nop
00000bc: 0a                                        ; nop
00000bd: 0a                                        ; nop
00000be: 0a                                        ; nop
00000bf: 0a                                        ; nop
00000c0: 0a                                        ; nop
00000c1: 0a                                        ; nop
00000c2: 0a                                        ; nop
00000c3: 0a                                        ; nop
00000c4: 0a                                        ; nop
00000c5: 0a                                        ; nop
00000c6: 0a                                        ; nop
00000c7: 0a                                        ; nop
00000c8: 0a                                        ; nop
00000c9: 0a                                        ; nop
00000ca: 0a                                        ; nop
00000cb: 0a                                        ; nop
00000cc: 0a                                        ; nop
00000cd: 0a                                        ; nop
00000ce: 0a                                        ; nop
00000cf: 0a                                        ; nop
00000d0: 0a                                        ; nop
00000d1: 0a                                        ; nop
00000d2: 0a                                        ; nop
00000d3: 0a                                        ; nop
00000d4: 0a                                        ; nop
00000d5: 0a                                        ; nop
00000d6: 0a                                        ; nop
00000d7: 0a                                        ; nop
00000d8: 0a                                        ; nop
00000d9: 0a                                        ; nop
00000da: 0a                                        ; nop
00000db: 0a                                        ; nop
00000dc: 0a                                        ; nop
00000dd: 0a                                        ; nop
00000de: 0a                                        ; nop
00000df: 0a                                        ; nop
00000e0: 0a                                        ; nop
00000e1: 0a                                        ; nop
00000e2: 0a                                        ; nop
00000e3: 0a                                        ; nop
00000e4: 0a                                        ; nop
00000e5: 0a                                        ; nop
00000e6: 0a                                        ; nop
00000e7: 0a                                        ; nop
00000e8: 0a                                        ; nop
00000e9: 0a                                        ; nop
00000ea: 0a                                        ; nop
00000eb: 0a                                        ; nop
00000ec: 0a                                        ; nop
00000ed: 0a                                        ; nop
00000ee: 0a                                        ; nop
00000ef: 0a                                        ; nop
00000f0: 0a                                        ; nop
00000f1: 0a                                        ; nop
00000f2: 0a                                        ; nop
00000f3: 0a                                        ; nop
00000f4: 0a                                        ; nop
00000f5: 0a                                        ; nop
00000f6: 0a                                        ; nop
00000f7: 0a                                        ; nop
00000f8: 0a                                        ; nop
00000f9: 0a                                        ; nop
00000fa: 0a                                        ; nop
00000fb: 0a                                        ; nop
00000fc: 0a                                        ; nop
00000fd: 0a                                        ; nop
00000fe: 0a                                        ; nop
00000ff: 0a                                        ; nop
0000100: 0a                                        ; nop
0000101: 0a                                        ; nop
0000102: 0a                                        ; nop
0000103: 0a                                        ; nop
0000104: 0a                                        ; nop
0000105: 0a                                        ; nop
0000106: 0a                                        ; nop
0000107: 0a                                        ; nop
0000108: 0a                                        ; nop
0000109: 0a                                        ; nop
000010a: 0a                                        ; nop
000010b: 0a                                        ; nop
000010c: 0a                                        ; nop
000010d: 0a                                        ; nop
000010e: 0a                                        ; nop
000010f: 0a                                        ; nop
0000110: 0a                                        ; nop
0000111: 0a                                        ; nop
0000112: 0a                                        ; nop
0000113: 0a                                        ; nop
0000114: 0a                                        ; nop
0000115: 0a                                        ; nop
0000116: 0a                                        ; nop
0000117: 0a                                        ; nop
0000118: 0a                                        ; nop
0000119: 0a                                        ; nop
000011a: 0f                                        ; end
000011b: 0f                                        ; end
; move data: [16, 11c) -> [17, 11d)
0000015: 8602                                      ; FIXUP func body size
; move data: [14, 11d) -> [15, 11e)
0000013: 8902                                      ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302 
0000010: 0100 0a89 0201 8602 0002 000a 0a0a 0a0a 
0000020: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000030: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000040: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000050: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000060: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000070: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000080: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000090: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
00000a0: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
00000b0: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
00000c0: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
00000d0: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
00000e0: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
00000f0: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000100: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 
0000110: 0a0a 0a0a 0a0a 0a0a 0a0a 0a0a 0f0f      
;;; STDOUT ;;)
