;;; FLAGS: -dv
(module
  (func
    (loop $outer $inner
      ;; 1..64
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 65..128
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 129..192
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 193..256
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 257..258
      (br $outer)  ;; depth 2
      (br $inner)  ;; depth 1
      (br 1)       ;; depth 2 (due to implicit block)
      (br 0)       ;; depth 1 (due to implicit block)
)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000106: 00                                         ; OPCODE_NOP
0000107: 00                                         ; OPCODE_NOP
0000108: 00                                         ; OPCODE_NOP
0000109: 00                                         ; OPCODE_NOP
000010a: 00                                         ; OPCODE_NOP
000010b: 00                                         ; OPCODE_NOP
000010c: 00                                         ; OPCODE_NOP
000010d: 00                                         ; OPCODE_NOP
000010e: 00                                         ; OPCODE_NOP
000010f: 00                                         ; OPCODE_NOP
0000110: 00                                         ; OPCODE_NOP
0000111: 00                                         ; OPCODE_NOP
0000112: 00                                         ; OPCODE_NOP
0000113: 00                                         ; OPCODE_NOP
0000114: 00                                         ; OPCODE_NOP
0000115: 00                                         ; OPCODE_NOP
0000116: 00                                         ; OPCODE_NOP
0000117: 00                                         ; OPCODE_NOP
0000118: 00                                         ; OPCODE_NOP
0000119: 00                                         ; OPCODE_NOP
000011a: 00                                         ; OPCODE_NOP
000011b: 00                                         ; OPCODE_NOP
000011c: 00                                         ; OPCODE_NOP
000011d: 00                                         ; OPCODE_NOP
000011e: 00                                         ; OPCODE_NOP
000011f: 00                                         ; OPCODE_NOP
0000120: 00                                         ; OPCODE_NOP
0000121: 00                                         ; OPCODE_NOP
0000122: 00                                         ; OPCODE_NOP
0000123: 00                                         ; OPCODE_NOP
0000124: 00                                         ; OPCODE_NOP
0000125: 00                                         ; OPCODE_NOP
0000126: 00                                         ; OPCODE_NOP
0000127: 00                                         ; OPCODE_NOP
0000128: 00                                         ; OPCODE_NOP
0000129: 00                                         ; OPCODE_NOP
000012a: 00                                         ; OPCODE_NOP
000012b: 00                                         ; OPCODE_NOP
000012c: 00                                         ; OPCODE_NOP
000012d: 00                                         ; OPCODE_NOP
000012e: 00                                         ; OPCODE_NOP
000012f: 00                                         ; OPCODE_NOP
0000130: 00                                         ; OPCODE_NOP
0000131: 00                                         ; OPCODE_NOP
0000132: 00                                         ; OPCODE_NOP
0000133: 00                                         ; OPCODE_NOP
0000134: 00                                         ; OPCODE_NOP
0000135: 00                                         ; OPCODE_NOP
0000136: 00                                         ; OPCODE_NOP
0000137: 00                                         ; OPCODE_NOP
0000138: 00                                         ; OPCODE_NOP
0000139: 00                                         ; OPCODE_NOP
000013a: 00                                         ; OPCODE_NOP
000013b: 00                                         ; OPCODE_NOP
000013c: 00                                         ; OPCODE_NOP
000013d: 00                                         ; OPCODE_NOP
000013e: 00                                         ; OPCODE_NOP
000013f: 00                                         ; OPCODE_NOP
0000140: 00                                         ; OPCODE_NOP
0000141: 00                                         ; OPCODE_NOP
0000142: 00                                         ; OPCODE_NOP
0000143: 00                                         ; OPCODE_NOP
0000144: 00                                         ; OPCODE_NOP
0000145: 06                                         ; OPCODE_BR
0000146: 01                                         ; break depth
0000147: 00                                         ; OPCODE_NOP
0000148: 06                                         ; OPCODE_BR
0000149: 00                                         ; break depth
000014a: 00                                         ; OPCODE_NOP
000014b: 06                                         ; OPCODE_BR
000014c: 01                                         ; break depth
000014d: 00                                         ; OPCODE_NOP
000014e: 06                                         ; OPCODE_BR
000014f: 00                                         ; break depth
0000150: 00                                         ; OPCODE_NOP
; move data: [41, 151) -> [42, 152)
0000040: 9002                                       ; FIXUP func body size
; move data: [2f, 152) -> [30, 153)
000002e: a302                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0a00 0000 0e0a 7369 676e 6174  
0000010: 7572 6573 0100 0016 1366 756e 6374 696f  
0000020: 6e5f 7369 676e 6174 7572 6573 0100 a302  
0000030: 0f66 756e 6374 696f 6e5f 626f 6469 6573  
0000040: 0190 0200 0284 0200 0000 0000 0000 0000  
0000050: 0000 0000 0000 0000 0000 0000 0000 0000  
0000060: 0000 0000 0000 0000 0000 0000 0000 0000  
0000070: 0000 0000 0000 0000 0000 0000 0000 0000  
0000080: 0000 0000 0000 0000 0000 0000 0000 0000  
0000090: 0000 0000 0000 0000 0000 0000 0000 0000  
00000a0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000b0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000c0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000d0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000e0: 0000 0000 0000 0000 0000 0000 0000 0000  
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  
0000100: 0000 0000 0000 0000 0000 0000 0000 0000  
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  
0000120: 0000 0000 0000 0000 0000 0000 0000 0000  
0000130: 0000 0000 0000 0000 0000 0000 0000 0000  
0000140: 0000 0000 0000 0006 0100 0600 0006 0100  
0000150: 0600 00                                  
;;; STDOUT ;;)
