# FLAGS: -dv
(module
  (func
    (i32.store/i8/1 (i32.const 0) (i32.const 0))
    (i32.store/i8/2 (i32.const 0) (i32.const 0))
    (i32.store/i8/4 (i32.const 0) (i32.const 0))
    (i32.store/i8/8 (i32.const 0) (i32.const 0))

    (i32.store/i16/1 (i32.const 0) (i32.const 0))
    (i32.store/i16/2 (i32.const 0) (i32.const 0))
    (i32.store/i16/4 (i32.const 0) (i32.const 0))
    (i32.store/i16/8 (i32.const 0) (i32.const 0))

    (i32.store/i32/1 (i32.const 0) (i32.const 0))
    (i32.store/i32/2 (i32.const 0) (i32.const 0))
    (i32.store/i32/4 (i32.const 0) (i32.const 0))
    (i32.store/i32/8 (i32.const 0) (i32.const 0))

    (i64.store/i64/1 (i32.const 0) (i64.const 0))
    (i64.store/i64/2 (i32.const 0) (i64.const 0))
    (i64.store/i64/4 (i32.const 0) (i64.const 0))
    (i64.store/i64/8 (i32.const 0) (i64.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
000005a: 0000 0000                                  ; u32 literal
000005e: 30                                         ; OPCODE_I32_STORE_I32
000005f: 05                                         ; store access byte
0000060: 11                                         ; OPCODE_I32_CONST
0000061: 0000 0000                                  ; u32 literal
0000065: 11                                         ; OPCODE_I32_CONST
0000066: 0000 0000                                  ; u32 literal
000006a: 30                                         ; OPCODE_I32_STORE_I32
000006b: 05                                         ; store access byte
000006c: 11                                         ; OPCODE_I32_CONST
000006d: 0000 0000                                  ; u32 literal
0000071: 11                                         ; OPCODE_I32_CONST
0000072: 0000 0000                                  ; u32 literal
0000076: 30                                         ; OPCODE_I32_STORE_I32
0000077: 05                                         ; store access byte
0000078: 11                                         ; OPCODE_I32_CONST
0000079: 0000 0000                                  ; u32 literal
000007d: 11                                         ; OPCODE_I32_CONST
000007e: 0000 0000                                  ; u32 literal
0000082: 30                                         ; OPCODE_I32_STORE_I32
0000083: 0e                                         ; store access byte
0000084: 11                                         ; OPCODE_I32_CONST
0000085: 0000 0000                                  ; u32 literal
0000089: 11                                         ; OPCODE_I32_CONST
000008a: 0000 0000                                  ; u32 literal
000008e: 30                                         ; OPCODE_I32_STORE_I32
000008f: 0e                                         ; store access byte
0000090: 11                                         ; OPCODE_I32_CONST
0000091: 0000 0000                                  ; u32 literal
0000095: 11                                         ; OPCODE_I32_CONST
0000096: 0000 0000                                  ; u32 literal
000009a: 30                                         ; OPCODE_I32_STORE_I32
000009b: 06                                         ; store access byte
000009c: 11                                         ; OPCODE_I32_CONST
000009d: 0000 0000                                  ; u32 literal
00000a1: 11                                         ; OPCODE_I32_CONST
00000a2: 0000 0000                                  ; u32 literal
00000a6: 30                                         ; OPCODE_I32_STORE_I32
00000a7: 06                                         ; store access byte
00000a8: 11                                         ; OPCODE_I32_CONST
00000a9: 0000 0000                                  ; u32 literal
00000ad: 11                                         ; OPCODE_I32_CONST
00000ae: 0000 0000                                  ; u32 literal
00000b2: 31                                         ; OPCODE_I64_STORE_I32
00000b3: 0f                                         ; store access byte
00000b4: 11                                         ; OPCODE_I32_CONST
00000b5: 0000 0000                                  ; u32 literal
00000b9: 12                                         ; OPCODE_I64_CONST
00000ba: 0000 0000 0000 0000                        ; u64 literal
00000c2: 31                                         ; OPCODE_I64_STORE_I32
00000c3: 0f                                         ; store access byte
00000c4: 11                                         ; OPCODE_I32_CONST
00000c5: 0000 0000                                  ; u32 literal
00000c9: 12                                         ; OPCODE_I64_CONST
00000ca: 0000 0000 0000 0000                        ; u64 literal
00000d2: 31                                         ; OPCODE_I64_STORE_I32
00000d3: 0f                                         ; store access byte
00000d4: 11                                         ; OPCODE_I32_CONST
00000d5: 0000 0000                                  ; u32 literal
00000d9: 12                                         ; OPCODE_I64_CONST
00000da: 0000 0000 0000 0000                        ; u64 literal
00000e2: 31                                         ; OPCODE_I64_STORE_I32
00000e3: 07                                         ; store access byte
00000e4: 11                                         ; OPCODE_I32_CONST
00000e5: 0000 0000                                  ; u32 literal
00000e9: 12                                         ; OPCODE_I64_CONST
00000ea: 0000 0000 0000 0000                        ; u64 literal
0000021: 10                                         ; FIXUP toplevel block num expressions
0000012: f200 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 f200 0000 0000 0000 0000 0000 0000  ................
0000020: 0310 3004 1100 0000 0011 0000 0000 3004  ..0...........0.
0000030: 1100 0000 0011 0000 0000 3004 1100 0000  ..........0.....
0000040: 0011 0000 0000 3004 1100 0000 0011 0000  ......0.........
0000050: 0000 300d 1100 0000 0011 0000 0000 3005  ..0...........0.
0000060: 1100 0000 0011 0000 0000 3005 1100 0000  ..........0.....
0000070: 0011 0000 0000 3005 1100 0000 0011 0000  ......0.........
0000080: 0000 300e 1100 0000 0011 0000 0000 300e  ..0...........0.
0000090: 1100 0000 0011 0000 0000 3006 1100 0000  ..........0.....
00000a0: 0011 0000 0000 3006 1100 0000 0011 0000  ......0.........
00000b0: 0000 310f 1100 0000 0012 0000 0000 0000  ..1.............
00000c0: 0000 310f 1100 0000 0012 0000 0000 0000  ..1.............
00000d0: 0000 310f 1100 0000 0012 0000 0000 0000  ..1.............
00000e0: 0000 3107 1100 0000 0012 0000 0000 0000  ..1.............
00000f0: 0000                                     ..
