;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000031: 00                                         ; store offset
0000032: 0a                                         ; OPCODE_I32_CONST
0000033: 00                                         ; i32 literal
0000034: 0a                                         ; OPCODE_I32_CONST
0000035: 00                                         ; i32 literal
0000036: 2f                                         ; OPCODE_I32_STORE_MEM16
0000037: 01                                         ; alignment
0000038: 00                                         ; store offset
0000039: 0a                                         ; OPCODE_I32_CONST
000003a: 00                                         ; i32 literal
000003b: 0a                                         ; OPCODE_I32_CONST
000003c: 00                                         ; i32 literal
000003d: 2f                                         ; OPCODE_I32_STORE_MEM16
000003e: 02                                         ; alignment
000003f: 00                                         ; store offset
0000040: 0a                                         ; OPCODE_I32_CONST
0000041: 00                                         ; i32 literal
0000042: 0a                                         ; OPCODE_I32_CONST
0000043: 00                                         ; i32 literal
0000044: 2f                                         ; OPCODE_I32_STORE_MEM16
0000045: 03                                         ; alignment
0000046: 00                                         ; store offset
0000047: 0a                                         ; OPCODE_I32_CONST
0000048: 00                                         ; i32 literal
0000049: 0a                                         ; OPCODE_I32_CONST
000004a: 00                                         ; i32 literal
000004b: 33                                         ; OPCODE_I32_STORE_MEM
000004c: 00                                         ; alignment
000004d: 00                                         ; store offset
000004e: 0a                                         ; OPCODE_I32_CONST
000004f: 00                                         ; i32 literal
0000050: 0a                                         ; OPCODE_I32_CONST
0000051: 00                                         ; i32 literal
0000052: 33                                         ; OPCODE_I32_STORE_MEM
0000053: 01                                         ; alignment
0000054: 00                                         ; store offset
0000055: 0a                                         ; OPCODE_I32_CONST
0000056: 00                                         ; i32 literal
0000057: 0a                                         ; OPCODE_I32_CONST
0000058: 00                                         ; i32 literal
0000059: 33                                         ; OPCODE_I32_STORE_MEM
000005a: 02                                         ; alignment
000005b: 00                                         ; store offset
000005c: 0a                                         ; OPCODE_I32_CONST
000005d: 00                                         ; i32 literal
000005e: 0a                                         ; OPCODE_I32_CONST
000005f: 00                                         ; i32 literal
0000060: 33                                         ; OPCODE_I32_STORE_MEM
0000061: 03                                         ; alignment
0000062: 00                                         ; store offset
0000063: 0a                                         ; OPCODE_I32_CONST
0000064: 00                                         ; i32 literal
0000065: 0a                                         ; OPCODE_I32_CONST
0000066: 00                                         ; i32 literal
0000067: 34                                         ; OPCODE_I64_STORE_MEM
0000068: 00                                         ; alignment
0000069: 00                                         ; store offset
000006a: 0a                                         ; OPCODE_I32_CONST
000006b: 00                                         ; i32 literal
000006c: 0b                                         ; OPCODE_I64_CONST
000006d: 00                                         ; i64 literal
000006e: 34                                         ; OPCODE_I64_STORE_MEM
000006f: 01                                         ; alignment
0000070: 00                                         ; store offset
0000071: 0a                                         ; OPCODE_I32_CONST
0000072: 00                                         ; i32 literal
0000073: 0b                                         ; OPCODE_I64_CONST
0000074: 00                                         ; i64 literal
0000075: 34                                         ; OPCODE_I64_STORE_MEM
0000076: 02                                         ; alignment
0000077: 00                                         ; store offset
0000078: 0a                                         ; OPCODE_I32_CONST
0000079: 00                                         ; i32 literal
000007a: 0b                                         ; OPCODE_I64_CONST
000007b: 00                                         ; i64 literal
000007c: 34                                         ; OPCODE_I64_STORE_MEM
000007d: 03                                         ; alignment
000007e: 00                                         ; store offset
000007f: 0a                                         ; OPCODE_I32_CONST
0000080: 00                                         ; i32 literal
0000081: 0b                                         ; OPCODE_I64_CONST
0000082: 00                                         ; i64 literal
0000083: 30                                         ; OPCODE_I64_STORE_MEM8
0000084: 00                                         ; alignment
0000085: 00                                         ; store offset
0000086: 0a                                         ; OPCODE_I32_CONST
0000087: 00                                         ; i32 literal
0000088: 0b                                         ; OPCODE_I64_CONST
0000089: 00                                         ; i64 literal
000008a: 30                                         ; OPCODE_I64_STORE_MEM8
000008b: 01                                         ; alignment
000008c: 00                                         ; store offset
000008d: 0a                                         ; OPCODE_I32_CONST
000008e: 00                                         ; i32 literal
000008f: 0b                                         ; OPCODE_I64_CONST
0000090: 00                                         ; i64 literal
0000091: 30                                         ; OPCODE_I64_STORE_MEM8
0000092: 02                                         ; alignment
0000093: 00                                         ; store offset
0000094: 0a                                         ; OPCODE_I32_CONST
0000095: 00                                         ; i32 literal
0000096: 0b                                         ; OPCODE_I64_CONST
0000097: 00                                         ; i64 literal
0000098: 30                                         ; OPCODE_I64_STORE_MEM8
0000099: 03                                         ; alignment
000009a: 00                                         ; store offset
000009b: 0a                                         ; OPCODE_I32_CONST
000009c: 00                                         ; i32 literal
000009d: 0b                                         ; OPCODE_I64_CONST
000009e: 00                                         ; i64 literal
000009f: 31                                         ; OPCODE_I64_STORE_MEM16
00000a0: 00                                         ; alignment
00000a1: 00                                         ; store offset
00000a2: 0a                                         ; OPCODE_I32_CONST
00000a3: 00                                         ; i32 literal
00000a4: 0b                                         ; OPCODE_I64_CONST
00000a5: 00                                         ; i64 literal
00000a6: 31                                         ; OPCODE_I64_STORE_MEM16
00000a7: 01                                         ; alignment
00000a8: 00                                         ; store offset
00000a9: 0a                                         ; OPCODE_I32_CONST
00000aa: 00                                         ; i32 literal
00000ab: 0b                                         ; OPCODE_I64_CONST
00000ac: 00                                         ; i64 literal
00000ad: 31                                         ; OPCODE_I64_STORE_MEM16
00000ae: 02                                         ; alignment
00000af: 00                                         ; store offset
00000b0: 0a                                         ; OPCODE_I32_CONST
00000b1: 00                                         ; i32 literal
00000b2: 0b                                         ; OPCODE_I64_CONST
00000b3: 00                                         ; i64 literal
00000b4: 31                                         ; OPCODE_I64_STORE_MEM16
00000b5: 03                                         ; alignment
00000b6: 00                                         ; store offset
00000b7: 0a                                         ; OPCODE_I32_CONST
00000b8: 00                                         ; i32 literal
00000b9: 0b                                         ; OPCODE_I64_CONST
00000ba: 00                                         ; i64 literal
00000bb: 34                                         ; OPCODE_I64_STORE_MEM
00000bc: 00                                         ; alignment
00000bd: 00                                         ; store offset
00000be: 0a                                         ; OPCODE_I32_CONST
00000bf: 00                                         ; i32 literal
00000c0: 0b                                         ; OPCODE_I64_CONST
00000c1: 00                                         ; i64 literal
00000c2: 34                                         ; OPCODE_I64_STORE_MEM
00000c3: 01                                         ; alignment
00000c4: 00                                         ; store offset
00000c5: 0a                                         ; OPCODE_I32_CONST
00000c6: 00                                         ; i32 literal
00000c7: 0b                                         ; OPCODE_I64_CONST
00000c8: 00                                         ; i64 literal
00000c9: 34                                         ; OPCODE_I64_STORE_MEM
00000ca: 02                                         ; alignment
00000cb: 00                                         ; store offset
00000cc: 0a                                         ; OPCODE_I32_CONST
00000cd: 00                                         ; i32 literal
00000ce: 0b                                         ; OPCODE_I64_CONST
00000cf: 00                                         ; i64 literal
00000d0: 34                                         ; OPCODE_I64_STORE_MEM
00000d1: 03                                         ; alignment
00000d2: 00                                         ; store offset
00000d3: 0a                                         ; OPCODE_I32_CONST
00000d4: 00                                         ; i32 literal
00000d5: 0b                                         ; OPCODE_I64_CONST
00000d6: 00                                         ; i64 literal
; move data: [12, d7) -> [13, d8)
0000011: c501                                       ; FIXUP func body size
00000d8: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0a01 000b  
0000010: 01c5 0100 2e00 000a 000a 002e 0100 0a00  
0000020: 0a00 2e02 000a 000a 002e 0300 0a00 0a00  
0000030: 2f00 000a 000a 002f 0100 0a00 0a00 2f02  
0000040: 000a 000a 002f 0300 0a00 0a00 3300 000a  
0000050: 000a 0033 0100 0a00 0a00 3302 000a 000a  
0000060: 0033 0300 0a00 0a00 3400 000a 000b 0034  
0000070: 0100 0a00 0b00 3402 000a 000b 0034 0300  
0000080: 0a00 0b00 3000 000a 000b 0030 0100 0a00  
0000090: 0b00 3002 000a 000b 0030 0300 0a00 0b00  
00000a0: 3100 000a 000b 0031 0100 0a00 0b00 3102  
00000b0: 000a 000b 0031 0300 0a00 0b00 3400 000a  
00000c0: 000b 0034 0100 0a00 0b00 3402 000a 000b  
00000d0: 0034 0300 0a00 0b00 06                   
;;; STDOUT ;;)
