;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
000004b: 09                                         ; OPCODE_I8_CONST
000004c: 00                                         ; u8 literal
000004d: 09                                         ; OPCODE_I8_CONST
000004e: 00                                         ; u8 literal
000004f: 33                                         ; OPCODE_I32_STORE_MEM
0000050: 00                                         ; store access byte
0000051: 09                                         ; OPCODE_I8_CONST
0000052: 00                                         ; u8 literal
0000053: 09                                         ; OPCODE_I8_CONST
0000054: 00                                         ; u8 literal
0000055: 33                                         ; OPCODE_I32_STORE_MEM
0000056: 00                                         ; store access byte
0000057: 09                                         ; OPCODE_I8_CONST
0000058: 00                                         ; u8 literal
0000059: 09                                         ; OPCODE_I8_CONST
000005a: 00                                         ; u8 literal
000005b: 34                                         ; OPCODE_I64_STORE_MEM
000005c: 00                                         ; store access byte
000005d: 09                                         ; OPCODE_I8_CONST
000005e: 00                                         ; u8 literal
000005f: 0b                                         ; OPCODE_I64_CONST
0000060: 0000 0000 0000 0000                        ; u64 literal
0000068: 34                                         ; OPCODE_I64_STORE_MEM
0000069: 00                                         ; store access byte
000006a: 09                                         ; OPCODE_I8_CONST
000006b: 00                                         ; u8 literal
000006c: 0b                                         ; OPCODE_I64_CONST
000006d: 0000 0000 0000 0000                        ; u64 literal
0000075: 34                                         ; OPCODE_I64_STORE_MEM
0000076: 00                                         ; store access byte
0000077: 09                                         ; OPCODE_I8_CONST
0000078: 00                                         ; u8 literal
0000079: 0b                                         ; OPCODE_I64_CONST
000007a: 0000 0000 0000 0000                        ; u64 literal
0000082: 34                                         ; OPCODE_I64_STORE_MEM
0000083: 00                                         ; store access byte
0000084: 09                                         ; OPCODE_I8_CONST
0000085: 00                                         ; u8 literal
0000086: 0b                                         ; OPCODE_I64_CONST
0000087: 0000 0000 0000 0000                        ; u64 literal
000008f: 30                                         ; OPCODE_I64_STORE_MEM8
0000090: 00                                         ; store access byte
0000091: 09                                         ; OPCODE_I8_CONST
0000092: 00                                         ; u8 literal
0000093: 0b                                         ; OPCODE_I64_CONST
0000094: 0000 0000 0000 0000                        ; u64 literal
000009c: 30                                         ; OPCODE_I64_STORE_MEM8
000009d: 00                                         ; store access byte
000009e: 09                                         ; OPCODE_I8_CONST
000009f: 00                                         ; u8 literal
00000a0: 0b                                         ; OPCODE_I64_CONST
00000a1: 0000 0000 0000 0000                        ; u64 literal
00000a9: 30                                         ; OPCODE_I64_STORE_MEM8
00000aa: 00                                         ; store access byte
00000ab: 09                                         ; OPCODE_I8_CONST
00000ac: 00                                         ; u8 literal
00000ad: 0b                                         ; OPCODE_I64_CONST
00000ae: 0000 0000 0000 0000                        ; u64 literal
00000b6: 30                                         ; OPCODE_I64_STORE_MEM8
00000b7: 00                                         ; store access byte
00000b8: 09                                         ; OPCODE_I8_CONST
00000b9: 00                                         ; u8 literal
00000ba: 0b                                         ; OPCODE_I64_CONST
00000bb: 0000 0000 0000 0000                        ; u64 literal
00000c3: 31                                         ; OPCODE_I64_STORE_MEM16
00000c4: 00                                         ; store access byte
00000c5: 09                                         ; OPCODE_I8_CONST
00000c6: 00                                         ; u8 literal
00000c7: 0b                                         ; OPCODE_I64_CONST
00000c8: 0000 0000 0000 0000                        ; u64 literal
00000d0: 31                                         ; OPCODE_I64_STORE_MEM16
00000d1: 00                                         ; store access byte
00000d2: 09                                         ; OPCODE_I8_CONST
00000d3: 00                                         ; u8 literal
00000d4: 0b                                         ; OPCODE_I64_CONST
00000d5: 0000 0000 0000 0000                        ; u64 literal
00000dd: 31                                         ; OPCODE_I64_STORE_MEM16
00000de: 00                                         ; store access byte
00000df: 09                                         ; OPCODE_I8_CONST
00000e0: 00                                         ; u8 literal
00000e1: 0b                                         ; OPCODE_I64_CONST
00000e2: 0000 0000 0000 0000                        ; u64 literal
00000ea: 31                                         ; OPCODE_I64_STORE_MEM16
00000eb: 00                                         ; store access byte
00000ec: 09                                         ; OPCODE_I8_CONST
00000ed: 00                                         ; u8 literal
00000ee: 0b                                         ; OPCODE_I64_CONST
00000ef: 0000 0000 0000 0000                        ; u64 literal
00000f7: 34                                         ; OPCODE_I64_STORE_MEM
00000f8: 00                                         ; store access byte
00000f9: 09                                         ; OPCODE_I8_CONST
00000fa: 00                                         ; u8 literal
00000fb: 0b                                         ; OPCODE_I64_CONST
00000fc: 0000 0000 0000 0000                        ; u64 literal
0000104: 34                                         ; OPCODE_I64_STORE_MEM
0000105: 00                                         ; store access byte
0000106: 09                                         ; OPCODE_I8_CONST
0000107: 00                                         ; u8 literal
0000108: 0b                                         ; OPCODE_I64_CONST
0000109: 0000 0000 0000 0000                        ; u64 literal
0000111: 34                                         ; OPCODE_I64_STORE_MEM
0000112: 00                                         ; store access byte
0000113: 09                                         ; OPCODE_I8_CONST
0000114: 00                                         ; u8 literal
0000115: 0b                                         ; OPCODE_I64_CONST
0000116: 0000 0000 0000 0000                        ; u64 literal
000011e: 34                                         ; OPCODE_I64_STORE_MEM
000011f: 00                                         ; store access byte
0000120: 09                                         ; OPCODE_I8_CONST
0000121: 00                                         ; u8 literal
0000122: 0b                                         ; OPCODE_I64_CONST
0000123: 0000 0000 0000 0000                        ; u64 literal
0000011: 1801                                       ; FIXUP func body size
000012b: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
