;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000035: 0a                                         ; OPCODE_I32_CONST
0000036: 00                                         ; i32 literal
0000037: 2f                                         ; OPCODE_I32_STORE_MEM16
0000038: 01                                         ; alignment
0000039: 00                                         ; store offset
000003a: 0a                                         ; OPCODE_I32_CONST
000003b: 00                                         ; i32 literal
000003c: 0a                                         ; OPCODE_I32_CONST
000003d: 00                                         ; i32 literal
000003e: 2f                                         ; OPCODE_I32_STORE_MEM16
000003f: 02                                         ; alignment
0000040: 00                                         ; store offset
0000041: 0a                                         ; OPCODE_I32_CONST
0000042: 00                                         ; i32 literal
0000043: 0a                                         ; OPCODE_I32_CONST
0000044: 00                                         ; i32 literal
0000045: 2f                                         ; OPCODE_I32_STORE_MEM16
0000046: 03                                         ; alignment
0000047: 00                                         ; store offset
0000048: 0a                                         ; OPCODE_I32_CONST
0000049: 00                                         ; i32 literal
000004a: 0a                                         ; OPCODE_I32_CONST
000004b: 00                                         ; i32 literal
000004c: 33                                         ; OPCODE_I32_STORE_MEM
000004d: 00                                         ; alignment
000004e: 00                                         ; store offset
000004f: 0a                                         ; OPCODE_I32_CONST
0000050: 00                                         ; i32 literal
0000051: 0a                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 33                                         ; OPCODE_I32_STORE_MEM
0000054: 01                                         ; alignment
0000055: 00                                         ; store offset
0000056: 0a                                         ; OPCODE_I32_CONST
0000057: 00                                         ; i32 literal
0000058: 0a                                         ; OPCODE_I32_CONST
0000059: 00                                         ; i32 literal
000005a: 33                                         ; OPCODE_I32_STORE_MEM
000005b: 02                                         ; alignment
000005c: 00                                         ; store offset
000005d: 0a                                         ; OPCODE_I32_CONST
000005e: 00                                         ; i32 literal
000005f: 0a                                         ; OPCODE_I32_CONST
0000060: 00                                         ; i32 literal
0000061: 33                                         ; OPCODE_I32_STORE_MEM
0000062: 03                                         ; alignment
0000063: 00                                         ; store offset
0000064: 0a                                         ; OPCODE_I32_CONST
0000065: 00                                         ; i32 literal
0000066: 0a                                         ; OPCODE_I32_CONST
0000067: 00                                         ; i32 literal
0000068: 34                                         ; OPCODE_I64_STORE_MEM
0000069: 00                                         ; alignment
000006a: 00                                         ; store offset
000006b: 0a                                         ; OPCODE_I32_CONST
000006c: 00                                         ; i32 literal
000006d: 0b                                         ; OPCODE_I64_CONST
000006e: 00                                         ; i64 literal
000006f: 34                                         ; OPCODE_I64_STORE_MEM
0000070: 01                                         ; alignment
0000071: 00                                         ; store offset
0000072: 0a                                         ; OPCODE_I32_CONST
0000073: 00                                         ; i32 literal
0000074: 0b                                         ; OPCODE_I64_CONST
0000075: 00                                         ; i64 literal
0000076: 34                                         ; OPCODE_I64_STORE_MEM
0000077: 02                                         ; alignment
0000078: 00                                         ; store offset
0000079: 0a                                         ; OPCODE_I32_CONST
000007a: 00                                         ; i32 literal
000007b: 0b                                         ; OPCODE_I64_CONST
000007c: 00                                         ; i64 literal
000007d: 34                                         ; OPCODE_I64_STORE_MEM
000007e: 03                                         ; alignment
000007f: 00                                         ; store offset
0000080: 0a                                         ; OPCODE_I32_CONST
0000081: 00                                         ; i32 literal
0000082: 0b                                         ; OPCODE_I64_CONST
0000083: 00                                         ; i64 literal
0000084: 30                                         ; OPCODE_I64_STORE_MEM8
0000085: 00                                         ; alignment
0000086: 00                                         ; store offset
0000087: 0a                                         ; OPCODE_I32_CONST
0000088: 00                                         ; i32 literal
0000089: 0b                                         ; OPCODE_I64_CONST
000008a: 00                                         ; i64 literal
000008b: 30                                         ; OPCODE_I64_STORE_MEM8
000008c: 01                                         ; alignment
000008d: 00                                         ; store offset
000008e: 0a                                         ; OPCODE_I32_CONST
000008f: 00                                         ; i32 literal
0000090: 0b                                         ; OPCODE_I64_CONST
0000091: 00                                         ; i64 literal
0000092: 30                                         ; OPCODE_I64_STORE_MEM8
0000093: 02                                         ; alignment
0000094: 00                                         ; store offset
0000095: 0a                                         ; OPCODE_I32_CONST
0000096: 00                                         ; i32 literal
0000097: 0b                                         ; OPCODE_I64_CONST
0000098: 00                                         ; i64 literal
0000099: 30                                         ; OPCODE_I64_STORE_MEM8
000009a: 03                                         ; alignment
000009b: 00                                         ; store offset
000009c: 0a                                         ; OPCODE_I32_CONST
000009d: 00                                         ; i32 literal
000009e: 0b                                         ; OPCODE_I64_CONST
000009f: 00                                         ; i64 literal
00000a0: 31                                         ; OPCODE_I64_STORE_MEM16
00000a1: 00                                         ; alignment
00000a2: 00                                         ; store offset
00000a3: 0a                                         ; OPCODE_I32_CONST
00000a4: 00                                         ; i32 literal
00000a5: 0b                                         ; OPCODE_I64_CONST
00000a6: 00                                         ; i64 literal
00000a7: 31                                         ; OPCODE_I64_STORE_MEM16
00000a8: 01                                         ; alignment
00000a9: 00                                         ; store offset
00000aa: 0a                                         ; OPCODE_I32_CONST
00000ab: 00                                         ; i32 literal
00000ac: 0b                                         ; OPCODE_I64_CONST
00000ad: 00                                         ; i64 literal
00000ae: 31                                         ; OPCODE_I64_STORE_MEM16
00000af: 02                                         ; alignment
00000b0: 00                                         ; store offset
00000b1: 0a                                         ; OPCODE_I32_CONST
00000b2: 00                                         ; i32 literal
00000b3: 0b                                         ; OPCODE_I64_CONST
00000b4: 00                                         ; i64 literal
00000b5: 31                                         ; OPCODE_I64_STORE_MEM16
00000b6: 03                                         ; alignment
00000b7: 00                                         ; store offset
00000b8: 0a                                         ; OPCODE_I32_CONST
00000b9: 00                                         ; i32 literal
00000ba: 0b                                         ; OPCODE_I64_CONST
00000bb: 00                                         ; i64 literal
00000bc: 34                                         ; OPCODE_I64_STORE_MEM
00000bd: 00                                         ; alignment
00000be: 00                                         ; store offset
00000bf: 0a                                         ; OPCODE_I32_CONST
00000c0: 00                                         ; i32 literal
00000c1: 0b                                         ; OPCODE_I64_CONST
00000c2: 00                                         ; i64 literal
00000c3: 34                                         ; OPCODE_I64_STORE_MEM
00000c4: 01                                         ; alignment
00000c5: 00                                         ; store offset
00000c6: 0a                                         ; OPCODE_I32_CONST
00000c7: 00                                         ; i32 literal
00000c8: 0b                                         ; OPCODE_I64_CONST
00000c9: 00                                         ; i64 literal
00000ca: 34                                         ; OPCODE_I64_STORE_MEM
00000cb: 02                                         ; alignment
00000cc: 00                                         ; store offset
00000cd: 0a                                         ; OPCODE_I32_CONST
00000ce: 00                                         ; i32 literal
00000cf: 0b                                         ; OPCODE_I64_CONST
00000d0: 00                                         ; i64 literal
00000d1: 34                                         ; OPCODE_I64_STORE_MEM
00000d2: 03                                         ; alignment
00000d3: 00                                         ; store offset
00000d4: 0a                                         ; OPCODE_I32_CONST
00000d5: 00                                         ; i32 literal
00000d6: 0b                                         ; OPCODE_I64_CONST
00000d7: 00                                         ; i64 literal
0000011: c500                                       ; FIXUP func body size
00000d8: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0201 0000  
0000010: 00c5 0000 2e00 000a 000a 002e 0100 0a00  
0000020: 0a00 2e02 000a 000a 002e 0300 0a00 0a00  
0000030: 2f00 000a 000a 002f 0100 0a00 0a00 2f02  
0000040: 000a 000a 002f 0300 0a00 0a00 3300 000a  
0000050: 000a 0033 0100 0a00 0a00 3302 000a 000a  
0000060: 0033 0300 0a00 0a00 3400 000a 000b 0034  
0000070: 0100 0a00 0b00 3402 000a 000b 0034 0300  
0000080: 0a00 0b00 3000 000a 000b 0030 0100 0a00  
0000090: 0b00 3002 000a 000b 0030 0300 0a00 0b00  
00000a0: 3100 000a 000b 0031 0100 0a00 0b00 3102  
00000b0: 000a 000b 0031 0300 0a00 0b00 3400 000a  
00000c0: 000b 0034 0100 0a00 0b00 3402 000a 000b  
00000d0: 0034 0300 0a00 0b00 06                   
;;; STDOUT ;;)
