;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
000003d: 00                                         ; i32 literal
000003e: 10                                         ; OPCODE_I32_CONST
000003f: 00                                         ; i32 literal
0000040: 2e                                         ; OPCODE_I32_STORE8
0000041: 03                                         ; alignment
0000042: 00                                         ; store offset
0000043: 10                                         ; OPCODE_I32_CONST
0000044: 00                                         ; i32 literal
0000045: 10                                         ; OPCODE_I32_CONST
0000046: 00                                         ; i32 literal
0000047: 2f                                         ; OPCODE_I32_STORE16
0000048: 00                                         ; alignment
0000049: 00                                         ; store offset
000004a: 10                                         ; OPCODE_I32_CONST
000004b: 00                                         ; i32 literal
000004c: 10                                         ; OPCODE_I32_CONST
000004d: 00                                         ; i32 literal
000004e: 2f                                         ; OPCODE_I32_STORE16
000004f: 01                                         ; alignment
0000050: 00                                         ; store offset
0000051: 10                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 10                                         ; OPCODE_I32_CONST
0000054: 00                                         ; i32 literal
0000055: 2f                                         ; OPCODE_I32_STORE16
0000056: 02                                         ; alignment
0000057: 00                                         ; store offset
0000058: 10                                         ; OPCODE_I32_CONST
0000059: 00                                         ; i32 literal
000005a: 10                                         ; OPCODE_I32_CONST
000005b: 00                                         ; i32 literal
000005c: 2f                                         ; OPCODE_I32_STORE16
000005d: 03                                         ; alignment
000005e: 00                                         ; store offset
000005f: 10                                         ; OPCODE_I32_CONST
0000060: 00                                         ; i32 literal
0000061: 10                                         ; OPCODE_I32_CONST
0000062: 00                                         ; i32 literal
0000063: 33                                         ; OPCODE_I32_STORE
0000064: 00                                         ; alignment
0000065: 00                                         ; store offset
0000066: 10                                         ; OPCODE_I32_CONST
0000067: 00                                         ; i32 literal
0000068: 10                                         ; OPCODE_I32_CONST
0000069: 00                                         ; i32 literal
000006a: 33                                         ; OPCODE_I32_STORE
000006b: 01                                         ; alignment
000006c: 00                                         ; store offset
000006d: 10                                         ; OPCODE_I32_CONST
000006e: 00                                         ; i32 literal
000006f: 10                                         ; OPCODE_I32_CONST
0000070: 00                                         ; i32 literal
0000071: 33                                         ; OPCODE_I32_STORE
0000072: 02                                         ; alignment
0000073: 00                                         ; store offset
0000074: 10                                         ; OPCODE_I32_CONST
0000075: 00                                         ; i32 literal
0000076: 10                                         ; OPCODE_I32_CONST
0000077: 00                                         ; i32 literal
0000078: 33                                         ; OPCODE_I32_STORE
0000079: 03                                         ; alignment
000007a: 00                                         ; store offset
000007b: 10                                         ; OPCODE_I32_CONST
000007c: 00                                         ; i32 literal
000007d: 11                                         ; OPCODE_I64_CONST
000007e: 00                                         ; i64 literal
000007f: 34                                         ; OPCODE_I64_STORE
0000080: 00                                         ; alignment
0000081: 00                                         ; store offset
0000082: 10                                         ; OPCODE_I32_CONST
0000083: 00                                         ; i32 literal
0000084: 11                                         ; OPCODE_I64_CONST
0000085: 00                                         ; i64 literal
0000086: 34                                         ; OPCODE_I64_STORE
0000087: 01                                         ; alignment
0000088: 00                                         ; store offset
0000089: 10                                         ; OPCODE_I32_CONST
000008a: 00                                         ; i32 literal
000008b: 11                                         ; OPCODE_I64_CONST
000008c: 00                                         ; i64 literal
000008d: 34                                         ; OPCODE_I64_STORE
000008e: 02                                         ; alignment
000008f: 00                                         ; store offset
0000090: 10                                         ; OPCODE_I32_CONST
0000091: 00                                         ; i32 literal
0000092: 11                                         ; OPCODE_I64_CONST
0000093: 00                                         ; i64 literal
0000094: 34                                         ; OPCODE_I64_STORE
0000095: 03                                         ; alignment
0000096: 00                                         ; store offset
0000097: 10                                         ; OPCODE_I32_CONST
0000098: 00                                         ; i32 literal
0000099: 11                                         ; OPCODE_I64_CONST
000009a: 00                                         ; i64 literal
000009b: 30                                         ; OPCODE_I64_STORE8
000009c: 00                                         ; alignment
000009d: 00                                         ; store offset
000009e: 10                                         ; OPCODE_I32_CONST
000009f: 00                                         ; i32 literal
00000a0: 11                                         ; OPCODE_I64_CONST
00000a1: 00                                         ; i64 literal
00000a2: 30                                         ; OPCODE_I64_STORE8
00000a3: 01                                         ; alignment
00000a4: 00                                         ; store offset
00000a5: 10                                         ; OPCODE_I32_CONST
00000a6: 00                                         ; i32 literal
00000a7: 11                                         ; OPCODE_I64_CONST
00000a8: 00                                         ; i64 literal
00000a9: 30                                         ; OPCODE_I64_STORE8
00000aa: 02                                         ; alignment
00000ab: 00                                         ; store offset
00000ac: 10                                         ; OPCODE_I32_CONST
00000ad: 00                                         ; i32 literal
00000ae: 11                                         ; OPCODE_I64_CONST
00000af: 00                                         ; i64 literal
00000b0: 30                                         ; OPCODE_I64_STORE8
00000b1: 03                                         ; alignment
00000b2: 00                                         ; store offset
00000b3: 10                                         ; OPCODE_I32_CONST
00000b4: 00                                         ; i32 literal
00000b5: 11                                         ; OPCODE_I64_CONST
00000b6: 00                                         ; i64 literal
00000b7: 31                                         ; OPCODE_I64_STORE16
00000b8: 00                                         ; alignment
00000b9: 00                                         ; store offset
00000ba: 10                                         ; OPCODE_I32_CONST
00000bb: 00                                         ; i32 literal
00000bc: 11                                         ; OPCODE_I64_CONST
00000bd: 00                                         ; i64 literal
00000be: 31                                         ; OPCODE_I64_STORE16
00000bf: 01                                         ; alignment
00000c0: 00                                         ; store offset
00000c1: 10                                         ; OPCODE_I32_CONST
00000c2: 00                                         ; i32 literal
00000c3: 11                                         ; OPCODE_I64_CONST
00000c4: 00                                         ; i64 literal
00000c5: 31                                         ; OPCODE_I64_STORE16
00000c6: 02                                         ; alignment
00000c7: 00                                         ; store offset
00000c8: 10                                         ; OPCODE_I32_CONST
00000c9: 00                                         ; i32 literal
00000ca: 11                                         ; OPCODE_I64_CONST
00000cb: 00                                         ; i64 literal
00000cc: 31                                         ; OPCODE_I64_STORE16
00000cd: 03                                         ; alignment
00000ce: 00                                         ; store offset
00000cf: 10                                         ; OPCODE_I32_CONST
00000d0: 00                                         ; i32 literal
00000d1: 11                                         ; OPCODE_I64_CONST
00000d2: 00                                         ; i64 literal
00000d3: 34                                         ; OPCODE_I64_STORE
00000d4: 00                                         ; alignment
00000d5: 00                                         ; store offset
00000d6: 10                                         ; OPCODE_I32_CONST
00000d7: 00                                         ; i32 literal
00000d8: 11                                         ; OPCODE_I64_CONST
00000d9: 00                                         ; i64 literal
00000da: 34                                         ; OPCODE_I64_STORE
00000db: 01                                         ; alignment
00000dc: 00                                         ; store offset
00000dd: 10                                         ; OPCODE_I32_CONST
00000de: 00                                         ; i32 literal
00000df: 11                                         ; OPCODE_I64_CONST
00000e0: 00                                         ; i64 literal
00000e1: 34                                         ; OPCODE_I64_STORE
00000e2: 02                                         ; alignment
00000e3: 00                                         ; store offset
00000e4: 10                                         ; OPCODE_I32_CONST
00000e5: 00                                         ; i32 literal
00000e6: 11                                         ; OPCODE_I64_CONST
00000e7: 00                                         ; i64 literal
00000e8: 34                                         ; OPCODE_I64_STORE
00000e9: 03                                         ; alignment
00000ea: 00                                         ; store offset
; move data: [26, eb) -> [27, ec)
0000025: c501                                       ; FIXUP func body size
; move data: [24, ec) -> [25, ed)
0000023: c801                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 65c8 0101 c501 0010 0010 002e 0000  
0000030: 1000 1000 2e01 0010 0010 002e 0200 1000  
0000040: 1000 2e03 0010 0010 002f 0000 1000 1000  
0000050: 2f01 0010 0010 002f 0200 1000 1000 2f03  
0000060: 0010 0010 0033 0000 1000 1000 3301 0010  
0000070: 0010 0033 0200 1000 1000 3303 0010 0011  
0000080: 0034 0000 1000 1100 3401 0010 0011 0034  
0000090: 0200 1000 1100 3403 0010 0011 0030 0000  
00000a0: 1000 1100 3001 0010 0011 0030 0200 1000  
00000b0: 1100 3003 0010 0011 0031 0000 1000 1100  
00000c0: 3101 0010 0011 0031 0200 1000 1100 3103  
00000d0: 0010 0011 0034 0000 1000 1100 3401 0010  
00000e0: 0011 0034 0200 1000 1100 3403 00         
;;; STDOUT ;;)
