;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000082: 11                                         ; OPCODE_I64_CONST
0000083: 00                                         ; i64 literal
0000084: 34                                         ; OPCODE_I64_STORE
0000085: 03                                         ; alignment
0000086: 00                                         ; store offset
0000087: 10                                         ; OPCODE_I32_CONST
0000088: 00                                         ; i32 literal
0000089: 11                                         ; OPCODE_I64_CONST
000008a: 00                                         ; i64 literal
000008b: 30                                         ; OPCODE_I64_STORE8
000008c: 00                                         ; alignment
000008d: 00                                         ; store offset
000008e: 10                                         ; OPCODE_I32_CONST
000008f: 00                                         ; i32 literal
0000090: 11                                         ; OPCODE_I64_CONST
0000091: 00                                         ; i64 literal
0000092: 30                                         ; OPCODE_I64_STORE8
0000093: 01                                         ; alignment
0000094: 00                                         ; store offset
0000095: 10                                         ; OPCODE_I32_CONST
0000096: 00                                         ; i32 literal
0000097: 11                                         ; OPCODE_I64_CONST
0000098: 00                                         ; i64 literal
0000099: 30                                         ; OPCODE_I64_STORE8
000009a: 02                                         ; alignment
000009b: 00                                         ; store offset
000009c: 10                                         ; OPCODE_I32_CONST
000009d: 00                                         ; i32 literal
000009e: 11                                         ; OPCODE_I64_CONST
000009f: 00                                         ; i64 literal
00000a0: 30                                         ; OPCODE_I64_STORE8
00000a1: 03                                         ; alignment
00000a2: 00                                         ; store offset
00000a3: 10                                         ; OPCODE_I32_CONST
00000a4: 00                                         ; i32 literal
00000a5: 11                                         ; OPCODE_I64_CONST
00000a6: 00                                         ; i64 literal
00000a7: 31                                         ; OPCODE_I64_STORE16
00000a8: 00                                         ; alignment
00000a9: 00                                         ; store offset
00000aa: 10                                         ; OPCODE_I32_CONST
00000ab: 00                                         ; i32 literal
00000ac: 11                                         ; OPCODE_I64_CONST
00000ad: 00                                         ; i64 literal
00000ae: 31                                         ; OPCODE_I64_STORE16
00000af: 01                                         ; alignment
00000b0: 00                                         ; store offset
00000b1: 10                                         ; OPCODE_I32_CONST
00000b2: 00                                         ; i32 literal
00000b3: 11                                         ; OPCODE_I64_CONST
00000b4: 00                                         ; i64 literal
00000b5: 31                                         ; OPCODE_I64_STORE16
00000b6: 02                                         ; alignment
00000b7: 00                                         ; store offset
00000b8: 10                                         ; OPCODE_I32_CONST
00000b9: 00                                         ; i32 literal
00000ba: 11                                         ; OPCODE_I64_CONST
00000bb: 00                                         ; i64 literal
00000bc: 31                                         ; OPCODE_I64_STORE16
00000bd: 03                                         ; alignment
00000be: 00                                         ; store offset
00000bf: 10                                         ; OPCODE_I32_CONST
00000c0: 00                                         ; i32 literal
00000c1: 11                                         ; OPCODE_I64_CONST
00000c2: 00                                         ; i64 literal
00000c3: 34                                         ; OPCODE_I64_STORE
00000c4: 00                                         ; alignment
00000c5: 00                                         ; store offset
00000c6: 10                                         ; OPCODE_I32_CONST
00000c7: 00                                         ; i32 literal
00000c8: 11                                         ; OPCODE_I64_CONST
00000c9: 00                                         ; i64 literal
00000ca: 34                                         ; OPCODE_I64_STORE
00000cb: 01                                         ; alignment
00000cc: 00                                         ; store offset
00000cd: 10                                         ; OPCODE_I32_CONST
00000ce: 00                                         ; i32 literal
00000cf: 11                                         ; OPCODE_I64_CONST
00000d0: 00                                         ; i64 literal
00000d1: 34                                         ; OPCODE_I64_STORE
00000d2: 02                                         ; alignment
00000d3: 00                                         ; store offset
00000d4: 10                                         ; OPCODE_I32_CONST
00000d5: 00                                         ; i32 literal
00000d6: 11                                         ; OPCODE_I64_CONST
00000d7: 00                                         ; i64 literal
00000d8: 34                                         ; OPCODE_I64_STORE
00000d9: 03                                         ; alignment
00000da: 00                                         ; store offset
; move data: [16, db) -> [17, dc)
0000015: c501                                       ; FIXUP func body size
; move data: [14, dc) -> [15, dd)
0000013: c801                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302  
0000010: 0100 0ac8 0101 c501 0010 0010 002e 0000  
0000020: 1000 1000 2e01 0010 0010 002e 0200 1000  
0000030: 1000 2e03 0010 0010 002f 0000 1000 1000  
0000040: 2f01 0010 0010 002f 0200 1000 1000 2f03  
0000050: 0010 0010 0033 0000 1000 1000 3301 0010  
0000060: 0010 0033 0200 1000 1000 3303 0010 0011  
0000070: 0034 0000 1000 1100 3401 0010 0011 0034  
0000080: 0200 1000 1100 3403 0010 0011 0030 0000  
0000090: 1000 1100 3001 0010 0011 0030 0200 1000  
00000a0: 1100 3003 0010 0011 0031 0000 1000 1100  
00000b0: 3101 0010 0011 0031 0200 1000 1100 3103  
00000c0: 0010 0011 0034 0000 1000 1100 3401 0010  
00000d0: 0011 0034 0200 1000 1100 3403 00         
;;; STDOUT ;;)
