# FLAGS: -dv
(module
  (func
    (i32.store8/1 (i32.const 0) (i32.const 0))
    (i32.store8/2 (i32.const 0) (i32.const 0))
    (i32.store8/4 (i32.const 0) (i32.const 0))
    (i32.store8/8 (i32.const 0) (i32.const 0))

    (i32.store16/1 (i32.const 0) (i32.const 0))
    (i32.store16/2 (i32.const 0) (i32.const 0))
    (i32.store16/4 (i32.const 0) (i32.const 0))
    (i32.store16/8 (i32.const 0) (i32.const 0))

    (i32.store/1 (i32.const 0) (i32.const 0))
    (i32.store/2 (i32.const 0) (i32.const 0))
    (i32.store/4 (i32.const 0) (i32.const 0))
    (i32.store/8 (i32.const 0) (i32.const 0))

    (i64.store/1 (i32.const 0) (i64.const 0))
    (i64.store/2 (i32.const 0) (i64.const 0))
    (i64.store/4 (i32.const 0) (i64.const 0))
    (i64.store/8 (i32.const 0) (i64.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000043: 00                                         ; u8 literal
0000044: 30                                         ; OPCODE_I32_STORE_I32
0000045: 05                                         ; store access byte
0000046: 10                                         ; OPCODE_I8_CONST
0000047: 00                                         ; u8 literal
0000048: 10                                         ; OPCODE_I8_CONST
0000049: 00                                         ; u8 literal
000004a: 30                                         ; OPCODE_I32_STORE_I32
000004b: 05                                         ; store access byte
000004c: 10                                         ; OPCODE_I8_CONST
000004d: 00                                         ; u8 literal
000004e: 10                                         ; OPCODE_I8_CONST
000004f: 00                                         ; u8 literal
0000050: 30                                         ; OPCODE_I32_STORE_I32
0000051: 0e                                         ; store access byte
0000052: 10                                         ; OPCODE_I8_CONST
0000053: 00                                         ; u8 literal
0000054: 10                                         ; OPCODE_I8_CONST
0000055: 00                                         ; u8 literal
0000056: 30                                         ; OPCODE_I32_STORE_I32
0000057: 0e                                         ; store access byte
0000058: 10                                         ; OPCODE_I8_CONST
0000059: 00                                         ; u8 literal
000005a: 10                                         ; OPCODE_I8_CONST
000005b: 00                                         ; u8 literal
000005c: 30                                         ; OPCODE_I32_STORE_I32
000005d: 06                                         ; store access byte
000005e: 10                                         ; OPCODE_I8_CONST
000005f: 00                                         ; u8 literal
0000060: 10                                         ; OPCODE_I8_CONST
0000061: 00                                         ; u8 literal
0000062: 30                                         ; OPCODE_I32_STORE_I32
0000063: 06                                         ; store access byte
0000064: 10                                         ; OPCODE_I8_CONST
0000065: 00                                         ; u8 literal
0000066: 10                                         ; OPCODE_I8_CONST
0000067: 00                                         ; u8 literal
0000068: 31                                         ; OPCODE_I64_STORE_I32
0000069: 0f                                         ; store access byte
000006a: 10                                         ; OPCODE_I8_CONST
000006b: 00                                         ; u8 literal
000006c: 12                                         ; OPCODE_I64_CONST
000006d: 0000 0000 0000 0000                        ; u64 literal
0000075: 31                                         ; OPCODE_I64_STORE_I32
0000076: 0f                                         ; store access byte
0000077: 10                                         ; OPCODE_I8_CONST
0000078: 00                                         ; u8 literal
0000079: 12                                         ; OPCODE_I64_CONST
000007a: 0000 0000 0000 0000                        ; u64 literal
0000082: 31                                         ; OPCODE_I64_STORE_I32
0000083: 0f                                         ; store access byte
0000084: 10                                         ; OPCODE_I8_CONST
0000085: 00                                         ; u8 literal
0000086: 12                                         ; OPCODE_I64_CONST
0000087: 0000 0000 0000 0000                        ; u64 literal
000008f: 31                                         ; OPCODE_I64_STORE_I32
0000090: 07                                         ; store access byte
0000091: 10                                         ; OPCODE_I8_CONST
0000092: 00                                         ; u8 literal
0000093: 12                                         ; OPCODE_I64_CONST
0000094: 0000 0000 0000 0000                        ; u64 literal
0000012: 9c00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 9c00 0000 0000 0000 0000 0000 0000  ................
0000020: 3004 1000 1000 3004 1000 1000 3004 1000  0.....0.....0...
0000030: 1000 3004 1000 1000 300d 1000 1000 3005  ..0.....0.....0.
0000040: 1000 1000 3005 1000 1000 3005 1000 1000  ....0.....0.....
0000050: 300e 1000 1000 300e 1000 1000 3006 1000  0.....0.....0...
0000060: 1000 3006 1000 1000 310f 1000 1200 0000  ..0.....1.......
0000070: 0000 0000 0031 0f10 0012 0000 0000 0000  .....1..........
0000080: 0000 310f 1000 1200 0000 0000 0000 0031  ..1............1
0000090: 0710 0012 0000 0000 0000 0000            ............
