;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (func
    i32.const 0
    i32.const 0
    i32.store8 align=1
    i32.const 0
    i32.const 0
    i32.store16 align=1
    i32.const 0
    i32.const 0
    i32.store16 align=2
    i32.const 0
    i32.const 0
    i32.store align=1
    i32.const 0
    i32.const 0
    i32.store align=2
    i32.const 0
    i32.const 0
    i32.store align=4
    i32.const 0
    i64.const 0
    i64.store8 align=1
    i32.const 0
    i64.const 0
    i64.store16 align=1
    i32.const 0
    i64.const 0
    i64.store16 align=2
    i32.const 0
    i64.const 0
    i64.store32 align=1
    i32.const 0
    i64.const 0
    i64.store32 align=2
    i32.const 0
    i64.const 0
    i64.store32 align=4
    i32.const 0
    i64.const 0
    i64.store align=1
    i32.const 0
    i64.const 0
    i64.store align=2
    i32.const 0
    i64.const 0
    i64.store align=4
    i32.const 0
    i64.const 0
    i64.store align=8))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
 00005d: 10 00                      | i32.const 0
 00005f: 11 00                      | i64.const 0
 000061: 32 01 00                   | i64.store32 1 0
 000064: 10 00                      | i32.const 0
 000066: 11 00                      | i64.const 0
 000068: 32 02 00                   | i64.store32 2 0
 00006b: 10 00                      | i32.const 0
 00006d: 11 00                      | i64.const 0
 00006f: 34 00 00                   | i64.store 0 0
 000072: 10 00                      | i32.const 0
 000074: 11 00                      | i64.const 0
 000076: 34 01 00                   | i64.store 1 0
 000079: 10 00                      | i32.const 0
 00007b: 11 00                      | i64.const 0
 00007d: 34 02 00                   | i64.store 2 0
 000080: 10 00                      | i32.const 0
 000082: 11 00                      | i64.const 0
 000084: 34 03 00                   | i64.store 3 0
;;; STDOUT ;;)
