;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
000004e: 00                                         ; u8 literal
000004f: 09                                         ; OPCODE_I8_CONST
0000050: 00                                         ; u8 literal
0000051: 33                                         ; OPCODE_I32_STORE_MEM
0000052: 00                                         ; store access byte
0000053: 09                                         ; OPCODE_I8_CONST
0000054: 00                                         ; u8 literal
0000055: 09                                         ; OPCODE_I8_CONST
0000056: 00                                         ; u8 literal
0000057: 34                                         ; OPCODE_I64_STORE_MEM
0000058: 00                                         ; store access byte
0000059: 09                                         ; OPCODE_I8_CONST
000005a: 00                                         ; u8 literal
000005b: 0b                                         ; OPCODE_I64_CONST
000005c: 0000 0000 0000 0000                        ; u64 literal
0000064: 34                                         ; OPCODE_I64_STORE_MEM
0000065: 00                                         ; store access byte
0000066: 09                                         ; OPCODE_I8_CONST
0000067: 00                                         ; u8 literal
0000068: 0b                                         ; OPCODE_I64_CONST
0000069: 0000 0000 0000 0000                        ; u64 literal
0000071: 34                                         ; OPCODE_I64_STORE_MEM
0000072: 00                                         ; store access byte
0000073: 09                                         ; OPCODE_I8_CONST
0000074: 00                                         ; u8 literal
0000075: 0b                                         ; OPCODE_I64_CONST
0000076: 0000 0000 0000 0000                        ; u64 literal
000007e: 34                                         ; OPCODE_I64_STORE_MEM
000007f: 00                                         ; store access byte
0000080: 09                                         ; OPCODE_I8_CONST
0000081: 00                                         ; u8 literal
0000082: 0b                                         ; OPCODE_I64_CONST
0000083: 0000 0000 0000 0000                        ; u64 literal
000008b: 30                                         ; OPCODE_I64_STORE_MEM8
000008c: 00                                         ; store access byte
000008d: 09                                         ; OPCODE_I8_CONST
000008e: 00                                         ; u8 literal
000008f: 0b                                         ; OPCODE_I64_CONST
0000090: 0000 0000 0000 0000                        ; u64 literal
0000098: 30                                         ; OPCODE_I64_STORE_MEM8
0000099: 00                                         ; store access byte
000009a: 09                                         ; OPCODE_I8_CONST
000009b: 00                                         ; u8 literal
000009c: 0b                                         ; OPCODE_I64_CONST
000009d: 0000 0000 0000 0000                        ; u64 literal
00000a5: 30                                         ; OPCODE_I64_STORE_MEM8
00000a6: 00                                         ; store access byte
00000a7: 09                                         ; OPCODE_I8_CONST
00000a8: 00                                         ; u8 literal
00000a9: 0b                                         ; OPCODE_I64_CONST
00000aa: 0000 0000 0000 0000                        ; u64 literal
00000b2: 30                                         ; OPCODE_I64_STORE_MEM8
00000b3: 00                                         ; store access byte
00000b4: 09                                         ; OPCODE_I8_CONST
00000b5: 00                                         ; u8 literal
00000b6: 0b                                         ; OPCODE_I64_CONST
00000b7: 0000 0000 0000 0000                        ; u64 literal
00000bf: 31                                         ; OPCODE_I64_STORE_MEM16
00000c0: 00                                         ; store access byte
00000c1: 09                                         ; OPCODE_I8_CONST
00000c2: 00                                         ; u8 literal
00000c3: 0b                                         ; OPCODE_I64_CONST
00000c4: 0000 0000 0000 0000                        ; u64 literal
00000cc: 31                                         ; OPCODE_I64_STORE_MEM16
00000cd: 00                                         ; store access byte
00000ce: 09                                         ; OPCODE_I8_CONST
00000cf: 00                                         ; u8 literal
00000d0: 0b                                         ; OPCODE_I64_CONST
00000d1: 0000 0000 0000 0000                        ; u64 literal
00000d9: 31                                         ; OPCODE_I64_STORE_MEM16
00000da: 00                                         ; store access byte
00000db: 09                                         ; OPCODE_I8_CONST
00000dc: 00                                         ; u8 literal
00000dd: 0b                                         ; OPCODE_I64_CONST
00000de: 0000 0000 0000 0000                        ; u64 literal
00000e6: 31                                         ; OPCODE_I64_STORE_MEM16
00000e7: 00                                         ; store access byte
00000e8: 09                                         ; OPCODE_I8_CONST
00000e9: 00                                         ; u8 literal
00000ea: 0b                                         ; OPCODE_I64_CONST
00000eb: 0000 0000 0000 0000                        ; u64 literal
00000f3: 34                                         ; OPCODE_I64_STORE_MEM
00000f4: 00                                         ; store access byte
00000f5: 09                                         ; OPCODE_I8_CONST
00000f6: 00                                         ; u8 literal
00000f7: 0b                                         ; OPCODE_I64_CONST
00000f8: 0000 0000 0000 0000                        ; u64 literal
0000100: 34                                         ; OPCODE_I64_STORE_MEM
0000101: 00                                         ; store access byte
0000102: 09                                         ; OPCODE_I8_CONST
0000103: 00                                         ; u8 literal
0000104: 0b                                         ; OPCODE_I64_CONST
0000105: 0000 0000 0000 0000                        ; u64 literal
000010d: 34                                         ; OPCODE_I64_STORE_MEM
000010e: 00                                         ; store access byte
000010f: 09                                         ; OPCODE_I8_CONST
0000110: 00                                         ; u8 literal
0000111: 0b                                         ; OPCODE_I64_CONST
0000112: 0000 0000 0000 0000                        ; u64 literal
000011a: 34                                         ; OPCODE_I64_STORE_MEM
000011b: 00                                         ; store access byte
000011c: 09                                         ; OPCODE_I8_CONST
000011d: 00                                         ; u8 literal
000011e: 0b                                         ; OPCODE_I64_CONST
000011f: 0000 0000 0000 0000                        ; u64 literal
000000d: 1801                                       ; FIXUP func body size
0000127: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
