;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
000004b: 09                                         ; OPCODE_I8_CONST
000004c: 00                                         ; u8 literal
000004d: 33                                         ; OPCODE_I32_STORE_MEM
000004e: 00                                         ; store access byte
000004f: 09                                         ; OPCODE_I8_CONST
0000050: 00                                         ; u8 literal
0000051: 09                                         ; OPCODE_I8_CONST
0000052: 00                                         ; u8 literal
0000053: 34                                         ; OPCODE_I64_STORE_MEM
0000054: 00                                         ; store access byte
0000055: 09                                         ; OPCODE_I8_CONST
0000056: 00                                         ; u8 literal
0000057: 0b                                         ; OPCODE_I64_CONST
0000058: 0000 0000 0000 0000                        ; u64 literal
0000060: 34                                         ; OPCODE_I64_STORE_MEM
0000061: 00                                         ; store access byte
0000062: 09                                         ; OPCODE_I8_CONST
0000063: 00                                         ; u8 literal
0000064: 0b                                         ; OPCODE_I64_CONST
0000065: 0000 0000 0000 0000                        ; u64 literal
000006d: 34                                         ; OPCODE_I64_STORE_MEM
000006e: 00                                         ; store access byte
000006f: 09                                         ; OPCODE_I8_CONST
0000070: 00                                         ; u8 literal
0000071: 0b                                         ; OPCODE_I64_CONST
0000072: 0000 0000 0000 0000                        ; u64 literal
000007a: 34                                         ; OPCODE_I64_STORE_MEM
000007b: 00                                         ; store access byte
000007c: 09                                         ; OPCODE_I8_CONST
000007d: 00                                         ; u8 literal
000007e: 0b                                         ; OPCODE_I64_CONST
000007f: 0000 0000 0000 0000                        ; u64 literal
0000087: 30                                         ; OPCODE_I64_STORE_MEM8
0000088: 00                                         ; store access byte
0000089: 09                                         ; OPCODE_I8_CONST
000008a: 00                                         ; u8 literal
000008b: 0b                                         ; OPCODE_I64_CONST
000008c: 0000 0000 0000 0000                        ; u64 literal
0000094: 30                                         ; OPCODE_I64_STORE_MEM8
0000095: 00                                         ; store access byte
0000096: 09                                         ; OPCODE_I8_CONST
0000097: 00                                         ; u8 literal
0000098: 0b                                         ; OPCODE_I64_CONST
0000099: 0000 0000 0000 0000                        ; u64 literal
00000a1: 30                                         ; OPCODE_I64_STORE_MEM8
00000a2: 00                                         ; store access byte
00000a3: 09                                         ; OPCODE_I8_CONST
00000a4: 00                                         ; u8 literal
00000a5: 0b                                         ; OPCODE_I64_CONST
00000a6: 0000 0000 0000 0000                        ; u64 literal
00000ae: 30                                         ; OPCODE_I64_STORE_MEM8
00000af: 00                                         ; store access byte
00000b0: 09                                         ; OPCODE_I8_CONST
00000b1: 00                                         ; u8 literal
00000b2: 0b                                         ; OPCODE_I64_CONST
00000b3: 0000 0000 0000 0000                        ; u64 literal
00000bb: 31                                         ; OPCODE_I64_STORE_MEM16
00000bc: 00                                         ; store access byte
00000bd: 09                                         ; OPCODE_I8_CONST
00000be: 00                                         ; u8 literal
00000bf: 0b                                         ; OPCODE_I64_CONST
00000c0: 0000 0000 0000 0000                        ; u64 literal
00000c8: 31                                         ; OPCODE_I64_STORE_MEM16
00000c9: 00                                         ; store access byte
00000ca: 09                                         ; OPCODE_I8_CONST
00000cb: 00                                         ; u8 literal
00000cc: 0b                                         ; OPCODE_I64_CONST
00000cd: 0000 0000 0000 0000                        ; u64 literal
00000d5: 31                                         ; OPCODE_I64_STORE_MEM16
00000d6: 00                                         ; store access byte
00000d7: 09                                         ; OPCODE_I8_CONST
00000d8: 00                                         ; u8 literal
00000d9: 0b                                         ; OPCODE_I64_CONST
00000da: 0000 0000 0000 0000                        ; u64 literal
00000e2: 31                                         ; OPCODE_I64_STORE_MEM16
00000e3: 00                                         ; store access byte
00000e4: 09                                         ; OPCODE_I8_CONST
00000e5: 00                                         ; u8 literal
00000e6: 0b                                         ; OPCODE_I64_CONST
00000e7: 0000 0000 0000 0000                        ; u64 literal
00000ef: 34                                         ; OPCODE_I64_STORE_MEM
00000f0: 00                                         ; store access byte
00000f1: 09                                         ; OPCODE_I8_CONST
00000f2: 00                                         ; u8 literal
00000f3: 0b                                         ; OPCODE_I64_CONST
00000f4: 0000 0000 0000 0000                        ; u64 literal
00000fc: 34                                         ; OPCODE_I64_STORE_MEM
00000fd: 00                                         ; store access byte
00000fe: 09                                         ; OPCODE_I8_CONST
00000ff: 00                                         ; u8 literal
0000100: 0b                                         ; OPCODE_I64_CONST
0000101: 0000 0000 0000 0000                        ; u64 literal
0000109: 34                                         ; OPCODE_I64_STORE_MEM
000010a: 00                                         ; store access byte
000010b: 09                                         ; OPCODE_I8_CONST
000010c: 00                                         ; u8 literal
000010d: 0b                                         ; OPCODE_I64_CONST
000010e: 0000 0000 0000 0000                        ; u64 literal
0000116: 34                                         ; OPCODE_I64_STORE_MEM
0000117: 00                                         ; store access byte
0000118: 09                                         ; OPCODE_I8_CONST
0000119: 00                                         ; u8 literal
000011a: 0b                                         ; OPCODE_I64_CONST
000011b: 0000 0000 0000 0000                        ; u64 literal
0000009: 1801                                       ; FIXUP func body size
0000123: 06                                         ; WASM_SECTION_END
;; dump
0000000: 0101 0000 0201 0000 0018 012e 0009 0009  
0000010: 002e 0009 0009 002e 0009 0009 002e 0009  
0000020: 0009 002f 0009 0009 002f 0009 0009 002f  
0000030: 0009 0009 002f 0009 0009 0033 0009 0009  
0000040: 0033 0009 0009 0033 0009 0009 0033 0009  
0000050: 0009 0034 0009 000b 0000 0000 0000 0000  
0000060: 3400 0900 0b00 0000 0000 0000 0034 0009  
0000070: 000b 0000 0000 0000 0000 3400 0900 0b00  
0000080: 0000 0000 0000 0030 0009 000b 0000 0000  
0000090: 0000 0000 3000 0900 0b00 0000 0000 0000  
00000a0: 0030 0009 000b 0000 0000 0000 0000 3000  
00000b0: 0900 0b00 0000 0000 0000 0031 0009 000b  
00000c0: 0000 0000 0000 0000 3100 0900 0b00 0000  
00000d0: 0000 0000 0031 0009 000b 0000 0000 0000  
00000e0: 0000 3100 0900 0b00 0000 0000 0000 0034  
00000f0: 0009 000b 0000 0000 0000 0000 3400 0900  
0000100: 0b00 0000 0000 0000 0034 0009 000b 0000  
0000110: 0000 0000 0000 3400 0900 0b00 0000 0000  
0000120: 0000 0006                                
;;; STDOUT ;;)
