;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (func
    i32.const 0
    i32.const 0
    i32.store8 align=1
    i32.const 0
    i32.const 0
    i32.store16 align=1
    i32.const 0
    i32.const 0
    i32.store16 align=2
    i32.const 0
    i32.const 0
    i32.store align=1
    i32.const 0
    i32.const 0
    i32.store align=2
    i32.const 0
    i32.const 0
    i32.store align=4
    i32.const 0
    i64.const 0
    i64.store8 align=1
    i32.const 0
    i64.const 0
    i64.store16 align=1
    i32.const 0
    i64.const 0
    i64.store16 align=2
    i32.const 0
    i64.const 0
    i64.store32 align=1
    i32.const 0
    i64.const 0
    i64.store32 align=2
    i32.const 0
    i64.const 0
    i64.store32 align=4
    i32.const 0
    i64.const 0
    i64.store align=1
    i32.const 0
    i64.const 0
    i64.store align=2
    i32.const 0
    i64.const 0
    i64.store align=4
    i32.const 0
    i64.const 0
    i64.store align=8))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000045: 3c                                        ; i64.store8
0000046: 00                                        ; alignment
0000047: 00                                        ; store offset
0000048: 41                                        ; i32.const
0000049: 00                                        ; i32 literal
000004a: 42                                        ; i64.const
000004b: 00                                        ; i64 literal
000004c: 3d                                        ; i64.store16
000004d: 00                                        ; alignment
000004e: 00                                        ; store offset
000004f: 41                                        ; i32.const
0000050: 00                                        ; i32 literal
0000051: 42                                        ; i64.const
0000052: 00                                        ; i64 literal
0000053: 3d                                        ; i64.store16
0000054: 01                                        ; alignment
0000055: 00                                        ; store offset
0000056: 41                                        ; i32.const
0000057: 00                                        ; i32 literal
0000058: 42                                        ; i64.const
0000059: 00                                        ; i64 literal
000005a: 3e                                        ; i64.store32
000005b: 00                                        ; alignment
000005c: 00                                        ; store offset
000005d: 41                                        ; i32.const
000005e: 00                                        ; i32 literal
000005f: 42                                        ; i64.const
0000060: 00                                        ; i64 literal
0000061: 3e                                        ; i64.store32
0000062: 01                                        ; alignment
0000063: 00                                        ; store offset
0000064: 41                                        ; i32.const
0000065: 00                                        ; i32 literal
0000066: 42                                        ; i64.const
0000067: 00                                        ; i64 literal
0000068: 3e                                        ; i64.store32
0000069: 02                                        ; alignment
000006a: 00                                        ; store offset
000006b: 41                                        ; i32.const
000006c: 00                                        ; i32 literal
000006d: 42                                        ; i64.const
000006e: 00                                        ; i64 literal
000006f: 37                                        ; i64.store
0000070: 00                                        ; alignment
0000071: 00                                        ; store offset
0000072: 41                                        ; i32.const
0000073: 00                                        ; i32 literal
0000074: 42                                        ; i64.const
0000075: 00                                        ; i64 literal
0000076: 37                                        ; i64.store
0000077: 01                                        ; alignment
0000078: 00                                        ; store offset
0000079: 41                                        ; i32.const
000007a: 00                                        ; i32 literal
000007b: 42                                        ; i64.const
000007c: 00                                        ; i64 literal
000007d: 37                                        ; i64.store
000007e: 02                                        ; alignment
000007f: 00                                        ; store offset
0000080: 41                                        ; i32.const
0000081: 00                                        ; i32 literal
0000082: 42                                        ; i64.const
0000083: 00                                        ; i64 literal
0000084: 37                                        ; i64.store
0000085: 03                                        ; alignment
0000086: 00                                        ; store offset
0000087: 0b                                        ; end
0000015: 72                                        ; FIXUP func body size
0000013: 74                                        ; FIXUP section size
store-aligned.wasm:	file format wasm 0x00000d

Code Disassembly:
func 0
 000017: 41 00                      | i32.const 0
 000019: 41 00                      | i32.const 0
 00001b: 3a 00 00                   | i32.store8 0 0
 00001e: 41 00                      | i32.const 0
 000020: 41 00                      | i32.const 0
 000022: 3b 00 00                   | i32.store16 0 0
 000025: 41 00                      | i32.const 0
 000027: 41 00                      | i32.const 0
 000029: 3b 01 00                   | i32.store16 1 0
 00002c: 41 00                      | i32.const 0
 00002e: 41 00                      | i32.const 0
 000030: 36 00 00                   | i32.store 0 0
 000033: 41 00                      | i32.const 0
 000035: 41 00                      | i32.const 0
 000037: 36 01 00                   | i32.store 1 0
 00003a: 41 00                      | i32.const 0
 00003c: 41 00                      | i32.const 0
 00003e: 36 02 00                   | i32.store 2 0
 000041: 41 00                      | i32.const 0
 000043: 42 00                      | i64.const 0
 000045: 3c 00 00                   | i64.store8 0 0
 000048: 41 00                      | i32.const 0
 00004a: 42 00                      | i64.const 0
 00004c: 3d 00 00                   | i64.store16 0 0
 00004f: 41 00                      | i32.const 0
 000051: 42 00                      | i64.const 0
 000053: 3d 01 00                   | i64.store16 1 0
 000056: 41 00                      | i32.const 0
 000058: 42 00                      | i64.const 0
 00005a: 3e 00 00                   | i64.store32 0 0
 00005d: 41 00                      | i32.const 0
 00005f: 42 00                      | i64.const 0
 000061: 3e 01 00                   | i64.store32 1 0
 000064: 41 00                      | i32.const 0
 000066: 42 00                      | i64.const 0
 000068: 3e 02 00                   | i64.store32 2 0
 00006b: 41 00                      | i32.const 0
 00006d: 42 00                      | i64.const 0
 00006f: 37 00 00                   | i64.store 0 0
 000072: 41 00                      | i32.const 0
 000074: 42 00                      | i64.const 0
 000076: 37 01 00                   | i64.store 1 0
 000079: 41 00                      | i32.const 0
 00007b: 42 00                      | i64.const 0
 00007d: 37 02 00                   | i64.store 2 0
 000080: 41 00                      | i32.const 0
 000082: 42 00                      | i64.const 0
 000084: 37 03 00                   | i64.store 3 0
;;; STDOUT ;;)
