# FLAGS: -dv
(module
  (func
    (i32.store8/1 (i32.const 0) (i32.const 0))
    (i32.store8/2 (i32.const 0) (i32.const 0))
    (i32.store8/4 (i32.const 0) (i32.const 0))
    (i32.store8/8 (i32.const 0) (i32.const 0))

    (i32.store16/1 (i32.const 0) (i32.const 0))
    (i32.store16/2 (i32.const 0) (i32.const 0))
    (i32.store16/4 (i32.const 0) (i32.const 0))
    (i32.store16/8 (i32.const 0) (i32.const 0))

    (i32.store/1 (i32.const 0) (i32.const 0))
    (i32.store/2 (i32.const 0) (i32.const 0))
    (i32.store/4 (i32.const 0) (i32.const 0))
    (i32.store/8 (i32.const 0) (i32.const 0))

    (i64.store/1 (i32.const 0) (i64.const 0))
    (i64.store/2 (i32.const 0) (i64.const 0))
    (i64.store/4 (i32.const 0) (i64.const 0))
    (i64.store/8 (i32.const 0) (i64.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000043: 00                                         ; u8 literal
0000044: 10                                         ; OPCODE_I8_CONST
0000045: 00                                         ; u8 literal
0000046: 30                                         ; OPCODE_I32_STORE_I32
0000047: 05                                         ; store access byte
0000048: 10                                         ; OPCODE_I8_CONST
0000049: 00                                         ; u8 literal
000004a: 10                                         ; OPCODE_I8_CONST
000004b: 00                                         ; u8 literal
000004c: 30                                         ; OPCODE_I32_STORE_I32
000004d: 05                                         ; store access byte
000004e: 10                                         ; OPCODE_I8_CONST
000004f: 00                                         ; u8 literal
0000050: 10                                         ; OPCODE_I8_CONST
0000051: 00                                         ; u8 literal
0000052: 30                                         ; OPCODE_I32_STORE_I32
0000053: 0e                                         ; store access byte
0000054: 10                                         ; OPCODE_I8_CONST
0000055: 00                                         ; u8 literal
0000056: 10                                         ; OPCODE_I8_CONST
0000057: 00                                         ; u8 literal
0000058: 30                                         ; OPCODE_I32_STORE_I32
0000059: 0e                                         ; store access byte
000005a: 10                                         ; OPCODE_I8_CONST
000005b: 00                                         ; u8 literal
000005c: 10                                         ; OPCODE_I8_CONST
000005d: 00                                         ; u8 literal
000005e: 30                                         ; OPCODE_I32_STORE_I32
000005f: 06                                         ; store access byte
0000060: 10                                         ; OPCODE_I8_CONST
0000061: 00                                         ; u8 literal
0000062: 10                                         ; OPCODE_I8_CONST
0000063: 00                                         ; u8 literal
0000064: 30                                         ; OPCODE_I32_STORE_I32
0000065: 06                                         ; store access byte
0000066: 10                                         ; OPCODE_I8_CONST
0000067: 00                                         ; u8 literal
0000068: 10                                         ; OPCODE_I8_CONST
0000069: 00                                         ; u8 literal
000006a: 31                                         ; OPCODE_I64_STORE_I32
000006b: 0f                                         ; store access byte
000006c: 10                                         ; OPCODE_I8_CONST
000006d: 00                                         ; u8 literal
000006e: 12                                         ; OPCODE_I64_CONST
000006f: 0000 0000 0000 0000                        ; u64 literal
0000077: 31                                         ; OPCODE_I64_STORE_I32
0000078: 0f                                         ; store access byte
0000079: 10                                         ; OPCODE_I8_CONST
000007a: 00                                         ; u8 literal
000007b: 12                                         ; OPCODE_I64_CONST
000007c: 0000 0000 0000 0000                        ; u64 literal
0000084: 31                                         ; OPCODE_I64_STORE_I32
0000085: 0f                                         ; store access byte
0000086: 10                                         ; OPCODE_I8_CONST
0000087: 00                                         ; u8 literal
0000088: 12                                         ; OPCODE_I64_CONST
0000089: 0000 0000 0000 0000                        ; u64 literal
0000091: 31                                         ; OPCODE_I64_STORE_I32
0000092: 07                                         ; store access byte
0000093: 10                                         ; OPCODE_I8_CONST
0000094: 00                                         ; u8 literal
0000095: 12                                         ; OPCODE_I64_CONST
0000096: 0000 0000 0000 0000                        ; u64 literal
0000021: 10                                         ; FIXUP toplevel block num expressions
0000012: 9e00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 9e00 0000 0000 0000 0000 0000 0000  ................
0000020: 0310 3004 1000 1000 3004 1000 1000 3004  ..0.....0.....0.
0000030: 1000 1000 3004 1000 1000 300d 1000 1000  ....0.....0.....
0000040: 3005 1000 1000 3005 1000 1000 3005 1000  0.....0.....0...
0000050: 1000 300e 1000 1000 300e 1000 1000 3006  ..0.....0.....0.
0000060: 1000 1000 3006 1000 1000 310f 1000 1200  ....0.....1.....
0000070: 0000 0000 0000 0031 0f10 0012 0000 0000  .......1........
0000080: 0000 0000 310f 1000 1200 0000 0000 0000  ....1...........
0000090: 0031 0710 0012 0000 0000 0000 0000       .1............
