;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000032: 00                                         ; store access byte
0000033: 0a                                         ; OPCODE_I32_CONST
0000034: 00                                         ; i32 literal
0000035: 0a                                         ; OPCODE_I32_CONST
0000036: 00                                         ; i32 literal
0000037: 2f                                         ; OPCODE_I32_STORE_MEM16
0000038: 00                                         ; store access byte
0000039: 0a                                         ; OPCODE_I32_CONST
000003a: 00                                         ; i32 literal
000003b: 0a                                         ; OPCODE_I32_CONST
000003c: 00                                         ; i32 literal
000003d: 2f                                         ; OPCODE_I32_STORE_MEM16
000003e: 00                                         ; store access byte
000003f: 0a                                         ; OPCODE_I32_CONST
0000040: 00                                         ; i32 literal
0000041: 0a                                         ; OPCODE_I32_CONST
0000042: 00                                         ; i32 literal
0000043: 33                                         ; OPCODE_I32_STORE_MEM
0000044: 80                                         ; store access byte
0000045: 0a                                         ; OPCODE_I32_CONST
0000046: 00                                         ; i32 literal
0000047: 0a                                         ; OPCODE_I32_CONST
0000048: 00                                         ; i32 literal
0000049: 33                                         ; OPCODE_I32_STORE_MEM
000004a: 80                                         ; store access byte
000004b: 0a                                         ; OPCODE_I32_CONST
000004c: 00                                         ; i32 literal
000004d: 0a                                         ; OPCODE_I32_CONST
000004e: 00                                         ; i32 literal
000004f: 33                                         ; OPCODE_I32_STORE_MEM
0000050: 00                                         ; store access byte
0000051: 0a                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 0a                                         ; OPCODE_I32_CONST
0000054: 00                                         ; i32 literal
0000055: 33                                         ; OPCODE_I32_STORE_MEM
0000056: 00                                         ; store access byte
0000057: 0a                                         ; OPCODE_I32_CONST
0000058: 00                                         ; i32 literal
0000059: 0a                                         ; OPCODE_I32_CONST
000005a: 00                                         ; i32 literal
000005b: 34                                         ; OPCODE_I64_STORE_MEM
000005c: 80                                         ; store access byte
000005d: 0a                                         ; OPCODE_I32_CONST
000005e: 00                                         ; i32 literal
000005f: 0b                                         ; OPCODE_I64_CONST
0000060: 00                                         ; i64 literal
0000061: 34                                         ; OPCODE_I64_STORE_MEM
0000062: 80                                         ; store access byte
0000063: 0a                                         ; OPCODE_I32_CONST
0000064: 00                                         ; i32 literal
0000065: 0b                                         ; OPCODE_I64_CONST
0000066: 00                                         ; i64 literal
0000067: 34                                         ; OPCODE_I64_STORE_MEM
0000068: 80                                         ; store access byte
0000069: 0a                                         ; OPCODE_I32_CONST
000006a: 00                                         ; i32 literal
000006b: 0b                                         ; OPCODE_I64_CONST
000006c: 00                                         ; i64 literal
000006d: 34                                         ; OPCODE_I64_STORE_MEM
000006e: 00                                         ; store access byte
000006f: 0a                                         ; OPCODE_I32_CONST
0000070: 00                                         ; i32 literal
0000071: 0b                                         ; OPCODE_I64_CONST
0000072: 00                                         ; i64 literal
0000073: 30                                         ; OPCODE_I64_STORE_MEM8
0000074: 00                                         ; store access byte
0000075: 0a                                         ; OPCODE_I32_CONST
0000076: 00                                         ; i32 literal
0000077: 0b                                         ; OPCODE_I64_CONST
0000078: 00                                         ; i64 literal
0000079: 30                                         ; OPCODE_I64_STORE_MEM8
000007a: 00                                         ; store access byte
000007b: 0a                                         ; OPCODE_I32_CONST
000007c: 00                                         ; i32 literal
000007d: 0b                                         ; OPCODE_I64_CONST
000007e: 00                                         ; i64 literal
000007f: 30                                         ; OPCODE_I64_STORE_MEM8
0000080: 00                                         ; store access byte
0000081: 0a                                         ; OPCODE_I32_CONST
0000082: 00                                         ; i32 literal
0000083: 0b                                         ; OPCODE_I64_CONST
0000084: 00                                         ; i64 literal
0000085: 30                                         ; OPCODE_I64_STORE_MEM8
0000086: 00                                         ; store access byte
0000087: 0a                                         ; OPCODE_I32_CONST
0000088: 00                                         ; i32 literal
0000089: 0b                                         ; OPCODE_I64_CONST
000008a: 00                                         ; i64 literal
000008b: 31                                         ; OPCODE_I64_STORE_MEM16
000008c: 80                                         ; store access byte
000008d: 0a                                         ; OPCODE_I32_CONST
000008e: 00                                         ; i32 literal
000008f: 0b                                         ; OPCODE_I64_CONST
0000090: 00                                         ; i64 literal
0000091: 31                                         ; OPCODE_I64_STORE_MEM16
0000092: 00                                         ; store access byte
0000093: 0a                                         ; OPCODE_I32_CONST
0000094: 00                                         ; i32 literal
0000095: 0b                                         ; OPCODE_I64_CONST
0000096: 00                                         ; i64 literal
0000097: 31                                         ; OPCODE_I64_STORE_MEM16
0000098: 00                                         ; store access byte
0000099: 0a                                         ; OPCODE_I32_CONST
000009a: 00                                         ; i32 literal
000009b: 0b                                         ; OPCODE_I64_CONST
000009c: 00                                         ; i64 literal
000009d: 31                                         ; OPCODE_I64_STORE_MEM16
000009e: 00                                         ; store access byte
000009f: 0a                                         ; OPCODE_I32_CONST
00000a0: 00                                         ; i32 literal
00000a1: 0b                                         ; OPCODE_I64_CONST
00000a2: 00                                         ; i64 literal
00000a3: 34                                         ; OPCODE_I64_STORE_MEM
00000a4: 80                                         ; store access byte
00000a5: 0a                                         ; OPCODE_I32_CONST
00000a6: 00                                         ; i32 literal
00000a7: 0b                                         ; OPCODE_I64_CONST
00000a8: 00                                         ; i64 literal
00000a9: 34                                         ; OPCODE_I64_STORE_MEM
00000aa: 80                                         ; store access byte
00000ab: 0a                                         ; OPCODE_I32_CONST
00000ac: 00                                         ; i32 literal
00000ad: 0b                                         ; OPCODE_I64_CONST
00000ae: 00                                         ; i64 literal
00000af: 34                                         ; OPCODE_I64_STORE_MEM
00000b0: 80                                         ; store access byte
00000b1: 0a                                         ; OPCODE_I32_CONST
00000b2: 00                                         ; i32 literal
00000b3: 0b                                         ; OPCODE_I64_CONST
00000b4: 00                                         ; i64 literal
00000b5: 34                                         ; OPCODE_I64_STORE_MEM
00000b6: 00                                         ; store access byte
00000b7: 0a                                         ; OPCODE_I32_CONST
00000b8: 00                                         ; i32 literal
00000b9: 0b                                         ; OPCODE_I64_CONST
00000ba: 00                                         ; i64 literal
0000011: a800                                       ; FIXUP func body size
00000bb: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0201 0000  
0000010: 00a8 002e 000a 000a 002e 000a 000a 002e  
0000020: 000a 000a 002e 000a 000a 002f 800a 000a  
0000030: 002f 000a 000a 002f 000a 000a 002f 000a  
0000040: 000a 0033 800a 000a 0033 800a 000a 0033  
0000050: 000a 000a 0033 000a 000a 0034 800a 000b  
0000060: 0034 800a 000b 0034 800a 000b 0034 000a  
0000070: 000b 0030 000a 000b 0030 000a 000b 0030  
0000080: 000a 000b 0030 000a 000b 0031 800a 000b  
0000090: 0031 000a 000b 0031 000a 000b 0031 000a  
00000a0: 000b 0034 800a 000b 0034 800a 000b 0034  
00000b0: 800a 000b 0034 000a 000b 0006            
;;; STDOUT ;;)
