;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000032: 2f                                         ; OPCODE_I32_STORE_MEM16
0000033: 00                                         ; store access byte
0000034: 0a                                         ; OPCODE_I32_CONST
0000035: 00                                         ; i32 literal
0000036: 0a                                         ; OPCODE_I32_CONST
0000037: 00                                         ; i32 literal
0000038: 2f                                         ; OPCODE_I32_STORE_MEM16
0000039: 00                                         ; store access byte
000003a: 0a                                         ; OPCODE_I32_CONST
000003b: 00                                         ; i32 literal
000003c: 0a                                         ; OPCODE_I32_CONST
000003d: 00                                         ; i32 literal
000003e: 2f                                         ; OPCODE_I32_STORE_MEM16
000003f: 00                                         ; store access byte
0000040: 0a                                         ; OPCODE_I32_CONST
0000041: 00                                         ; i32 literal
0000042: 0a                                         ; OPCODE_I32_CONST
0000043: 00                                         ; i32 literal
0000044: 33                                         ; OPCODE_I32_STORE_MEM
0000045: 80                                         ; store access byte
0000046: 0a                                         ; OPCODE_I32_CONST
0000047: 00                                         ; i32 literal
0000048: 0a                                         ; OPCODE_I32_CONST
0000049: 00                                         ; i32 literal
000004a: 33                                         ; OPCODE_I32_STORE_MEM
000004b: 80                                         ; store access byte
000004c: 0a                                         ; OPCODE_I32_CONST
000004d: 00                                         ; i32 literal
000004e: 0a                                         ; OPCODE_I32_CONST
000004f: 00                                         ; i32 literal
0000050: 33                                         ; OPCODE_I32_STORE_MEM
0000051: 00                                         ; store access byte
0000052: 0a                                         ; OPCODE_I32_CONST
0000053: 00                                         ; i32 literal
0000054: 0a                                         ; OPCODE_I32_CONST
0000055: 00                                         ; i32 literal
0000056: 33                                         ; OPCODE_I32_STORE_MEM
0000057: 00                                         ; store access byte
0000058: 0a                                         ; OPCODE_I32_CONST
0000059: 00                                         ; i32 literal
000005a: 0a                                         ; OPCODE_I32_CONST
000005b: 00                                         ; i32 literal
000005c: 34                                         ; OPCODE_I64_STORE_MEM
000005d: 80                                         ; store access byte
000005e: 0a                                         ; OPCODE_I32_CONST
000005f: 00                                         ; i32 literal
0000060: 0b                                         ; OPCODE_I64_CONST
0000061: 00                                         ; i64 literal
0000062: 34                                         ; OPCODE_I64_STORE_MEM
0000063: 80                                         ; store access byte
0000064: 0a                                         ; OPCODE_I32_CONST
0000065: 00                                         ; i32 literal
0000066: 0b                                         ; OPCODE_I64_CONST
0000067: 00                                         ; i64 literal
0000068: 34                                         ; OPCODE_I64_STORE_MEM
0000069: 80                                         ; store access byte
000006a: 0a                                         ; OPCODE_I32_CONST
000006b: 00                                         ; i32 literal
000006c: 0b                                         ; OPCODE_I64_CONST
000006d: 00                                         ; i64 literal
000006e: 34                                         ; OPCODE_I64_STORE_MEM
000006f: 00                                         ; store access byte
0000070: 0a                                         ; OPCODE_I32_CONST
0000071: 00                                         ; i32 literal
0000072: 0b                                         ; OPCODE_I64_CONST
0000073: 00                                         ; i64 literal
0000074: 30                                         ; OPCODE_I64_STORE_MEM8
0000075: 00                                         ; store access byte
0000076: 0a                                         ; OPCODE_I32_CONST
0000077: 00                                         ; i32 literal
0000078: 0b                                         ; OPCODE_I64_CONST
0000079: 00                                         ; i64 literal
000007a: 30                                         ; OPCODE_I64_STORE_MEM8
000007b: 00                                         ; store access byte
000007c: 0a                                         ; OPCODE_I32_CONST
000007d: 00                                         ; i32 literal
000007e: 0b                                         ; OPCODE_I64_CONST
000007f: 00                                         ; i64 literal
0000080: 30                                         ; OPCODE_I64_STORE_MEM8
0000081: 00                                         ; store access byte
0000082: 0a                                         ; OPCODE_I32_CONST
0000083: 00                                         ; i32 literal
0000084: 0b                                         ; OPCODE_I64_CONST
0000085: 00                                         ; i64 literal
0000086: 30                                         ; OPCODE_I64_STORE_MEM8
0000087: 00                                         ; store access byte
0000088: 0a                                         ; OPCODE_I32_CONST
0000089: 00                                         ; i32 literal
000008a: 0b                                         ; OPCODE_I64_CONST
000008b: 00                                         ; i64 literal
000008c: 31                                         ; OPCODE_I64_STORE_MEM16
000008d: 80                                         ; store access byte
000008e: 0a                                         ; OPCODE_I32_CONST
000008f: 00                                         ; i32 literal
0000090: 0b                                         ; OPCODE_I64_CONST
0000091: 00                                         ; i64 literal
0000092: 31                                         ; OPCODE_I64_STORE_MEM16
0000093: 00                                         ; store access byte
0000094: 0a                                         ; OPCODE_I32_CONST
0000095: 00                                         ; i32 literal
0000096: 0b                                         ; OPCODE_I64_CONST
0000097: 00                                         ; i64 literal
0000098: 31                                         ; OPCODE_I64_STORE_MEM16
0000099: 00                                         ; store access byte
000009a: 0a                                         ; OPCODE_I32_CONST
000009b: 00                                         ; i32 literal
000009c: 0b                                         ; OPCODE_I64_CONST
000009d: 00                                         ; i64 literal
000009e: 31                                         ; OPCODE_I64_STORE_MEM16
000009f: 00                                         ; store access byte
00000a0: 0a                                         ; OPCODE_I32_CONST
00000a1: 00                                         ; i32 literal
00000a2: 0b                                         ; OPCODE_I64_CONST
00000a3: 00                                         ; i64 literal
00000a4: 34                                         ; OPCODE_I64_STORE_MEM
00000a5: 80                                         ; store access byte
00000a6: 0a                                         ; OPCODE_I32_CONST
00000a7: 00                                         ; i32 literal
00000a8: 0b                                         ; OPCODE_I64_CONST
00000a9: 00                                         ; i64 literal
00000aa: 34                                         ; OPCODE_I64_STORE_MEM
00000ab: 80                                         ; store access byte
00000ac: 0a                                         ; OPCODE_I32_CONST
00000ad: 00                                         ; i32 literal
00000ae: 0b                                         ; OPCODE_I64_CONST
00000af: 00                                         ; i64 literal
00000b0: 34                                         ; OPCODE_I64_STORE_MEM
00000b1: 80                                         ; store access byte
00000b2: 0a                                         ; OPCODE_I32_CONST
00000b3: 00                                         ; i32 literal
00000b4: 0b                                         ; OPCODE_I64_CONST
00000b5: 00                                         ; i64 literal
00000b6: 34                                         ; OPCODE_I64_STORE_MEM
00000b7: 00                                         ; store access byte
00000b8: 0a                                         ; OPCODE_I32_CONST
00000b9: 00                                         ; i32 literal
00000ba: 0b                                         ; OPCODE_I64_CONST
00000bb: 00                                         ; i64 literal
0000011: a900                                       ; FIXUP func body size
00000bc: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0201 0000  
0000010: 00a9 0000 2e00 0a00 0a00 2e00 0a00 0a00  
0000020: 2e00 0a00 0a00 2e00 0a00 0a00 2f80 0a00  
0000030: 0a00 2f00 0a00 0a00 2f00 0a00 0a00 2f00  
0000040: 0a00 0a00 3380 0a00 0a00 3380 0a00 0a00  
0000050: 3300 0a00 0a00 3300 0a00 0a00 3480 0a00  
0000060: 0b00 3480 0a00 0b00 3480 0a00 0b00 3400  
0000070: 0a00 0b00 3000 0a00 0b00 3000 0a00 0b00  
0000080: 3000 0a00 0b00 3000 0a00 0b00 3180 0a00  
0000090: 0b00 3100 0a00 0b00 3100 0a00 0b00 3100  
00000a0: 0a00 0b00 3480 0a00 0b00 3480 0a00 0b00  
00000b0: 3480 0a00 0b00 3400 0a00 0b00 06         
;;; STDOUT ;;)
