# FLAGS: -dv
;; f64.store/f32 seems to be missing
(module
  (func
    (i32.store/i8 (i32.const 0) (i32.const 0))
    (i32.store/i16 (i32.const 0) (i32.const 0))
    (i32.store/i32 (i32.const 0) (i32.const 0))
    (i64.store/i8 (i32.const 0) (i64.const 0))
    (i64.store/i16 (i32.const 0) (i64.const 0))
    (i64.store/i32 (i32.const 0) (i64.const 0))
    (i64.store/i64 (i32.const 0) (i64.const 0))
    (i32.store_s/i8 (i32.const 0) (i32.const 0))
    (i32.store_s/i16 (i32.const 0) (i32.const 0))
    (i32.store_s/i32 (i32.const 0) (i32.const 0))
    (i64.store_s/i8 (i32.const 0) (i64.const 0))
    (i64.store_s/i16 (i32.const 0) (i64.const 0))
    (i64.store_s/i32 (i32.const 0) (i64.const 0))
    (i64.store_s/i64 (i32.const 0) (i64.const 0))
    (i32.store_u/i8 (i32.const 0) (i32.const 0))
    (i32.store_u/i16 (i32.const 0) (i32.const 0))
    (i32.store_u/i32 (i32.const 0) (i32.const 0))
    (i64.store_u/i8 (i32.const 0) (i64.const 0))
    (i64.store_u/i16 (i32.const 0) (i64.const 0))
    (i64.store_u/i32 (i32.const 0) (i64.const 0))
    (i64.store_u/i64 (i32.const 0) (i64.const 0))
;;    (f32.store/f32 (i32.const 0) (f32.const 0))
    (f64.store/f64 (i32.const 0) (f64.const 0))))
# STDOUT:
0000000: 14                                         ; mem size log 2
000004b: 12                                         ; OPCODE_I64_CONST
000004c: 0000 0000 0000 0000                        ; u64 literal
0000054: 31                                         ; OPCODE_I64_STORE_I32
0000055: 05                                         ; store access byte
0000056: 11                                         ; OPCODE_I32_CONST
0000057: 0000 0000                                  ; u32 literal
000005b: 12                                         ; OPCODE_I64_CONST
000005c: 0000 0000 0000 0000                        ; u64 literal
0000064: 31                                         ; OPCODE_I64_STORE_I32
0000065: 06                                         ; store access byte
0000066: 11                                         ; OPCODE_I32_CONST
0000067: 0000 0000                                  ; u32 literal
000006b: 12                                         ; OPCODE_I64_CONST
000006c: 0000 0000 0000 0000                        ; u64 literal
0000074: 31                                         ; OPCODE_I64_STORE_I32
0000075: 07                                         ; store access byte
0000076: 11                                         ; OPCODE_I32_CONST
0000077: 0000 0000                                  ; u32 literal
000007b: 12                                         ; OPCODE_I64_CONST
000007c: 0000 0000 0000 0000                        ; u64 literal
0000084: 30                                         ; OPCODE_I32_STORE_I32
0000085: 04                                         ; store access byte
0000086: 11                                         ; OPCODE_I32_CONST
0000087: 0000 0000                                  ; u32 literal
000008b: 11                                         ; OPCODE_I32_CONST
000008c: 0000 0000                                  ; u32 literal
0000090: 30                                         ; OPCODE_I32_STORE_I32
0000091: 05                                         ; store access byte
0000092: 11                                         ; OPCODE_I32_CONST
0000093: 0000 0000                                  ; u32 literal
0000097: 11                                         ; OPCODE_I32_CONST
0000098: 0000 0000                                  ; u32 literal
000009c: 30                                         ; OPCODE_I32_STORE_I32
000009d: 06                                         ; store access byte
000009e: 11                                         ; OPCODE_I32_CONST
000009f: 0000 0000                                  ; u32 literal
00000a3: 11                                         ; OPCODE_I32_CONST
00000a4: 0000 0000                                  ; u32 literal
00000a8: 31                                         ; OPCODE_I64_STORE_I32
00000a9: 04                                         ; store access byte
00000aa: 11                                         ; OPCODE_I32_CONST
00000ab: 0000 0000                                  ; u32 literal
00000af: 12                                         ; OPCODE_I64_CONST
00000b0: 0000 0000 0000 0000                        ; u64 literal
00000b8: 31                                         ; OPCODE_I64_STORE_I32
00000b9: 05                                         ; store access byte
00000ba: 11                                         ; OPCODE_I32_CONST
00000bb: 0000 0000                                  ; u32 literal
00000bf: 12                                         ; OPCODE_I64_CONST
00000c0: 0000 0000 0000 0000                        ; u64 literal
00000c8: 31                                         ; OPCODE_I64_STORE_I32
00000c9: 06                                         ; store access byte
00000ca: 11                                         ; OPCODE_I32_CONST
00000cb: 0000 0000                                  ; u32 literal
00000cf: 12                                         ; OPCODE_I64_CONST
00000d0: 0000 0000 0000 0000                        ; u64 literal
00000d8: 31                                         ; OPCODE_I64_STORE_I32
00000d9: 07                                         ; store access byte
00000da: 11                                         ; OPCODE_I32_CONST
00000db: 0000 0000                                  ; u32 literal
00000df: 12                                         ; OPCODE_I64_CONST
00000e0: 0000 0000 0000 0000                        ; u64 literal
00000e8: 30                                         ; OPCODE_I32_STORE_I32
00000e9: 00                                         ; store access byte
00000ea: 11                                         ; OPCODE_I32_CONST
00000eb: 0000 0000                                  ; u32 literal
00000ef: 11                                         ; OPCODE_I32_CONST
00000f0: 0000 0000                                  ; u32 literal
00000f4: 30                                         ; OPCODE_I32_STORE_I32
00000f5: 01                                         ; store access byte
00000f6: 11                                         ; OPCODE_I32_CONST
00000f7: 0000 0000                                  ; u32 literal
00000fb: 11                                         ; OPCODE_I32_CONST
00000fc: 0000 0000                                  ; u32 literal
0000100: 30                                         ; OPCODE_I32_STORE_I32
0000101: 02                                         ; store access byte
0000102: 11                                         ; OPCODE_I32_CONST
0000103: 0000 0000                                  ; u32 literal
0000107: 11                                         ; OPCODE_I32_CONST
0000108: 0000 0000                                  ; u32 literal
000010c: 31                                         ; OPCODE_I64_STORE_I32
000010d: 00                                         ; store access byte
000010e: 11                                         ; OPCODE_I32_CONST
000010f: 0000 0000                                  ; u32 literal
0000113: 12                                         ; OPCODE_I64_CONST
0000114: 0000 0000 0000 0000                        ; u64 literal
000011c: 31                                         ; OPCODE_I64_STORE_I32
000011d: 01                                         ; store access byte
000011e: 11                                         ; OPCODE_I32_CONST
000011f: 0000 0000                                  ; u32 literal
0000123: 12                                         ; OPCODE_I64_CONST
0000124: 0000 0000 0000 0000                        ; u64 literal
000012c: 31                                         ; OPCODE_I64_STORE_I32
000012d: 02                                         ; store access byte
000012e: 11                                         ; OPCODE_I32_CONST
000012f: 0000 0000                                  ; u32 literal
0000133: 12                                         ; OPCODE_I64_CONST
0000134: 0000 0000 0000 0000                        ; u64 literal
000013c: 31                                         ; OPCODE_I64_STORE_I32
000013d: 03                                         ; store access byte
000013e: 11                                         ; OPCODE_I32_CONST
000013f: 0000 0000                                  ; u32 literal
0000143: 12                                         ; OPCODE_I64_CONST
0000144: 0000 0000 0000 0000                        ; u64 literal
000014c: 33                                         ; OPCODE_F64_STORE_I32
000014d: 00                                         ; store access byte
000014e: 11                                         ; OPCODE_I32_CONST
000014f: 0000 0000                                  ; u32 literal
0000153: 13                                         ; OPCODE_F64_CONST
0000154: 0000 0000 0000 0000                        ; f64 literal
0000012: 5c01 0000                                  ; FIXUP func code end offset
0000000: 1401 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 5c01 0000 0000 0000 0000 0000 0000  ..\.............
0000020: 3004 1100 0000 0011 0000 0000 3005 1100  0...........0...
0000030: 0000 0011 0000 0000 3006 1100 0000 0011  ........0.......
0000040: 0000 0000 3104 1100 0000 0012 0000 0000  ....1...........
0000050: 0000 0000 3105 1100 0000 0012 0000 0000  ....1...........
0000060: 0000 0000 3106 1100 0000 0012 0000 0000  ....1...........
0000070: 0000 0000 3107 1100 0000 0012 0000 0000  ....1...........
0000080: 0000 0000 3004 1100 0000 0011 0000 0000  ....0...........
0000090: 3005 1100 0000 0011 0000 0000 3006 1100  0...........0...
00000a0: 0000 0011 0000 0000 3104 1100 0000 0012  ........1.......
00000b0: 0000 0000 0000 0000 3105 1100 0000 0012  ........1.......
00000c0: 0000 0000 0000 0000 3106 1100 0000 0012  ........1.......
00000d0: 0000 0000 0000 0000 3107 1100 0000 0012  ........1.......
00000e0: 0000 0000 0000 0000 3000 1100 0000 0011  ........0.......
00000f0: 0000 0000 3001 1100 0000 0011 0000 0000  ....0...........
0000100: 3002 1100 0000 0011 0000 0000 3100 1100  0...........1...
0000110: 0000 0012 0000 0000 0000 0000 3101 1100  ............1...
0000120: 0000 0012 0000 0000 0000 0000 3102 1100  ............1...
0000130: 0000 0012 0000 0000 0000 0000 3103 1100  ............1...
0000140: 0000 0012 0000 0000 0000 0000 3300 1100  ............3...
0000150: 0000 0013 0000 0000 0000 0000            ............
